{'frequency_MHz': 2350, 'distance_ft': 170, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16063492635146, 'received_power_dBm': -41.16063492635146}
{'frequency_MHz': 2350, 'distance_ft': 350, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -49.43301738579149}
{'frequency_MHz': 2350, 'distance_ft': 350, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -36.43301738579149}
{'frequency_MHz': 2350, 'distance_ft': 350, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -51.43301738579149}
{'frequency_MHz': 2350, 'distance_ft': 345, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.30803840025146, 'received_power_dBm': -39.30803840025146}
{'frequency_MHz': 2350, 'distance_ft': 350, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -45.43301738579149}
{'frequency_MHz': 2350, 'distance_ft': 350, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -43.43301738579149}
{'frequency_MHz': 2350, 'distance_ft': 350, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -42.43301738579149}
{'frequency_MHz': 2350, 'distance_ft': 350, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -41.43301738579149}
{'frequency_MHz': 2350, 'distance_ft': 355, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.55622355988785, 'received_power_dBm': -52.556223559887854}
{'frequency_MHz': 2350, 'distance_ft': 350, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -54.43301738579149}
{'frequency_MHz': 2350, 'distance_ft': 355, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.55622355988785, 'received_power_dBm': -50.556223559887854}
{'frequency_MHz': 2350, 'distance_ft': 350, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -40.43301738579149}
{'frequency_MHz': 2350, 'distance_ft': 355, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.55622355988785, 'received_power_dBm': -48.556223559887854}
{'frequency_MHz': 2350, 'distance_ft': 350, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -35.43301738579149}
{'frequency_MHz': 2350, 'distance_ft': 355, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.55622355988785, 'received_power_dBm': -47.556223559887854}
{'frequency_MHz': 2350, 'distance_ft': 350, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -34.43301738579149}
{'frequency_MHz': 2350, 'distance_ft': 355, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.55622355988785, 'received_power_dBm': -44.556223559887854}
{'frequency_MHz': 2350, 'distance_ft': 355, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.55622355988785, 'received_power_dBm': -43.556223559887854}
{'frequency_MHz': 2350, 'distance_ft': 355, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.55622355988785, 'received_power_dBm': -46.556223559887854}
{'frequency_MHz': 2350, 'distance_ft': 355, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.55622355988785, 'received_power_dBm': -54.556223559887854}
{'frequency_MHz': 2350, 'distance_ft': 355, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.55622355988785, 'received_power_dBm': -42.556223559887854}
{'frequency_MHz': 2350, 'distance_ft': 355, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.55622355988785, 'received_power_dBm': -56.556223559887854}
{'frequency_MHz': 2350, 'distance_ft': 355, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.55622355988785, 'received_power_dBm': -38.556223559887854}
{'frequency_MHz': 2350, 'distance_ft': 355, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.55622355988785, 'received_power_dBm': -37.556223559887854}
{'frequency_MHz': 2350, 'distance_ft': 350, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -37.43301738579149}
{'frequency_MHz': 2350, 'distance_ft': 355, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.55622355988785, 'received_power_dBm': -49.556223559887854}
{'frequency_MHz': 2350, 'distance_ft': 355, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.55622355988785, 'received_power_dBm': -45.556223559887854}
{'frequency_MHz': 2350, 'distance_ft': 360, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -56.677706514131714}
{'frequency_MHz': 2350, 'distance_ft': 350, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -33.43301738579149}
{'frequency_MHz': 2350, 'distance_ft': 350, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -44.43301738579149}
{'frequency_MHz': 2350, 'distance_ft': 355, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.55622355988785, 'received_power_dBm': -41.556223559887854}
{'frequency_MHz': 2350, 'distance_ft': 355, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.55622355988785, 'received_power_dBm': -40.556223559887854}
{'frequency_MHz': 2350, 'distance_ft': 360, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -53.677706514131714}
{'frequency_MHz': 2350, 'distance_ft': 360, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -51.677706514131714}
{'frequency_MHz': 2350, 'distance_ft': 360, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -52.677706514131714}
{'frequency_MHz': 2350, 'distance_ft': 355, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.55622355988785, 'received_power_dBm': -51.556223559887854}
{'frequency_MHz': 2350, 'distance_ft': 340, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -35.18123483963109}
{'frequency_MHz': 2350, 'distance_ft': 345, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.30803840025146, 'received_power_dBm': -54.30803840025146}
{'frequency_MHz': 2350, 'distance_ft': 360, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -48.677706514131714}
{'frequency_MHz': 2350, 'distance_ft': 355, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.55622355988785, 'received_power_dBm': -35.556223559887854}
{'frequency_MHz': 2350, 'distance_ft': 355, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.55622355988785, 'received_power_dBm': -34.556223559887854}
{'frequency_MHz': 2350, 'distance_ft': 355, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.55622355988785, 'received_power_dBm': -33.556223559887854}
{'frequency_MHz': 2350, 'distance_ft': 360, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -55.677706514131714}
{'frequency_MHz': 2350, 'distance_ft': 360, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -54.677706514131714}
{'frequency_MHz': 2350, 'distance_ft': 355, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.55622355988785, 'received_power_dBm': -55.556223559887854}
{'frequency_MHz': 2350, 'distance_ft': 360, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -43.677706514131714}
{'frequency_MHz': 2350, 'distance_ft': 360, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -42.677706514131714}
{'frequency_MHz': 2350, 'distance_ft': 360, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -47.677706514131714}
{'frequency_MHz': 2350, 'distance_ft': 360, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -49.677706514131714}
{'frequency_MHz': 2350, 'distance_ft': 360, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -34.677706514131714}
{'frequency_MHz': 2350, 'distance_ft': 360, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -46.677706514131714}
{'frequency_MHz': 2350, 'distance_ft': 355, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.55622355988785, 'received_power_dBm': -36.556223559887854}
{'frequency_MHz': 2350, 'distance_ft': 365, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79751378791548, 'received_power_dBm': -55.79751378791548}
{'frequency_MHz': 2350, 'distance_ft': 360, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -44.677706514131714}
{'frequency_MHz': 2350, 'distance_ft': 355, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.55622355988785, 'received_power_dBm': -53.556223559887854}
{'frequency_MHz': 2350, 'distance_ft': 365, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79751378791548, 'received_power_dBm': -53.79751378791548}
{'frequency_MHz': 2350, 'distance_ft': 365, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79751378791548, 'received_power_dBm': -54.79751378791548}
{'frequency_MHz': 2350, 'distance_ft': 360, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -41.677706514131714}
{'frequency_MHz': 2350, 'distance_ft': 360, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -39.677706514131714}
{'frequency_MHz': 2350, 'distance_ft': 365, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79751378791548, 'received_power_dBm': -51.79751378791548}
{'frequency_MHz': 2350, 'distance_ft': 365, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79751378791548, 'received_power_dBm': -50.79751378791548}
{'frequency_MHz': 2350, 'distance_ft': 360, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -37.677706514131714}
{'frequency_MHz': 2350, 'distance_ft': 365, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79751378791548, 'received_power_dBm': -48.79751378791548}
{'frequency_MHz': 2350, 'distance_ft': 365, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79751378791548, 'received_power_dBm': -56.79751378791548}
{'frequency_MHz': 2350, 'distance_ft': 355, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.55622355988785, 'received_power_dBm': -39.556223559887854}
{'frequency_MHz': 2350, 'distance_ft': 365, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79751378791548, 'received_power_dBm': -47.79751378791548}
{'frequency_MHz': 2350, 'distance_ft': 360, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -45.677706514131714}
{'frequency_MHz': 2350, 'distance_ft': 360, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -50.677706514131714}
{'frequency_MHz': 2350, 'distance_ft': 365, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79751378791548, 'received_power_dBm': -52.79751378791548}
{'frequency_MHz': 2350, 'distance_ft': 360, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -38.677706514131714}
{'frequency_MHz': 2350, 'distance_ft': 365, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79751378791548, 'received_power_dBm': -37.79751378791548}
{'frequency_MHz': 2350, 'distance_ft': 365, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79751378791548, 'received_power_dBm': -38.79751378791548}
{'frequency_MHz': 2350, 'distance_ft': 360, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -36.677706514131714}
{'frequency_MHz': 2350, 'distance_ft': 365, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79751378791548, 'received_power_dBm': -36.79751378791548}
{'frequency_MHz': 2350, 'distance_ft': 365, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79751378791548, 'received_power_dBm': -35.79751378791548}
{'frequency_MHz': 2350, 'distance_ft': 360, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -33.677706514131714}
{'frequency_MHz': 2350, 'distance_ft': 360, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -35.677706514131714}
{'frequency_MHz': 2350, 'distance_ft': 365, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79751378791548, 'received_power_dBm': -34.79751378791548}
{'frequency_MHz': 2350, 'distance_ft': 365, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79751378791548, 'received_power_dBm': -46.79751378791548}
{'frequency_MHz': 2350, 'distance_ft': 365, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79751378791548, 'received_power_dBm': -42.79751378791548}
{'frequency_MHz': 2350, 'distance_ft': 360, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -40.677706514131714}
{'frequency_MHz': 2350, 'distance_ft': 370, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91569098012587, 'received_power_dBm': -53.91569098012587}
{'frequency_MHz': 2350, 'distance_ft': 370, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91569098012587, 'received_power_dBm': -52.91569098012587}
{'frequency_MHz': 2350, 'distance_ft': 365, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79751378791548, 'received_power_dBm': -39.79751378791548}
{'frequency_MHz': 2350, 'distance_ft': 365, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79751378791548, 'received_power_dBm': -41.79751378791548}
{'frequency_MHz': 2350, 'distance_ft': 365, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79751378791548, 'received_power_dBm': -45.79751378791548}
{'frequency_MHz': 2350, 'distance_ft': 370, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91569098012587, 'received_power_dBm': -47.91569098012587}
{'frequency_MHz': 2350, 'distance_ft': 365, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79751378791548, 'received_power_dBm': -43.79751378791548}
{'frequency_MHz': 2350, 'distance_ft': 365, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79751378791548, 'received_power_dBm': -33.79751378791548}
{'frequency_MHz': 2350, 'distance_ft': 370, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91569098012587, 'received_power_dBm': -55.91569098012587}
{'frequency_MHz': 2350, 'distance_ft': 370, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91569098012587, 'received_power_dBm': -54.91569098012587}
{'frequency_MHz': 2350, 'distance_ft': 370, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91569098012587, 'received_power_dBm': -40.91569098012587}
{'frequency_MHz': 2350, 'distance_ft': 365, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79751378791548, 'received_power_dBm': -40.79751378791548}
{'frequency_MHz': 2350, 'distance_ft': 365, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79751378791548, 'received_power_dBm': -49.79751378791548}
{'frequency_MHz': 2350, 'distance_ft': 370, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91569098012587, 'received_power_dBm': -51.91569098012587}
{'frequency_MHz': 2350, 'distance_ft': 370, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91569098012587, 'received_power_dBm': -39.91569098012587}
{'frequency_MHz': 2350, 'distance_ft': 370, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91569098012587, 'received_power_dBm': -37.91569098012587}
{'frequency_MHz': 2350, 'distance_ft': 365, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79751378791548, 'received_power_dBm': -44.79751378791548}
{'frequency_MHz': 2350, 'distance_ft': 370, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91569098012587, 'received_power_dBm': -50.91569098012587}
{'frequency_MHz': 2350, 'distance_ft': 370, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91569098012587, 'received_power_dBm': -36.91569098012587}
{'frequency_MHz': 2350, 'distance_ft': 370, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91569098012587, 'received_power_dBm': -45.91569098012587}
{'frequency_MHz': 2350, 'distance_ft': 370, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91569098012587, 'received_power_dBm': -43.91569098012587}
{'frequency_MHz': 2350, 'distance_ft': 375, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03228185334035, 'received_power_dBm': -56.03228185334035}
{'frequency_MHz': 2350, 'distance_ft': 370, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91569098012587, 'received_power_dBm': -42.91569098012587}
{'frequency_MHz': 2350, 'distance_ft': 375, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03228185334035, 'received_power_dBm': -55.03228185334035}
{'frequency_MHz': 2350, 'distance_ft': 370, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91569098012587, 'received_power_dBm': -41.91569098012587}
{'frequency_MHz': 2350, 'distance_ft': 370, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91569098012587, 'received_power_dBm': -49.91569098012587}
{'frequency_MHz': 2350, 'distance_ft': 375, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03228185334035, 'received_power_dBm': -52.03228185334035}
{'frequency_MHz': 2350, 'distance_ft': 370, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91569098012587, 'received_power_dBm': -38.91569098012587}
{'frequency_MHz': 2350, 'distance_ft': 370, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91569098012587, 'received_power_dBm': -35.91569098012587}
