{'frequency_MHz': 2300, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6200126073346, 'received_power_dBm': -42.6200126073346}
{'frequency_MHz': 2350, 'distance_ft': 145, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -43.77901654348548}
{'frequency_MHz': 2350, 'distance_ft': 145, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -41.77901654348548}
{'frequency_MHz': 2350, 'distance_ft': 145, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -42.77901654348548}
{'frequency_MHz': 2350, 'distance_ft': 145, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -40.77901654348548}
{'frequency_MHz': 2350, 'distance_ft': 145, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -39.77901654348548}
{'frequency_MHz': 2350, 'distance_ft': 145, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -38.77901654348548}
{'frequency_MHz': 2350, 'distance_ft': 145, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -37.77901654348548}
{'frequency_MHz': 2350, 'distance_ft': 145, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -36.77901654348548}
{'frequency_MHz': 2350, 'distance_ft': 145, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -35.77901654348548}
{'frequency_MHz': 2350, 'distance_ft': 145, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -34.77901654348548}
{'frequency_MHz': 2350, 'distance_ft': 145, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -33.77901654348548}
{'frequency_MHz': 2350, 'distance_ft': 145, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -32.77901654348548}
{'frequency_MHz': 2350, 'distance_ft': 145, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -31.779016543485483}
{'frequency_MHz': 2350, 'distance_ft': 145, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -30.779016543485483}
{'frequency_MHz': 2350, 'distance_ft': 145, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -29.779016543485483}
{'frequency_MHz': 2350, 'distance_ft': 145, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -28.779016543485483}
{'frequency_MHz': 2350, 'distance_ft': 145, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -27.779016543485483}
{'frequency_MHz': 2350, 'distance_ft': 145, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -26.779016543485483}
{'frequency_MHz': 2350, 'distance_ft': 150, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -49.0734816798996}
{'frequency_MHz': 2350, 'distance_ft': 145, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -25.779016543485483}
{'frequency_MHz': 2350, 'distance_ft': 150, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -48.0734816798996}
{'frequency_MHz': 2350, 'distance_ft': 150, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -47.0734816798996}
{'frequency_MHz': 2350, 'distance_ft': 150, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -46.0734816798996}
{'frequency_MHz': 2350, 'distance_ft': 150, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -45.0734816798996}
{'frequency_MHz': 2350, 'distance_ft': 150, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -44.0734816798996}
{'frequency_MHz': 2350, 'distance_ft': 150, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -43.0734816798996}
{'frequency_MHz': 2350, 'distance_ft': 150, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -42.0734816798996}
{'frequency_MHz': 2350, 'distance_ft': 150, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -41.0734816798996}
{'frequency_MHz': 2350, 'distance_ft': 150, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -40.0734816798996}
{'frequency_MHz': 2350, 'distance_ft': 150, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -39.0734816798996}
{'frequency_MHz': 2350, 'distance_ft': 150, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -38.0734816798996}
{'frequency_MHz': 2350, 'distance_ft': 150, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -37.0734816798996}
{'frequency_MHz': 2350, 'distance_ft': 150, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -36.0734816798996}
{'frequency_MHz': 2350, 'distance_ft': 150, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -35.0734816798996}
{'frequency_MHz': 2350, 'distance_ft': 150, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -34.0734816798996}
{'frequency_MHz': 2350, 'distance_ft': 150, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -33.0734816798996}
{'frequency_MHz': 2350, 'distance_ft': 150, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -32.0734816798996}
{'frequency_MHz': 2350, 'distance_ft': 150, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -31.0734816798996}
{'frequency_MHz': 2350, 'distance_ft': 150, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -30.0734816798996}
{'frequency_MHz': 2350, 'distance_ft': 150, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -29.0734816798996}
{'frequency_MHz': 2350, 'distance_ft': 150, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -28.0734816798996}
{'frequency_MHz': 2350, 'distance_ft': 150, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -27.0734816798996}
{'frequency_MHz': 2350, 'distance_ft': 150, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0734816798996, 'received_power_dBm': -26.0734816798996}
{'frequency_MHz': 2350, 'distance_ft': 155, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -49.3582904621918}
{'frequency_MHz': 2350, 'distance_ft': 155, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -48.3582904621918}
{'frequency_MHz': 2350, 'distance_ft': 155, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -47.3582904621918}
{'frequency_MHz': 2350, 'distance_ft': 155, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -46.3582904621918}
{'frequency_MHz': 2350, 'distance_ft': 155, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -45.3582904621918}
{'frequency_MHz': 2350, 'distance_ft': 155, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -44.3582904621918}
{'frequency_MHz': 2350, 'distance_ft': 155, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -43.3582904621918}
{'frequency_MHz': 2350, 'distance_ft': 155, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -42.3582904621918}
{'frequency_MHz': 2350, 'distance_ft': 155, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -41.3582904621918}
{'frequency_MHz': 2350, 'distance_ft': 155, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -40.3582904621918}
{'frequency_MHz': 2350, 'distance_ft': 155, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -39.3582904621918}
{'frequency_MHz': 2350, 'distance_ft': 155, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -38.3582904621918}
{'frequency_MHz': 2350, 'distance_ft': 155, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -37.3582904621918}
{'frequency_MHz': 2350, 'distance_ft': 155, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -36.3582904621918}
{'frequency_MHz': 2350, 'distance_ft': 155, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -35.3582904621918}
{'frequency_MHz': 2350, 'distance_ft': 155, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -34.3582904621918}
{'frequency_MHz': 2350, 'distance_ft': 155, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -33.3582904621918}
{'frequency_MHz': 2350, 'distance_ft': 155, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -31.358290462191803}
{'frequency_MHz': 2350, 'distance_ft': 155, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -32.3582904621918}
{'frequency_MHz': 2350, 'distance_ft': 155, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -30.358290462191803}
{'frequency_MHz': 2350, 'distance_ft': 155, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -29.358290462191803}
{'frequency_MHz': 2350, 'distance_ft': 155, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -28.358290462191803}
{'frequency_MHz': 2350, 'distance_ft': 155, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -27.358290462191803}
{'frequency_MHz': 2350, 'distance_ft': 160, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -49.634056151904474}
{'frequency_MHz': 2350, 'distance_ft': 155, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3582904621918, 'received_power_dBm': -26.358290462191803}
{'frequency_MHz': 2350, 'distance_ft': 160, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -48.634056151904474}
{'frequency_MHz': 2350, 'distance_ft': 160, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -47.634056151904474}
{'frequency_MHz': 2350, 'distance_ft': 160, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -46.634056151904474}
{'frequency_MHz': 2350, 'distance_ft': 160, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -45.634056151904474}
{'frequency_MHz': 2350, 'distance_ft': 160, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -44.634056151904474}
{'frequency_MHz': 2350, 'distance_ft': 160, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -43.634056151904474}
{'frequency_MHz': 2350, 'distance_ft': 160, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -42.634056151904474}
{'frequency_MHz': 2350, 'distance_ft': 160, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -41.634056151904474}
{'frequency_MHz': 2350, 'distance_ft': 160, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -40.634056151904474}
{'frequency_MHz': 2350, 'distance_ft': 160, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -39.634056151904474}
{'frequency_MHz': 2350, 'distance_ft': 160, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -38.634056151904474}
{'frequency_MHz': 2350, 'distance_ft': 160, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -37.634056151904474}
{'frequency_MHz': 2350, 'distance_ft': 160, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -36.634056151904474}
{'frequency_MHz': 2350, 'distance_ft': 160, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -35.634056151904474}
{'frequency_MHz': 2350, 'distance_ft': 160, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -34.634056151904474}
{'frequency_MHz': 2350, 'distance_ft': 160, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -33.634056151904474}
{'frequency_MHz': 2350, 'distance_ft': 160, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -31.634056151904474}
{'frequency_MHz': 2350, 'distance_ft': 160, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -32.634056151904474}
{'frequency_MHz': 2350, 'distance_ft': 160, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -30.634056151904474}
{'frequency_MHz': 2350, 'distance_ft': 160, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -29.634056151904474}
{'frequency_MHz': 2350, 'distance_ft': 160, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -28.634056151904474}
{'frequency_MHz': 2350, 'distance_ft': 160, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -27.634056151904474}
{'frequency_MHz': 2350, 'distance_ft': 165, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9013353830641, 'received_power_dBm': -49.901335383064094}
{'frequency_MHz': 2350, 'distance_ft': 160, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -26.634056151904474}
{'frequency_MHz': 2350, 'distance_ft': 165, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9013353830641, 'received_power_dBm': -48.901335383064094}
{'frequency_MHz': 2350, 'distance_ft': 165, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9013353830641, 'received_power_dBm': -47.901335383064094}
{'frequency_MHz': 2350, 'distance_ft': 165, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9013353830641, 'received_power_dBm': -46.901335383064094}
{'frequency_MHz': 2350, 'distance_ft': 165, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9013353830641, 'received_power_dBm': -45.901335383064094}
{'frequency_MHz': 2350, 'distance_ft': 165, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9013353830641, 'received_power_dBm': -44.901335383064094}
{'frequency_MHz': 2350, 'distance_ft': 165, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9013353830641, 'received_power_dBm': -43.901335383064094}
{'frequency_MHz': 2350, 'distance_ft': 165, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9013353830641, 'received_power_dBm': -42.901335383064094}
{'frequency_MHz': 2350, 'distance_ft': 165, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9013353830641, 'received_power_dBm': -41.901335383064094}
{'frequency_MHz': 2350, 'distance_ft': 165, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9013353830641, 'received_power_dBm': -40.901335383064094}
{'frequency_MHz': 2350, 'distance_ft': 165, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9013353830641, 'received_power_dBm': -39.901335383064094}
{'frequency_MHz': 2350, 'distance_ft': 165, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9013353830641, 'received_power_dBm': -38.901335383064094}
{'frequency_MHz': 2350, 'distance_ft': 165, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9013353830641, 'received_power_dBm': -37.901335383064094}
{'frequency_MHz': 2350, 'distance_ft': 165, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9013353830641, 'received_power_dBm': -36.901335383064094}
{'frequency_MHz': 2350, 'distance_ft': 165, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9013353830641, 'received_power_dBm': -35.901335383064094}
{'frequency_MHz': 2350, 'distance_ft': 165, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9013353830641, 'received_power_dBm': -34.901335383064094}
{'frequency_MHz': 2350, 'distance_ft': 165, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9013353830641, 'received_power_dBm': -33.901335383064094}
{'frequency_MHz': 2350, 'distance_ft': 165, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9013353830641, 'received_power_dBm': -32.901335383064094}
{'frequency_MHz': 2350, 'distance_ft': 165, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9013353830641, 'received_power_dBm': -31.901335383064094}
{'frequency_MHz': 2350, 'distance_ft': 165, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9013353830641, 'received_power_dBm': -30.901335383064094}
