{'frequency_MHz': 2700, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.73697462325137, 'received_power_dBm': -20.73697462325137}
{'frequency_MHz': 2700, 'distance_ft': 185, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10100910459127, 'received_power_dBm': -47.10100910459127}
{'frequency_MHz': 2700, 'distance_ft': 185, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10100910459127, 'received_power_dBm': -38.10100910459127}
{'frequency_MHz': 2700, 'distance_ft': 190, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -51.33264655558759}
{'frequency_MHz': 2700, 'distance_ft': 185, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10100910459127, 'received_power_dBm': -46.10100910459127}
{'frequency_MHz': 2700, 'distance_ft': 185, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10100910459127, 'received_power_dBm': -37.10100910459127}
{'frequency_MHz': 2700, 'distance_ft': 190, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -48.33264655558759}
{'frequency_MHz': 2700, 'distance_ft': 185, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10100910459127, 'received_power_dBm': -35.10100910459127}
{'frequency_MHz': 2700, 'distance_ft': 190, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -45.33264655558759}
{'frequency_MHz': 2700, 'distance_ft': 190, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -46.33264655558759}
{'frequency_MHz': 2700, 'distance_ft': 185, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10100910459127, 'received_power_dBm': -32.10100910459127}
{'frequency_MHz': 2700, 'distance_ft': 190, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -43.33264655558759}
{'frequency_MHz': 2700, 'distance_ft': 185, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10100910459127, 'received_power_dBm': -31.10100910459127}
{'frequency_MHz': 2700, 'distance_ft': 185, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10100910459127, 'received_power_dBm': -29.10100910459127}
{'frequency_MHz': 2700, 'distance_ft': 190, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -41.33264655558759}
{'frequency_MHz': 2700, 'distance_ft': 180, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -30.863024638597125}
{'frequency_MHz': 2700, 'distance_ft': 190, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -39.33264655558759}
{'frequency_MHz': 2700, 'distance_ft': 190, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -49.33264655558759}
{'frequency_MHz': 2700, 'distance_ft': 185, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10100910459127, 'received_power_dBm': -42.10100910459127}
{'frequency_MHz': 2700, 'distance_ft': 190, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -47.33264655558759}
{'frequency_MHz': 2700, 'distance_ft': 185, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10100910459127, 'received_power_dBm': -33.10100910459127}
{'frequency_MHz': 2700, 'distance_ft': 185, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10100910459127, 'received_power_dBm': -36.10100910459127}
{'frequency_MHz': 2700, 'distance_ft': 190, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -30.332646555587587}
{'frequency_MHz': 2700, 'distance_ft': 190, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -42.33264655558759}
{'frequency_MHz': 2700, 'distance_ft': 190, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -31.332646555587587}
{'frequency_MHz': 2700, 'distance_ft': 185, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10100910459127, 'received_power_dBm': -30.10100910459127}
{'frequency_MHz': 2700, 'distance_ft': 190, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -29.332646555587587}
{'frequency_MHz': 2700, 'distance_ft': 195, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378136, 'received_power_dBm': -49.55826676378136}
{'frequency_MHz': 2700, 'distance_ft': 195, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378136, 'received_power_dBm': -48.55826676378136}
{'frequency_MHz': 2700, 'distance_ft': 190, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -37.33264655558759}
{'frequency_MHz': 2700, 'distance_ft': 195, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378136, 'received_power_dBm': -46.55826676378136}
{'frequency_MHz': 2700, 'distance_ft': 190, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -35.33264655558759}
{'frequency_MHz': 2700, 'distance_ft': 185, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10100910459127, 'received_power_dBm': -34.10100910459127}
{'frequency_MHz': 2700, 'distance_ft': 190, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -34.33264655558759}
{'frequency_MHz': 2700, 'distance_ft': 195, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378136, 'received_power_dBm': -44.55826676378136}
{'frequency_MHz': 2700, 'distance_ft': 195, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378136, 'received_power_dBm': -43.55826676378136}
{'frequency_MHz': 2700, 'distance_ft': 190, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -44.33264655558759}
{'frequency_MHz': 2700, 'distance_ft': 195, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378136, 'received_power_dBm': -52.55826676378136}
{'frequency_MHz': 2700, 'distance_ft': 190, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -40.33264655558759}
{'frequency_MHz': 2700, 'distance_ft': 195, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378136, 'received_power_dBm': -40.55826676378136}
{'frequency_MHz': 2700, 'distance_ft': 190, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -38.33264655558759}
{'frequency_MHz': 2700, 'distance_ft': 195, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378136, 'received_power_dBm': -51.55826676378136}
{'frequency_MHz': 2700, 'distance_ft': 190, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -50.33264655558759}
{'frequency_MHz': 2700, 'distance_ft': 190, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -36.33264655558759}
{'frequency_MHz': 2700, 'distance_ft': 195, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378136, 'received_power_dBm': -35.55826676378136}
{'frequency_MHz': 2700, 'distance_ft': 195, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378136, 'received_power_dBm': -34.55826676378136}
{'frequency_MHz': 2700, 'distance_ft': 195, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378136, 'received_power_dBm': -33.55826676378136}
{'frequency_MHz': 2700, 'distance_ft': 195, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378136, 'received_power_dBm': -45.55826676378136}
{'frequency_MHz': 2700, 'distance_ft': 190, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -33.33264655558759}
{'frequency_MHz': 2700, 'distance_ft': 195, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378136, 'received_power_dBm': -41.55826676378136}
{'frequency_MHz': 2700, 'distance_ft': 195, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378136, 'received_power_dBm': -31.55826676378136}
{'frequency_MHz': 2700, 'distance_ft': 195, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378136, 'received_power_dBm': -30.55826676378136}
{'frequency_MHz': 2700, 'distance_ft': 195, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378136, 'received_power_dBm': -32.55826676378136}
{'frequency_MHz': 2700, 'distance_ft': 195, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378136, 'received_power_dBm': -39.55826676378136}
{'frequency_MHz': 2700, 'distance_ft': 195, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378136, 'received_power_dBm': -47.55826676378136}
{'frequency_MHz': 2700, 'distance_ft': 200, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -52.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 190, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -32.33264655558759}
{'frequency_MHz': 2700, 'distance_ft': 195, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378136, 'received_power_dBm': -36.55826676378136}
{'frequency_MHz': 2700, 'distance_ft': 200, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -48.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 200, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -47.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 200, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -49.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 195, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378136, 'received_power_dBm': -38.55826676378136}
{'frequency_MHz': 2700, 'distance_ft': 200, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -50.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 195, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378136, 'received_power_dBm': -42.55826676378136}
{'frequency_MHz': 2700, 'distance_ft': 200, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -37.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 195, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378136, 'received_power_dBm': -37.55826676378136}
{'frequency_MHz': 2700, 'distance_ft': 200, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -34.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 200, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -46.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 200, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -51.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 195, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378136, 'received_power_dBm': -29.55826676378136}
{'frequency_MHz': 2700, 'distance_ft': 200, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -44.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 200, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -31.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 200, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -45.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 205, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.99265175764609, 'received_power_dBm': -52.99265175764609}
{'frequency_MHz': 2700, 'distance_ft': 200, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -29.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 200, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -40.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 200, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -39.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 200, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -38.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 200, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -36.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 205, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.99265175764609, 'received_power_dBm': -48.99265175764609}
{'frequency_MHz': 2700, 'distance_ft': 205, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.99265175764609, 'received_power_dBm': -47.99265175764609}
{'frequency_MHz': 2700, 'distance_ft': 205, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.99265175764609, 'received_power_dBm': -45.99265175764609}
{'frequency_MHz': 2700, 'distance_ft': 200, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -35.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 200, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -30.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 205, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.99265175764609, 'received_power_dBm': -40.99265175764609}
{'frequency_MHz': 2700, 'distance_ft': 200, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -42.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 200, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -41.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 205, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.99265175764609, 'received_power_dBm': -38.99265175764609}
{'frequency_MHz': 2700, 'distance_ft': 205, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.99265175764609, 'received_power_dBm': -37.99265175764609}
{'frequency_MHz': 2700, 'distance_ft': 205, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.99265175764609, 'received_power_dBm': -49.99265175764609}
{'frequency_MHz': 2700, 'distance_ft': 205, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.99265175764609, 'received_power_dBm': -35.99265175764609}
{'frequency_MHz': 2700, 'distance_ft': 200, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -32.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 200, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -33.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 205, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.99265175764609, 'received_power_dBm': -46.99265175764609}
{'frequency_MHz': 2700, 'distance_ft': 205, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.99265175764609, 'received_power_dBm': -32.99265175764609}
{'frequency_MHz': 2700, 'distance_ft': 205, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.99265175764609, 'received_power_dBm': -33.99265175764609}
{'frequency_MHz': 2700, 'distance_ft': 200, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -43.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 205, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.99265175764609, 'received_power_dBm': -44.99265175764609}
{'frequency_MHz': 2700, 'distance_ft': 205, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.99265175764609, 'received_power_dBm': -29.992651757646087}
{'frequency_MHz': 2700, 'distance_ft': 210, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -53.201960431209386}
{'frequency_MHz': 2700, 'distance_ft': 205, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.99265175764609, 'received_power_dBm': -51.99265175764609}
{'frequency_MHz': 2700, 'distance_ft': 210, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -52.201960431209386}
{'frequency_MHz': 2700, 'distance_ft': 210, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -48.201960431209386}
{'frequency_MHz': 2700, 'distance_ft': 205, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.99265175764609, 'received_power_dBm': -50.99265175764609}
{'frequency_MHz': 2700, 'distance_ft': 205, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.99265175764609, 'received_power_dBm': -31.992651757646087}
{'frequency_MHz': 2700, 'distance_ft': 205, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.99265175764609, 'received_power_dBm': -43.99265175764609}
{'frequency_MHz': 2700, 'distance_ft': 205, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.99265175764609, 'received_power_dBm': -30.992651757646087}
{'frequency_MHz': 2700, 'distance_ft': 210, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -43.201960431209386}
{'frequency_MHz': 2700, 'distance_ft': 205, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.99265175764609, 'received_power_dBm': -42.99265175764609}
{'frequency_MHz': 2700, 'distance_ft': 210, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -41.201960431209386}
{'frequency_MHz': 2700, 'distance_ft': 210, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -42.201960431209386}
