{'frequency_MHz': 1000, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.63119539408817, 'received_power_dBm': -32.63119539408817}
{'frequency_MHz': 1050, 'distance_ft': 20, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -6.574685148029644}
{'frequency_MHz': 1050, 'distance_ft': 20, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -5.574685148029644}
{'frequency_MHz': 1050, 'distance_ft': 20, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -4.574685148029644}
{'frequency_MHz': 1050, 'distance_ft': 15, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.075910415863646, 'received_power_dBm': -3.075910415863646}
{'frequency_MHz': 1050, 'distance_ft': 10, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.55408523475002, 'received_power_dBm': -1.5540852347500191}
{'frequency_MHz': 1050, 'distance_ft': 10, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.55408523475002, 'received_power_dBm': 2.445914765249981}
{'frequency_MHz': 1050, 'distance_ft': 20, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -12.574685148029644}
{'frequency_MHz': 1050, 'distance_ft': 25, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.51288540819077, 'received_power_dBm': -26.51288540819077}
{'frequency_MHz': 1050, 'distance_ft': 20, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -11.574685148029644}
{'frequency_MHz': 1050, 'distance_ft': 25, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.51288540819077, 'received_power_dBm': -25.51288540819077}
{'frequency_MHz': 1050, 'distance_ft': 20, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -13.574685148029644}
{'frequency_MHz': 1050, 'distance_ft': 25, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.51288540819077, 'received_power_dBm': -24.51288540819077}
{'frequency_MHz': 1050, 'distance_ft': 20, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -9.574685148029644}
{'frequency_MHz': 1050, 'distance_ft': 15, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.075910415863646, 'received_power_dBm': -6.075910415863646}
{'frequency_MHz': 1050, 'distance_ft': 25, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.51288540819077, 'received_power_dBm': -21.51288540819077}
{'frequency_MHz': 1050, 'distance_ft': 20, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -17.574685148029644}
{'frequency_MHz': 1050, 'distance_ft': 25, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.51288540819077, 'received_power_dBm': -20.51288540819077}
{'frequency_MHz': 1050, 'distance_ft': 20, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -3.574685148029644}
{'frequency_MHz': 1050, 'distance_ft': 20, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -2.574685148029644}
{'frequency_MHz': 1050, 'distance_ft': 25, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.51288540819077, 'received_power_dBm': -13.512885408190769}
{'frequency_MHz': 1050, 'distance_ft': 25, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.51288540819077, 'received_power_dBm': -12.512885408190769}
{'frequency_MHz': 1050, 'distance_ft': 15, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.075910415863646, 'received_power_dBm': 0.9240895841363539}
{'frequency_MHz': 1050, 'distance_ft': 25, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.51288540819077, 'received_power_dBm': -10.512885408190769}
{'frequency_MHz': 1050, 'distance_ft': 25, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.51288540819077, 'received_power_dBm': -22.51288540819077}
{'frequency_MHz': 1050, 'distance_ft': 20, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -20.574685148029644}
{'frequency_MHz': 1050, 'distance_ft': 20, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -19.574685148029644}
{'frequency_MHz': 1050, 'distance_ft': 25, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.51288540819077, 'received_power_dBm': -8.512885408190769}
{'frequency_MHz': 1050, 'distance_ft': 25, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.51288540819077, 'received_power_dBm': -7.512885408190769}
{'frequency_MHz': 1050, 'distance_ft': 25, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.51288540819077, 'received_power_dBm': -18.51288540819077}
{'frequency_MHz': 1050, 'distance_ft': 20, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -14.574685148029644}
{'frequency_MHz': 1050, 'distance_ft': 25, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.51288540819077, 'received_power_dBm': -4.512885408190769}
{'frequency_MHz': 1050, 'distance_ft': 25, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.51288540819077, 'received_power_dBm': -3.512885408190769}
{'frequency_MHz': 1050, 'distance_ft': 25, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.51288540819077, 'received_power_dBm': -14.512885408190769}
{'frequency_MHz': 1050, 'distance_ft': 25, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.51288540819077, 'received_power_dBm': -15.512885408190769}
{'frequency_MHz': 1050, 'distance_ft': 20, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -1.5746851480296442}
{'frequency_MHz': 1050, 'distance_ft': 30, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914327, 'received_power_dBm': -26.09651032914327}
{'frequency_MHz': 1050, 'distance_ft': 25, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.51288540819077, 'received_power_dBm': -9.512885408190769}
{'frequency_MHz': 1050, 'distance_ft': 30, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914327, 'received_power_dBm': -23.09651032914327}
{'frequency_MHz': 1050, 'distance_ft': 25, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.51288540819077, 'received_power_dBm': -23.51288540819077}
{'frequency_MHz': 1050, 'distance_ft': 25, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.51288540819077, 'received_power_dBm': -6.512885408190769}
{'frequency_MHz': 1050, 'distance_ft': 25, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.51288540819077, 'received_power_dBm': -5.512885408190769}
{'frequency_MHz': 1050, 'distance_ft': 25, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.51288540819077, 'received_power_dBm': -17.51288540819077}
{'frequency_MHz': 1050, 'distance_ft': 25, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.51288540819077, 'received_power_dBm': -16.51288540819077}
{'frequency_MHz': 1050, 'distance_ft': 30, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914327, 'received_power_dBm': -16.09651032914327}
{'frequency_MHz': 1050, 'distance_ft': 30, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914327, 'received_power_dBm': -28.09651032914327}
{'frequency_MHz': 1050, 'distance_ft': 30, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914327, 'received_power_dBm': -15.096510329143271}
{'frequency_MHz': 1050, 'distance_ft': 30, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914327, 'received_power_dBm': -14.096510329143271}
{'frequency_MHz': 1050, 'distance_ft': 30, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914327, 'received_power_dBm': -25.09651032914327}
{'frequency_MHz': 1050, 'distance_ft': 30, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914327, 'received_power_dBm': -12.096510329143271}
{'frequency_MHz': 1050, 'distance_ft': 30, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914327, 'received_power_dBm': -11.096510329143271}
{'frequency_MHz': 1050, 'distance_ft': 30, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914327, 'received_power_dBm': -22.09651032914327}
{'frequency_MHz': 1050, 'distance_ft': 25, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.51288540819077, 'received_power_dBm': -19.51288540819077}
{'frequency_MHz': 1050, 'distance_ft': 30, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914327, 'received_power_dBm': -8.096510329143271}
{'frequency_MHz': 1050, 'distance_ft': 30, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914327, 'received_power_dBm': -21.09651032914327}
{'frequency_MHz': 1050, 'distance_ft': 30, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914327, 'received_power_dBm': -19.09651032914327}
{'frequency_MHz': 1050, 'distance_ft': 30, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914327, 'received_power_dBm': -5.096510329143271}
{'frequency_MHz': 1050, 'distance_ft': 30, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914327, 'received_power_dBm': -17.09651032914327}
{'frequency_MHz': 1050, 'distance_ft': 30, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914327, 'received_power_dBm': -27.09651032914327}
{'frequency_MHz': 1050, 'distance_ft': 30, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914327, 'received_power_dBm': -13.096510329143271}
{'frequency_MHz': 1050, 'distance_ft': 25, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.51288540819077, 'received_power_dBm': -11.512885408190769}
{'frequency_MHz': 1050, 'distance_ft': 20, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -10.574685148029644}
{'frequency_MHz': 1050, 'distance_ft': 30, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914327, 'received_power_dBm': -10.096510329143271}
{'frequency_MHz': 1050, 'distance_ft': 30, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914327, 'received_power_dBm': -9.096510329143271}
{'frequency_MHz': 1050, 'distance_ft': 30, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914327, 'received_power_dBm': -20.09651032914327}
{'frequency_MHz': 1050, 'distance_ft': 35, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -19.435446121755533}
{'frequency_MHz': 1050, 'distance_ft': 30, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914327, 'received_power_dBm': -6.096510329143271}
{'frequency_MHz': 1050, 'distance_ft': 35, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -29.435446121755533}
{'frequency_MHz': 1050, 'distance_ft': 35, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -16.435446121755533}
{'frequency_MHz': 1050, 'distance_ft': 35, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -27.435446121755533}
{'frequency_MHz': 1050, 'distance_ft': 35, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -15.435446121755533}
{'frequency_MHz': 1050, 'distance_ft': 35, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -14.435446121755533}
{'frequency_MHz': 1050, 'distance_ft': 35, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -28.435446121755533}
{'frequency_MHz': 1050, 'distance_ft': 35, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -11.435446121755533}
{'frequency_MHz': 1050, 'distance_ft': 35, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -24.435446121755533}
{'frequency_MHz': 1050, 'distance_ft': 35, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -25.435446121755533}
{'frequency_MHz': 1050, 'distance_ft': 35, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -23.435446121755533}
{'frequency_MHz': 1050, 'distance_ft': 35, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -21.435446121755533}
{'frequency_MHz': 1050, 'distance_ft': 35, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -9.435446121755533}
{'frequency_MHz': 1050, 'distance_ft': 35, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -7.4354461217555325}
{'frequency_MHz': 1050, 'distance_ft': 35, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -8.435446121755533}
{'frequency_MHz': 1050, 'distance_ft': 30, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914327, 'received_power_dBm': -7.096510329143271}
{'frequency_MHz': 1050, 'distance_ft': 35, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -6.4354461217555325}
{'frequency_MHz': 1050, 'distance_ft': 40, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -29.59528506130927}
{'frequency_MHz': 1050, 'distance_ft': 30, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914327, 'received_power_dBm': -18.09651032914327}
{'frequency_MHz': 1050, 'distance_ft': 40, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -27.59528506130927}
{'frequency_MHz': 1050, 'distance_ft': 35, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -26.435446121755533}
{'frequency_MHz': 1050, 'distance_ft': 40, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -25.59528506130927}
{'frequency_MHz': 1050, 'distance_ft': 35, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -22.435446121755533}
{'frequency_MHz': 1050, 'distance_ft': 35, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -10.435446121755533}
{'frequency_MHz': 1050, 'distance_ft': 40, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -24.59528506130927}
{'frequency_MHz': 1050, 'distance_ft': 35, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -18.435446121755533}
{'frequency_MHz': 1050, 'distance_ft': 35, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -17.435446121755533}
{'frequency_MHz': 1050, 'distance_ft': 40, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -20.59528506130927}
{'frequency_MHz': 1050, 'distance_ft': 40, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -19.59528506130927}
{'frequency_MHz': 1050, 'distance_ft': 40, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -17.59528506130927}
{'frequency_MHz': 1050, 'distance_ft': 35, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -12.435446121755533}
{'frequency_MHz': 1050, 'distance_ft': 40, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -26.59528506130927}
{'frequency_MHz': 1050, 'distance_ft': 40, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -15.59528506130927}
{'frequency_MHz': 1050, 'distance_ft': 40, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -14.59528506130927}
{'frequency_MHz': 1050, 'distance_ft': 40, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -23.59528506130927}
{'frequency_MHz': 1050, 'distance_ft': 40, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -22.59528506130927}
{'frequency_MHz': 1050, 'distance_ft': 40, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -30.59528506130927}
{'frequency_MHz': 1050, 'distance_ft': 40, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -18.59528506130927}
{'frequency_MHz': 1050, 'distance_ft': 40, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -28.59528506130927}
{'frequency_MHz': 1050, 'distance_ft': 45, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.6183355102569, 'received_power_dBm': -30.618335510256898}
{'frequency_MHz': 1050, 'distance_ft': 45, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.6183355102569, 'received_power_dBm': -29.618335510256898}
{'frequency_MHz': 1050, 'distance_ft': 30, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914327, 'received_power_dBm': -24.09651032914327}
{'frequency_MHz': 1050, 'distance_ft': 35, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -13.435446121755533}
{'frequency_MHz': 1050, 'distance_ft': 45, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.6183355102569, 'received_power_dBm': -26.618335510256898}
{'frequency_MHz': 1050, 'distance_ft': 40, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -13.59528506130927}
{'frequency_MHz': 1050, 'distance_ft': 40, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -21.59528506130927}
