{'frequency_MHz': 1250, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56939565424929, 'received_power_dBm': -34.56939565424929}
{'frequency_MHz': 1300, 'distance_ft': 15, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.93099148060162, 'received_power_dBm': -1.9309914806016195}
{'frequency_MHz': 1300, 'distance_ft': 20, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.42976621276762, 'received_power_dBm': -26.429766212767618}
{'frequency_MHz': 1300, 'distance_ft': 15, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.93099148060162, 'received_power_dBm': -7.9309914806016195}
{'frequency_MHz': 1300, 'distance_ft': 15, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.93099148060162, 'received_power_dBm': -18.93099148060162}
{'frequency_MHz': 1300, 'distance_ft': 20, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.42976621276762, 'received_power_dBm': -21.429766212767618}
{'frequency_MHz': 1300, 'distance_ft': 10, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948799, 'received_power_dBm': -9.409166299487993}
{'frequency_MHz': 1300, 'distance_ft': 20, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.42976621276762, 'received_power_dBm': -19.429766212767618}
{'frequency_MHz': 1300, 'distance_ft': 20, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.42976621276762, 'received_power_dBm': -18.429766212767618}
{'frequency_MHz': 1300, 'distance_ft': 15, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.93099148060162, 'received_power_dBm': -4.9309914806016195}
{'frequency_MHz': 1300, 'distance_ft': 15, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.93099148060162, 'received_power_dBm': -3.9309914806016195}
{'frequency_MHz': 1300, 'distance_ft': 10, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948799, 'received_power_dBm': 2.5908337005120075}
{'frequency_MHz': 1300, 'distance_ft': 10, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948799, 'received_power_dBm': -16.409166299487993}
{'frequency_MHz': 1300, 'distance_ft': 20, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.42976621276762, 'received_power_dBm': -17.429766212767618}
{'frequency_MHz': 1300, 'distance_ft': 15, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.93099148060162, 'received_power_dBm': -0.9309914806016195}
{'frequency_MHz': 1300, 'distance_ft': 15, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.93099148060162, 'received_power_dBm': -20.93099148060162}
{'frequency_MHz': 1300, 'distance_ft': 20, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.42976621276762, 'received_power_dBm': -24.429766212767618}
{'frequency_MHz': 1300, 'distance_ft': 20, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.42976621276762, 'received_power_dBm': -23.429766212767618}
{'frequency_MHz': 1300, 'distance_ft': 20, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.42976621276762, 'received_power_dBm': -11.429766212767618}
{'frequency_MHz': 1300, 'distance_ft': 20, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.42976621276762, 'received_power_dBm': -20.429766212767618}
{'frequency_MHz': 1300, 'distance_ft': 20, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.42976621276762, 'received_power_dBm': -10.429766212767618}
{'frequency_MHz': 1300, 'distance_ft': 20, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.42976621276762, 'received_power_dBm': -9.429766212767618}
{'frequency_MHz': 1300, 'distance_ft': 20, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.42976621276762, 'received_power_dBm': -8.429766212767618}
{'frequency_MHz': 1300, 'distance_ft': 20, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.42976621276762, 'received_power_dBm': -14.429766212767618}
{'frequency_MHz': 1300, 'distance_ft': 20, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.42976621276762, 'received_power_dBm': -25.429766212767618}
{'frequency_MHz': 1300, 'distance_ft': 20, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.42976621276762, 'received_power_dBm': -13.429766212767618}
{'frequency_MHz': 1300, 'distance_ft': 20, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.42976621276762, 'received_power_dBm': -12.429766212767618}
{'frequency_MHz': 1300, 'distance_ft': 20, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.42976621276762, 'received_power_dBm': -22.429766212767618}
{'frequency_MHz': 1300, 'distance_ft': 25, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.36796647292874, 'received_power_dBm': -24.367966472928742}
{'frequency_MHz': 1300, 'distance_ft': 15, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.93099148060162, 'received_power_dBm': -17.93099148060162}
{'frequency_MHz': 1300, 'distance_ft': 25, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.36796647292874, 'received_power_dBm': -23.367966472928742}
{'frequency_MHz': 1300, 'distance_ft': 10, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948799, 'received_power_dBm': -1.4091662994879925}
{'frequency_MHz': 1300, 'distance_ft': 25, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.36796647292874, 'received_power_dBm': -22.367966472928742}
{'frequency_MHz': 1300, 'distance_ft': 25, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.36796647292874, 'received_power_dBm': -20.367966472928742}
{'frequency_MHz': 1300, 'distance_ft': 20, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.42976621276762, 'received_power_dBm': -5.429766212767618}
{'frequency_MHz': 1300, 'distance_ft': 25, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.36796647292874, 'received_power_dBm': -19.367966472928742}
{'frequency_MHz': 1300, 'distance_ft': 20, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.42976621276762, 'received_power_dBm': -4.429766212767618}
{'frequency_MHz': 1300, 'distance_ft': 20, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.42976621276762, 'received_power_dBm': -3.4297662127676176}
{'frequency_MHz': 1300, 'distance_ft': 25, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.36796647292874, 'received_power_dBm': -28.367966472928742}
{'frequency_MHz': 1300, 'distance_ft': 25, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.36796647292874, 'received_power_dBm': -16.367966472928742}
{'frequency_MHz': 1300, 'distance_ft': 25, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.36796647292874, 'received_power_dBm': -25.367966472928742}
{'frequency_MHz': 1300, 'distance_ft': 25, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.36796647292874, 'received_power_dBm': -26.367966472928742}
{'frequency_MHz': 1300, 'distance_ft': 25, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.36796647292874, 'received_power_dBm': -13.367966472928742}
{'frequency_MHz': 1300, 'distance_ft': 25, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.36796647292874, 'received_power_dBm': -12.367966472928742}
{'frequency_MHz': 1300, 'distance_ft': 25, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.36796647292874, 'received_power_dBm': -21.367966472928742}
{'frequency_MHz': 1300, 'distance_ft': 25, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.36796647292874, 'received_power_dBm': -18.367966472928742}
{'frequency_MHz': 1300, 'distance_ft': 20, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.42976621276762, 'received_power_dBm': -6.429766212767618}
{'frequency_MHz': 1300, 'distance_ft': 25, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.36796647292874, 'received_power_dBm': -17.367966472928742}
{'frequency_MHz': 1300, 'distance_ft': 25, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.36796647292874, 'received_power_dBm': -27.367966472928742}
{'frequency_MHz': 1300, 'distance_ft': 30, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.951591393881245, 'received_power_dBm': -28.951591393881245}
{'frequency_MHz': 1300, 'distance_ft': 30, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.951591393881245, 'received_power_dBm': -29.951591393881245}
{'frequency_MHz': 1300, 'distance_ft': 25, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.36796647292874, 'received_power_dBm': -14.367966472928742}
{'frequency_MHz': 1300, 'distance_ft': 30, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.951591393881245, 'received_power_dBm': -25.951591393881245}
{'frequency_MHz': 1300, 'distance_ft': 20, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.42976621276762, 'received_power_dBm': -7.429766212767618}
{'frequency_MHz': 1300, 'distance_ft': 30, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.951591393881245, 'received_power_dBm': -24.951591393881245}
{'frequency_MHz': 1300, 'distance_ft': 25, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.36796647292874, 'received_power_dBm': -5.367966472928742}
{'frequency_MHz': 1300, 'distance_ft': 30, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.951591393881245, 'received_power_dBm': -22.951591393881245}
{'frequency_MHz': 1300, 'distance_ft': 30, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.951591393881245, 'received_power_dBm': -21.951591393881245}
{'frequency_MHz': 1300, 'distance_ft': 30, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.951591393881245, 'received_power_dBm': -20.951591393881245}
{'frequency_MHz': 1300, 'distance_ft': 25, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.36796647292874, 'received_power_dBm': -7.367966472928742}
{'frequency_MHz': 1300, 'distance_ft': 30, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.951591393881245, 'received_power_dBm': -18.951591393881245}
{'frequency_MHz': 1300, 'distance_ft': 20, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.42976621276762, 'received_power_dBm': -16.429766212767618}
{'frequency_MHz': 1300, 'distance_ft': 30, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.951591393881245, 'received_power_dBm': -15.951591393881245}
{'frequency_MHz': 1300, 'distance_ft': 30, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.951591393881245, 'received_power_dBm': -16.951591393881245}
{'frequency_MHz': 1300, 'distance_ft': 30, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.951591393881245, 'received_power_dBm': -14.951591393881245}
{'frequency_MHz': 1300, 'distance_ft': 25, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.36796647292874, 'received_power_dBm': -11.367966472928742}
{'frequency_MHz': 1300, 'distance_ft': 30, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.951591393881245, 'received_power_dBm': -23.951591393881245}
{'frequency_MHz': 1300, 'distance_ft': 25, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.36796647292874, 'received_power_dBm': -10.367966472928742}
{'frequency_MHz': 1300, 'distance_ft': 30, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.951591393881245, 'received_power_dBm': -9.951591393881245}
{'frequency_MHz': 1300, 'distance_ft': 25, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.36796647292874, 'received_power_dBm': -8.367966472928742}
{'frequency_MHz': 1300, 'distance_ft': 25, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.36796647292874, 'received_power_dBm': -6.367966472928742}
{'frequency_MHz': 1300, 'distance_ft': 30, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.951591393881245, 'received_power_dBm': -7.951591393881245}
{'frequency_MHz': 1300, 'distance_ft': 30, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.951591393881245, 'received_power_dBm': -6.951591393881245}
{'frequency_MHz': 1300, 'distance_ft': 25, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.36796647292874, 'received_power_dBm': -15.367966472928742}
{'frequency_MHz': 1300, 'distance_ft': 35, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.290527186493506, 'received_power_dBm': -29.290527186493506}
{'frequency_MHz': 1300, 'distance_ft': 30, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.951591393881245, 'received_power_dBm': -26.951591393881245}
{'frequency_MHz': 1300, 'distance_ft': 30, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.951591393881245, 'received_power_dBm': -27.951591393881245}
{'frequency_MHz': 1300, 'distance_ft': 35, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.290527186493506, 'received_power_dBm': -27.290527186493506}
{'frequency_MHz': 1300, 'distance_ft': 35, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.290527186493506, 'received_power_dBm': -25.290527186493506}
{'frequency_MHz': 1300, 'distance_ft': 35, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.290527186493506, 'received_power_dBm': -24.290527186493506}
{'frequency_MHz': 1300, 'distance_ft': 30, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.951591393881245, 'received_power_dBm': -11.951591393881245}
{'frequency_MHz': 1300, 'distance_ft': 30, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.951591393881245, 'received_power_dBm': -10.951591393881245}
{'frequency_MHz': 1300, 'distance_ft': 30, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.951591393881245, 'received_power_dBm': -8.951591393881245}
{'frequency_MHz': 1300, 'distance_ft': 30, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.951591393881245, 'received_power_dBm': -19.951591393881245}
{'frequency_MHz': 1300, 'distance_ft': 35, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.290527186493506, 'received_power_dBm': -19.290527186493506}
{'frequency_MHz': 1300, 'distance_ft': 35, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.290527186493506, 'received_power_dBm': -18.290527186493506}
{'frequency_MHz': 1300, 'distance_ft': 35, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.290527186493506, 'received_power_dBm': -30.290527186493506}
{'frequency_MHz': 1300, 'distance_ft': 35, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.290527186493506, 'received_power_dBm': -28.290527186493506}
{'frequency_MHz': 1300, 'distance_ft': 20, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.42976621276762, 'received_power_dBm': -15.429766212767618}
{'frequency_MHz': 1300, 'distance_ft': 35, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.290527186493506, 'received_power_dBm': -13.290527186493506}
{'frequency_MHz': 1300, 'distance_ft': 35, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.290527186493506, 'received_power_dBm': -12.290527186493506}
{'frequency_MHz': 1300, 'distance_ft': 30, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.951591393881245, 'received_power_dBm': -13.951591393881245}
{'frequency_MHz': 1300, 'distance_ft': 35, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.290527186493506, 'received_power_dBm': -11.290527186493506}
{'frequency_MHz': 1300, 'distance_ft': 30, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.951591393881245, 'received_power_dBm': -12.951591393881245}
{'frequency_MHz': 1300, 'distance_ft': 35, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.290527186493506, 'received_power_dBm': -22.290527186493506}
{'frequency_MHz': 1300, 'distance_ft': 35, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.290527186493506, 'received_power_dBm': -21.290527186493506}
{'frequency_MHz': 1300, 'distance_ft': 35, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.290527186493506, 'received_power_dBm': -9.290527186493506}
{'frequency_MHz': 1300, 'distance_ft': 35, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.290527186493506, 'received_power_dBm': -20.290527186493506}
{'frequency_MHz': 1300, 'distance_ft': 35, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.290527186493506, 'received_power_dBm': -31.290527186493506}
{'frequency_MHz': 1300, 'distance_ft': 35, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.290527186493506, 'received_power_dBm': -16.290527186493506}
{'frequency_MHz': 1300, 'distance_ft': 30, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.951591393881245, 'received_power_dBm': -17.951591393881245}
{'frequency_MHz': 1300, 'distance_ft': 40, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604724, 'received_power_dBm': -29.450366126047243}
{'frequency_MHz': 1300, 'distance_ft': 40, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604724, 'received_power_dBm': -28.450366126047243}
{'frequency_MHz': 1300, 'distance_ft': 40, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604724, 'received_power_dBm': -27.450366126047243}
{'frequency_MHz': 1300, 'distance_ft': 35, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.290527186493506, 'received_power_dBm': -14.290527186493506}
{'frequency_MHz': 1300, 'distance_ft': 35, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.290527186493506, 'received_power_dBm': -23.290527186493506}
{'frequency_MHz': 1300, 'distance_ft': 40, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604724, 'received_power_dBm': -23.450366126047243}
{'frequency_MHz': 1300, 'distance_ft': 40, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604724, 'received_power_dBm': -22.450366126047243}
{'frequency_MHz': 1300, 'distance_ft': 40, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604724, 'received_power_dBm': -32.45036612604724}
{'frequency_MHz': 1300, 'distance_ft': 40, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604724, 'received_power_dBm': -31.450366126047243}
{'frequency_MHz': 1300, 'distance_ft': 40, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604724, 'received_power_dBm': -18.450366126047243}
