{'frequency_MHz': 2450, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3580068353203, 'received_power_dBm': -36.358006835320296}
{'frequency_MHz': 2450, 'distance_ft': 395, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84556285317112, 'received_power_dBm': -54.84556285317112}
{'frequency_MHz': 2450, 'distance_ft': 395, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84556285317112, 'received_power_dBm': -57.84556285317112}
{'frequency_MHz': 2450, 'distance_ft': 395, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84556285317112, 'received_power_dBm': -53.84556285317112}
{'frequency_MHz': 2450, 'distance_ft': 395, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84556285317112, 'received_power_dBm': -52.84556285317112}
{'frequency_MHz': 2450, 'distance_ft': 395, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84556285317112, 'received_power_dBm': -51.84556285317112}
{'frequency_MHz': 2450, 'distance_ft': 395, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84556285317112, 'received_power_dBm': -50.84556285317112}
{'frequency_MHz': 2450, 'distance_ft': 395, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84556285317112, 'received_power_dBm': -49.84556285317112}
{'frequency_MHz': 2450, 'distance_ft': 395, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84556285317112, 'received_power_dBm': -47.84556285317112}
{'frequency_MHz': 2450, 'distance_ft': 395, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84556285317112, 'received_power_dBm': -48.84556285317112}
{'frequency_MHz': 2450, 'distance_ft': 395, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84556285317112, 'received_power_dBm': -46.84556285317112}
{'frequency_MHz': 2450, 'distance_ft': 395, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84556285317112, 'received_power_dBm': -45.84556285317112}
{'frequency_MHz': 2450, 'distance_ft': 395, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84556285317112, 'received_power_dBm': -43.84556285317112}
{'frequency_MHz': 2450, 'distance_ft': 395, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84556285317112, 'received_power_dBm': -44.84556285317112}
{'frequency_MHz': 2450, 'distance_ft': 395, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84556285317112, 'received_power_dBm': -42.84556285317112}
{'frequency_MHz': 2450, 'distance_ft': 395, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84556285317112, 'received_power_dBm': -41.84556285317112}
{'frequency_MHz': 2450, 'distance_ft': 395, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84556285317112, 'received_power_dBm': -40.84556285317112}
{'frequency_MHz': 2450, 'distance_ft': 395, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84556285317112, 'received_power_dBm': -39.84556285317112}
{'frequency_MHz': 2450, 'distance_ft': 395, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84556285317112, 'received_power_dBm': -38.84556285317112}
{'frequency_MHz': 2450, 'distance_ft': 395, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84556285317112, 'received_power_dBm': -37.84556285317112}
{'frequency_MHz': 2450, 'distance_ft': 395, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84556285317112, 'received_power_dBm': -36.84556285317112}
{'frequency_MHz': 2450, 'distance_ft': 395, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84556285317112, 'received_power_dBm': -34.84556285317112}
{'frequency_MHz': 2450, 'distance_ft': 395, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84556285317112, 'received_power_dBm': -35.84556285317112}
{'frequency_MHz': 2450, 'distance_ft': 400, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95482076720116, 'received_power_dBm': -56.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 400, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95482076720116, 'received_power_dBm': -57.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 400, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95482076720116, 'received_power_dBm': -55.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 400, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95482076720116, 'received_power_dBm': -54.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 400, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95482076720116, 'received_power_dBm': -53.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 400, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95482076720116, 'received_power_dBm': -52.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 400, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95482076720116, 'received_power_dBm': -49.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 400, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95482076720116, 'received_power_dBm': -51.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 400, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95482076720116, 'received_power_dBm': -48.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 400, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95482076720116, 'received_power_dBm': -50.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 400, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95482076720116, 'received_power_dBm': -46.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 400, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95482076720116, 'received_power_dBm': -47.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 400, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95482076720116, 'received_power_dBm': -45.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 400, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95482076720116, 'received_power_dBm': -44.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 400, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95482076720116, 'received_power_dBm': -43.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 400, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95482076720116, 'received_power_dBm': -42.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 400, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95482076720116, 'received_power_dBm': -41.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 400, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95482076720116, 'received_power_dBm': -40.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 400, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95482076720116, 'received_power_dBm': -39.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 400, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95482076720116, 'received_power_dBm': -38.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 400, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95482076720116, 'received_power_dBm': -37.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 400, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95482076720116, 'received_power_dBm': -36.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 405, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.06272140493527, 'received_power_dBm': -46.062721404935274}
{'frequency_MHz': 2450, 'distance_ft': 400, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95482076720116, 'received_power_dBm': -35.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 400, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95482076720116, 'received_power_dBm': -34.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 405, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.06272140493527, 'received_power_dBm': -58.062721404935274}
{'frequency_MHz': 2450, 'distance_ft': 405, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.06272140493527, 'received_power_dBm': -57.062721404935274}
{'frequency_MHz': 2450, 'distance_ft': 405, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.06272140493527, 'received_power_dBm': -43.062721404935274}
{'frequency_MHz': 2450, 'distance_ft': 405, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.06272140493527, 'received_power_dBm': -42.062721404935274}
{'frequency_MHz': 2450, 'distance_ft': 405, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.06272140493527, 'received_power_dBm': -54.062721404935274}
{'frequency_MHz': 2450, 'distance_ft': 405, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.06272140493527, 'received_power_dBm': -40.062721404935274}
{'frequency_MHz': 2450, 'distance_ft': 405, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.06272140493527, 'received_power_dBm': -52.062721404935274}
{'frequency_MHz': 2450, 'distance_ft': 405, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.06272140493527, 'received_power_dBm': -38.062721404935274}
{'frequency_MHz': 2450, 'distance_ft': 405, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.06272140493527, 'received_power_dBm': -37.062721404935274}
{'frequency_MHz': 2450, 'distance_ft': 405, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.06272140493527, 'received_power_dBm': -36.062721404935274}
{'frequency_MHz': 2450, 'distance_ft': 405, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.06272140493527, 'received_power_dBm': -35.062721404935274}
{'frequency_MHz': 2450, 'distance_ft': 410, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -58.16929807503662}
{'frequency_MHz': 2450, 'distance_ft': 405, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.06272140493527, 'received_power_dBm': -47.062721404935274}
{'frequency_MHz': 2450, 'distance_ft': 410, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -56.16929807503662}
{'frequency_MHz': 2450, 'distance_ft': 405, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.06272140493527, 'received_power_dBm': -44.062721404935274}
{'frequency_MHz': 2450, 'distance_ft': 405, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.06272140493527, 'received_power_dBm': -41.062721404935274}
{'frequency_MHz': 2450, 'distance_ft': 405, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.06272140493527, 'received_power_dBm': -53.062721404935274}
{'frequency_MHz': 2450, 'distance_ft': 405, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.06272140493527, 'received_power_dBm': -39.062721404935274}
{'frequency_MHz': 2450, 'distance_ft': 410, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -49.16929807503662}
{'frequency_MHz': 2450, 'distance_ft': 405, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.06272140493527, 'received_power_dBm': -51.062721404935274}
{'frequency_MHz': 2450, 'distance_ft': 405, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.06272140493527, 'received_power_dBm': -50.062721404935274}
{'frequency_MHz': 2450, 'distance_ft': 405, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.06272140493527, 'received_power_dBm': -49.062721404935274}
{'frequency_MHz': 2450, 'distance_ft': 410, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -48.16929807503662}
{'frequency_MHz': 2450, 'distance_ft': 410, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -46.16929807503662}
{'frequency_MHz': 2450, 'distance_ft': 405, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.06272140493527, 'received_power_dBm': -45.062721404935274}
{'frequency_MHz': 2450, 'distance_ft': 410, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -54.16929807503662}
{'frequency_MHz': 2450, 'distance_ft': 405, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.06272140493527, 'received_power_dBm': -55.062721404935274}
{'frequency_MHz': 2450, 'distance_ft': 405, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.06272140493527, 'received_power_dBm': -56.062721404935274}
{'frequency_MHz': 2450, 'distance_ft': 410, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -55.16929807503662}
{'frequency_MHz': 2450, 'distance_ft': 410, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -40.16929807503662}
{'frequency_MHz': 2450, 'distance_ft': 410, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -42.16929807503662}
{'frequency_MHz': 2450, 'distance_ft': 410, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -50.16929807503662}
{'frequency_MHz': 2450, 'distance_ft': 410, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -37.16929807503662}
{'frequency_MHz': 2450, 'distance_ft': 410, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -47.16929807503662}
{'frequency_MHz': 2450, 'distance_ft': 405, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.06272140493527, 'received_power_dBm': -48.062721404935274}
{'frequency_MHz': 2450, 'distance_ft': 415, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.27458287488376, 'received_power_dBm': -58.27458287488376}
{'frequency_MHz': 2450, 'distance_ft': 410, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -43.16929807503662}
{'frequency_MHz': 2450, 'distance_ft': 415, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.27458287488376, 'received_power_dBm': -54.27458287488376}
{'frequency_MHz': 2450, 'distance_ft': 415, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.27458287488376, 'received_power_dBm': -53.27458287488376}
{'frequency_MHz': 2450, 'distance_ft': 410, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -52.16929807503662}
{'frequency_MHz': 2450, 'distance_ft': 410, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -39.16929807503662}
{'frequency_MHz': 2450, 'distance_ft': 410, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -53.16929807503662}
{'frequency_MHz': 2450, 'distance_ft': 410, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -41.16929807503662}
{'frequency_MHz': 2450, 'distance_ft': 415, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.27458287488376, 'received_power_dBm': -49.27458287488376}
{'frequency_MHz': 2450, 'distance_ft': 410, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -51.16929807503662}
{'frequency_MHz': 2450, 'distance_ft': 410, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -38.16929807503662}
{'frequency_MHz': 2450, 'distance_ft': 415, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.27458287488376, 'received_power_dBm': -48.27458287488376}
{'frequency_MHz': 2450, 'distance_ft': 410, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -35.16929807503662}
{'frequency_MHz': 2450, 'distance_ft': 415, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.27458287488376, 'received_power_dBm': -47.27458287488376}
{'frequency_MHz': 2450, 'distance_ft': 415, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.27458287488376, 'received_power_dBm': -56.27458287488376}
{'frequency_MHz': 2450, 'distance_ft': 415, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.27458287488376, 'received_power_dBm': -57.27458287488376}
{'frequency_MHz': 2450, 'distance_ft': 410, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -44.16929807503662}
{'frequency_MHz': 2450, 'distance_ft': 415, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.27458287488376, 'received_power_dBm': -52.27458287488376}
{'frequency_MHz': 2450, 'distance_ft': 415, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.27458287488376, 'received_power_dBm': -41.27458287488376}
{'frequency_MHz': 2450, 'distance_ft': 415, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.27458287488376, 'received_power_dBm': -51.27458287488376}
{'frequency_MHz': 2450, 'distance_ft': 415, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.27458287488376, 'received_power_dBm': -38.27458287488376}
{'frequency_MHz': 2450, 'distance_ft': 415, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.27458287488376, 'received_power_dBm': -40.27458287488376}
{'frequency_MHz': 2450, 'distance_ft': 410, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -45.16929807503662}
{'frequency_MHz': 2450, 'distance_ft': 420, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.37860674859992, 'received_power_dBm': -57.37860674859992}
{'frequency_MHz': 2450, 'distance_ft': 410, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.16929807503662, 'received_power_dBm': -57.16929807503662}
{'frequency_MHz': 2450, 'distance_ft': 415, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.27458287488376, 'received_power_dBm': -44.27458287488376}
{'frequency_MHz': 2450, 'distance_ft': 420, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.37860674859992, 'received_power_dBm': -56.37860674859992}
{'frequency_MHz': 2450, 'distance_ft': 415, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.27458287488376, 'received_power_dBm': -55.27458287488376}
