{'frequency_MHz': 2050, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.49618008314545, 'received_power_dBm': -52.49618008314545}
{'frequency_MHz': 2050, 'distance_ft': 435, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.13516161355909, 'received_power_dBm': -49.13516161355909}
{'frequency_MHz': 2050, 'distance_ft': 435, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.13516161355909, 'received_power_dBm': -37.13516161355909}
{'frequency_MHz': 2050, 'distance_ft': 425, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.93315507547257, 'received_power_dBm': -42.93315507547257}
{'frequency_MHz': 2050, 'distance_ft': 435, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.13516161355909, 'received_power_dBm': -47.13516161355909}
{'frequency_MHz': 2050, 'distance_ft': 440, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.23443000419009, 'received_power_dBm': -56.23443000419009}
{'frequency_MHz': 2050, 'distance_ft': 440, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.23443000419009, 'received_power_dBm': -57.23443000419009}
{'frequency_MHz': 2050, 'distance_ft': 435, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.13516161355909, 'received_power_dBm': -45.13516161355909}
{'frequency_MHz': 2050, 'distance_ft': 435, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.13516161355909, 'received_power_dBm': -41.13516161355909}
{'frequency_MHz': 2050, 'distance_ft': 440, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.23443000419009, 'received_power_dBm': -54.23443000419009}
{'frequency_MHz': 2050, 'distance_ft': 435, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.13516161355909, 'received_power_dBm': -40.13516161355909}
{'frequency_MHz': 2050, 'distance_ft': 435, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.13516161355909, 'received_power_dBm': -39.13516161355909}
{'frequency_MHz': 2050, 'distance_ft': 435, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.13516161355909, 'received_power_dBm': -36.13516161355909}
{'frequency_MHz': 2050, 'distance_ft': 430, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -55.03474558605808}
{'frequency_MHz': 2050, 'distance_ft': 440, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.23443000419009, 'received_power_dBm': -46.23443000419009}
{'frequency_MHz': 2050, 'distance_ft': 435, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.13516161355909, 'received_power_dBm': -35.13516161355909}
{'frequency_MHz': 2050, 'distance_ft': 435, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.13516161355909, 'received_power_dBm': -34.13516161355909}
{'frequency_MHz': 2050, 'distance_ft': 440, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.23443000419009, 'received_power_dBm': -44.23443000419009}
{'frequency_MHz': 2050, 'distance_ft': 435, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.13516161355909, 'received_power_dBm': -46.13516161355909}
{'frequency_MHz': 2050, 'distance_ft': 440, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.23443000419009, 'received_power_dBm': -55.23443000419009}
{'frequency_MHz': 2050, 'distance_ft': 440, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.23443000419009, 'received_power_dBm': -42.23443000419009}
{'frequency_MHz': 2050, 'distance_ft': 440, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.23443000419009, 'received_power_dBm': -43.23443000419009}
{'frequency_MHz': 2050, 'distance_ft': 440, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.23443000419009, 'received_power_dBm': -52.23443000419009}
{'frequency_MHz': 2050, 'distance_ft': 440, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.23443000419009, 'received_power_dBm': -39.23443000419009}
{'frequency_MHz': 2050, 'distance_ft': 440, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.23443000419009, 'received_power_dBm': -40.23443000419009}
{'frequency_MHz': 2050, 'distance_ft': 440, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.23443000419009, 'received_power_dBm': -38.23443000419009}
{'frequency_MHz': 2050, 'distance_ft': 440, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.23443000419009, 'received_power_dBm': -49.23443000419009}
{'frequency_MHz': 2050, 'distance_ft': 440, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.23443000419009, 'received_power_dBm': -50.23443000419009}
{'frequency_MHz': 2050, 'distance_ft': 445, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33257669408498, 'received_power_dBm': -57.33257669408498}
{'frequency_MHz': 2050, 'distance_ft': 445, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33257669408498, 'received_power_dBm': -56.33257669408498}
{'frequency_MHz': 2050, 'distance_ft': 440, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.23443000419009, 'received_power_dBm': -45.23443000419009}
{'frequency_MHz': 2050, 'distance_ft': 440, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.23443000419009, 'received_power_dBm': -53.23443000419009}
{'frequency_MHz': 2050, 'distance_ft': 440, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.23443000419009, 'received_power_dBm': -41.23443000419009}
{'frequency_MHz': 2050, 'distance_ft': 435, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.13516161355909, 'received_power_dBm': -38.13516161355909}
{'frequency_MHz': 2050, 'distance_ft': 445, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33257669408498, 'received_power_dBm': -50.33257669408498}
{'frequency_MHz': 2050, 'distance_ft': 440, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.23443000419009, 'received_power_dBm': -37.23443000419009}
{'frequency_MHz': 2050, 'distance_ft': 440, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.23443000419009, 'received_power_dBm': -51.23443000419009}
{'frequency_MHz': 2050, 'distance_ft': 445, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33257669408498, 'received_power_dBm': -48.33257669408498}
{'frequency_MHz': 2050, 'distance_ft': 445, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33257669408498, 'received_power_dBm': -47.33257669408498}
{'frequency_MHz': 2050, 'distance_ft': 440, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.23443000419009, 'received_power_dBm': -47.23443000419009}
{'frequency_MHz': 2050, 'distance_ft': 440, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.23443000419009, 'received_power_dBm': -36.23443000419009}
{'frequency_MHz': 2050, 'distance_ft': 440, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.23443000419009, 'received_power_dBm': -34.23443000419009}
{'frequency_MHz': 2050, 'distance_ft': 445, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33257669408498, 'received_power_dBm': -44.33257669408498}
{'frequency_MHz': 2050, 'distance_ft': 445, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33257669408498, 'received_power_dBm': -43.33257669408498}
{'frequency_MHz': 2050, 'distance_ft': 445, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33257669408498, 'received_power_dBm': -52.33257669408498}
{'frequency_MHz': 2050, 'distance_ft': 445, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33257669408498, 'received_power_dBm': -42.33257669408498}
{'frequency_MHz': 2050, 'distance_ft': 445, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33257669408498, 'received_power_dBm': -39.33257669408498}
{'frequency_MHz': 2050, 'distance_ft': 445, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33257669408498, 'received_power_dBm': -51.33257669408498}
{'frequency_MHz': 2050, 'distance_ft': 445, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33257669408498, 'received_power_dBm': -38.33257669408498}
{'frequency_MHz': 2050, 'distance_ft': 445, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33257669408498, 'received_power_dBm': -37.33257669408498}
{'frequency_MHz': 2050, 'distance_ft': 445, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33257669408498, 'received_power_dBm': -35.33257669408498}
{'frequency_MHz': 2050, 'distance_ft': 445, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33257669408498, 'received_power_dBm': -49.33257669408498}
{'frequency_MHz': 2050, 'distance_ft': 445, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33257669408498, 'received_power_dBm': -46.33257669408498}
{'frequency_MHz': 2050, 'distance_ft': 445, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33257669408498, 'received_power_dBm': -45.33257669408498}
{'frequency_MHz': 2050, 'distance_ft': 445, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33257669408498, 'received_power_dBm': -55.33257669408498}
{'frequency_MHz': 2050, 'distance_ft': 450, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -53.429626749973224}
{'frequency_MHz': 2050, 'distance_ft': 430, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -42.03474558605808}
{'frequency_MHz': 2050, 'distance_ft': 445, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33257669408498, 'received_power_dBm': -40.33257669408498}
{'frequency_MHz': 2050, 'distance_ft': 445, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33257669408498, 'received_power_dBm': -41.33257669408498}
{'frequency_MHz': 2050, 'distance_ft': 445, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33257669408498, 'received_power_dBm': -53.33257669408498}
{'frequency_MHz': 2050, 'distance_ft': 440, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.23443000419009, 'received_power_dBm': -48.23443000419009}
{'frequency_MHz': 2050, 'distance_ft': 450, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -49.429626749973224}
{'frequency_MHz': 2050, 'distance_ft': 445, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33257669408498, 'received_power_dBm': -36.33257669408498}
{'frequency_MHz': 2050, 'distance_ft': 445, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33257669408498, 'received_power_dBm': -34.33257669408498}
{'frequency_MHz': 2050, 'distance_ft': 445, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33257669408498, 'received_power_dBm': -54.33257669408498}
{'frequency_MHz': 2050, 'distance_ft': 450, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -57.429626749973224}
{'frequency_MHz': 2050, 'distance_ft': 450, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -55.429626749973224}
{'frequency_MHz': 2050, 'distance_ft': 450, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -41.429626749973224}
{'frequency_MHz': 2050, 'distance_ft': 450, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -40.429626749973224}
{'frequency_MHz': 2050, 'distance_ft': 435, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.13516161355909, 'received_power_dBm': -42.13516161355909}
{'frequency_MHz': 2050, 'distance_ft': 450, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -39.429626749973224}
{'frequency_MHz': 2050, 'distance_ft': 450, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -51.429626749973224}
{'frequency_MHz': 2050, 'distance_ft': 450, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -38.429626749973224}
{'frequency_MHz': 2050, 'distance_ft': 440, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.23443000419009, 'received_power_dBm': -35.23443000419009}
{'frequency_MHz': 2050, 'distance_ft': 450, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -47.429626749973224}
{'frequency_MHz': 2050, 'distance_ft': 450, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -45.429626749973224}
{'frequency_MHz': 2050, 'distance_ft': 450, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -46.429626749973224}
{'frequency_MHz': 2050, 'distance_ft': 450, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -56.429626749973224}
{'frequency_MHz': 2050, 'distance_ft': 450, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -44.429626749973224}
{'frequency_MHz': 2050, 'distance_ft': 450, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -43.429626749973224}
{'frequency_MHz': 2050, 'distance_ft': 455, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5256044076086, 'received_power_dBm': -54.5256044076086}
{'frequency_MHz': 2050, 'distance_ft': 450, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -54.429626749973224}
{'frequency_MHz': 2050, 'distance_ft': 455, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5256044076086, 'received_power_dBm': -53.5256044076086}
{'frequency_MHz': 2050, 'distance_ft': 450, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -50.429626749973224}
{'frequency_MHz': 2050, 'distance_ft': 450, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -42.429626749973224}
{'frequency_MHz': 2050, 'distance_ft': 455, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5256044076086, 'received_power_dBm': -48.5256044076086}
{'frequency_MHz': 2050, 'distance_ft': 455, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5256044076086, 'received_power_dBm': -47.5256044076086}
{'frequency_MHz': 2050, 'distance_ft': 455, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5256044076086, 'received_power_dBm': -46.5256044076086}
{'frequency_MHz': 2050, 'distance_ft': 450, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -34.429626749973224}
{'frequency_MHz': 2050, 'distance_ft': 450, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -37.429626749973224}
{'frequency_MHz': 2050, 'distance_ft': 455, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5256044076086, 'received_power_dBm': -43.5256044076086}
{'frequency_MHz': 2050, 'distance_ft': 455, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5256044076086, 'received_power_dBm': -55.5256044076086}
{'frequency_MHz': 2050, 'distance_ft': 455, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5256044076086, 'received_power_dBm': -45.5256044076086}
{'frequency_MHz': 2050, 'distance_ft': 455, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5256044076086, 'received_power_dBm': -39.5256044076086}
{'frequency_MHz': 2050, 'distance_ft': 455, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5256044076086, 'received_power_dBm': -41.5256044076086}
{'frequency_MHz': 2050, 'distance_ft': 455, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5256044076086, 'received_power_dBm': -38.5256044076086}
{'frequency_MHz': 2050, 'distance_ft': 455, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5256044076086, 'received_power_dBm': -50.5256044076086}
{'frequency_MHz': 2050, 'distance_ft': 455, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5256044076086, 'received_power_dBm': -49.5256044076086}
{'frequency_MHz': 2050, 'distance_ft': 455, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5256044076086, 'received_power_dBm': -35.5256044076086}
{'frequency_MHz': 2050, 'distance_ft': 455, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5256044076086, 'received_power_dBm': -34.5256044076086}
{'frequency_MHz': 2050, 'distance_ft': 450, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -36.429626749973224}
{'frequency_MHz': 2050, 'distance_ft': 455, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5256044076086, 'received_power_dBm': -44.5256044076086}
{'frequency_MHz': 2050, 'distance_ft': 460, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62053310809783, 'received_power_dBm': -56.62053310809783}
{'frequency_MHz': 2050, 'distance_ft': 455, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5256044076086, 'received_power_dBm': -56.5256044076086}
{'frequency_MHz': 2050, 'distance_ft': 460, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62053310809783, 'received_power_dBm': -54.62053310809783}
{'frequency_MHz': 2050, 'distance_ft': 450, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -52.429626749973224}
{'frequency_MHz': 2050, 'distance_ft': 455, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5256044076086, 'received_power_dBm': -40.5256044076086}
{'frequency_MHz': 2050, 'distance_ft': 455, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5256044076086, 'received_power_dBm': -52.5256044076086}
{'frequency_MHz': 2050, 'distance_ft': 450, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -48.429626749973224}
{'frequency_MHz': 2050, 'distance_ft': 460, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62053310809783, 'received_power_dBm': -49.62053310809783}
{'frequency_MHz': 2050, 'distance_ft': 455, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5256044076086, 'received_power_dBm': -36.5256044076086}
{'frequency_MHz': 2050, 'distance_ft': 455, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5256044076086, 'received_power_dBm': -37.5256044076086}
