{'frequency_MHz': 1150, 'distance_ft': 295, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74069637998676, 'received_power_dBm': -39.74069637998676}
{'frequency_MHz': 1150, 'distance_ft': 475, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87812825292082, 'received_power_dBm': -42.87812825292082}
{'frequency_MHz': 1150, 'distance_ft': 475, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87812825292082, 'received_power_dBm': -40.87812825292082}
{'frequency_MHz': 1150, 'distance_ft': 475, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87812825292082, 'received_power_dBm': -38.87812825292082}
{'frequency_MHz': 1150, 'distance_ft': 480, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -51.96908080793523}
{'frequency_MHz': 1150, 'distance_ft': 475, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87812825292082, 'received_power_dBm': -50.87812825292082}
{'frequency_MHz': 1150, 'distance_ft': 480, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -49.96908080793523}
{'frequency_MHz': 1150, 'distance_ft': 470, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -36.786213219137835}
{'frequency_MHz': 1150, 'distance_ft': 475, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87812825292082, 'received_power_dBm': -47.87812825292082}
{'frequency_MHz': 1150, 'distance_ft': 475, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87812825292082, 'received_power_dBm': -35.87812825292082}
{'frequency_MHz': 1150, 'distance_ft': 480, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -47.96908080793523}
{'frequency_MHz': 1150, 'distance_ft': 480, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -45.96908080793523}
{'frequency_MHz': 1150, 'distance_ft': 475, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87812825292082, 'received_power_dBm': -32.87812825292082}
{'frequency_MHz': 1150, 'distance_ft': 475, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87812825292082, 'received_power_dBm': -31.878128252920817}
{'frequency_MHz': 1150, 'distance_ft': 480, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -52.96908080793523}
{'frequency_MHz': 1150, 'distance_ft': 480, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -41.96908080793523}
{'frequency_MHz': 1150, 'distance_ft': 480, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -50.96908080793523}
{'frequency_MHz': 1150, 'distance_ft': 475, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87812825292082, 'received_power_dBm': -34.87812825292082}
{'frequency_MHz': 1150, 'distance_ft': 480, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -34.96908080793523}
{'frequency_MHz': 1150, 'distance_ft': 480, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -46.96908080793523}
{'frequency_MHz': 1150, 'distance_ft': 480, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -33.96908080793523}
{'frequency_MHz': 1150, 'distance_ft': 475, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87812825292082, 'received_power_dBm': -33.87812825292082}
{'frequency_MHz': 1150, 'distance_ft': 480, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -32.96908080793523}
{'frequency_MHz': 1150, 'distance_ft': 480, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -42.96908080793523}
{'frequency_MHz': 1150, 'distance_ft': 480, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -44.96908080793523}
{'frequency_MHz': 1150, 'distance_ft': 480, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -29.969080807935228}
{'frequency_MHz': 1150, 'distance_ft': 480, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -48.96908080793523}
{'frequency_MHz': 1150, 'distance_ft': 485, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.05909083246877, 'received_power_dBm': -53.05909083246877}
{'frequency_MHz': 1150, 'distance_ft': 480, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -40.96908080793523}
{'frequency_MHz': 1150, 'distance_ft': 480, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -39.96908080793523}
{'frequency_MHz': 1150, 'distance_ft': 480, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -37.96908080793523}
{'frequency_MHz': 1150, 'distance_ft': 485, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.05909083246877, 'received_power_dBm': -51.05909083246877}
{'frequency_MHz': 1150, 'distance_ft': 480, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -35.96908080793523}
{'frequency_MHz': 1150, 'distance_ft': 475, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87812825292082, 'received_power_dBm': -30.878128252920817}
{'frequency_MHz': 1150, 'distance_ft': 485, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.05909083246877, 'received_power_dBm': -49.05909083246877}
{'frequency_MHz': 1150, 'distance_ft': 485, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.05909083246877, 'received_power_dBm': -50.05909083246877}
{'frequency_MHz': 1150, 'distance_ft': 475, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87812825292082, 'received_power_dBm': -39.87812825292082}
{'frequency_MHz': 1150, 'distance_ft': 485, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.05909083246877, 'received_power_dBm': -46.05909083246877}
{'frequency_MHz': 1150, 'distance_ft': 480, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -38.96908080793523}
{'frequency_MHz': 1150, 'distance_ft': 480, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -36.96908080793523}
{'frequency_MHz': 1150, 'distance_ft': 485, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.05909083246877, 'received_power_dBm': -38.05909083246877}
{'frequency_MHz': 1150, 'distance_ft': 480, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -43.96908080793523}
{'frequency_MHz': 1150, 'distance_ft': 480, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -31.969080807935228}
{'frequency_MHz': 1150, 'distance_ft': 485, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.05909083246877, 'received_power_dBm': -36.05909083246877}
{'frequency_MHz': 1150, 'distance_ft': 485, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.05909083246877, 'received_power_dBm': -47.05909083246877}
{'frequency_MHz': 1150, 'distance_ft': 480, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -30.969080807935228}
{'frequency_MHz': 1150, 'distance_ft': 485, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.05909083246877, 'received_power_dBm': -34.05909083246877}
{'frequency_MHz': 1150, 'distance_ft': 485, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.05909083246877, 'received_power_dBm': -52.05909083246877}
{'frequency_MHz': 1150, 'distance_ft': 485, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.05909083246877, 'received_power_dBm': -33.05909083246877}
{'frequency_MHz': 1150, 'distance_ft': 485, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.05909083246877, 'received_power_dBm': -31.05909083246877}
{'frequency_MHz': 1150, 'distance_ft': 485, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.05909083246877, 'received_power_dBm': -42.05909083246877}
{'frequency_MHz': 1150, 'distance_ft': 485, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.05909083246877, 'received_power_dBm': -41.05909083246877}
{'frequency_MHz': 1150, 'distance_ft': 490, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -53.14817766099377}
{'frequency_MHz': 1150, 'distance_ft': 485, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.05909083246877, 'received_power_dBm': -39.05909083246877}
{'frequency_MHz': 1150, 'distance_ft': 485, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.05909083246877, 'received_power_dBm': -37.05909083246877}
{'frequency_MHz': 1150, 'distance_ft': 490, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -50.14817766099377}
{'frequency_MHz': 1150, 'distance_ft': 490, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -49.14817766099377}
{'frequency_MHz': 1150, 'distance_ft': 485, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.05909083246877, 'received_power_dBm': -48.05909083246877}
{'frequency_MHz': 1150, 'distance_ft': 485, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.05909083246877, 'received_power_dBm': -32.05909083246877}
{'frequency_MHz': 1150, 'distance_ft': 485, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.05909083246877, 'received_power_dBm': -43.05909083246877}
{'frequency_MHz': 1150, 'distance_ft': 485, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.05909083246877, 'received_power_dBm': -30.05909083246877}
{'frequency_MHz': 1150, 'distance_ft': 490, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -52.14817766099377}
{'frequency_MHz': 1150, 'distance_ft': 485, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.05909083246877, 'received_power_dBm': -40.05909083246877}
{'frequency_MHz': 1150, 'distance_ft': 490, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -38.14817766099377}
{'frequency_MHz': 1150, 'distance_ft': 490, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -51.14817766099377}
{'frequency_MHz': 1150, 'distance_ft': 485, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.05909083246877, 'received_power_dBm': -35.05909083246877}
{'frequency_MHz': 1150, 'distance_ft': 490, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -36.14817766099377}
{'frequency_MHz': 1150, 'distance_ft': 485, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.05909083246877, 'received_power_dBm': -45.05909083246877}
{'frequency_MHz': 1150, 'distance_ft': 490, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -35.14817766099377}
{'frequency_MHz': 1150, 'distance_ft': 490, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -46.14817766099377}
{'frequency_MHz': 1150, 'distance_ft': 490, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -33.14817766099377}
{'frequency_MHz': 1150, 'distance_ft': 490, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -44.14817766099377}
{'frequency_MHz': 1150, 'distance_ft': 490, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -45.14817766099377}
{'frequency_MHz': 1150, 'distance_ft': 490, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -42.14817766099377}
{'frequency_MHz': 1150, 'distance_ft': 490, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -43.14817766099377}
{'frequency_MHz': 1150, 'distance_ft': 490, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -41.14817766099377}
{'frequency_MHz': 1150, 'distance_ft': 490, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -40.14817766099377}
{'frequency_MHz': 1150, 'distance_ft': 495, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.23636003909486, 'received_power_dBm': -49.23636003909486}
{'frequency_MHz': 1150, 'distance_ft': 490, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -37.14817766099377}
{'frequency_MHz': 1150, 'distance_ft': 490, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -48.14817766099377}
{'frequency_MHz': 1150, 'distance_ft': 490, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -34.14817766099377}
{'frequency_MHz': 1150, 'distance_ft': 485, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.05909083246877, 'received_power_dBm': -44.05909083246877}
{'frequency_MHz': 1150, 'distance_ft': 495, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.23636003909486, 'received_power_dBm': -43.23636003909486}
{'frequency_MHz': 1150, 'distance_ft': 490, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -31.148177660993767}
{'frequency_MHz': 1150, 'distance_ft': 495, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.23636003909486, 'received_power_dBm': -41.23636003909486}
{'frequency_MHz': 1150, 'distance_ft': 495, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.23636003909486, 'received_power_dBm': -44.23636003909486}
{'frequency_MHz': 1150, 'distance_ft': 495, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.23636003909486, 'received_power_dBm': -40.23636003909486}
{'frequency_MHz': 1150, 'distance_ft': 495, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.23636003909486, 'received_power_dBm': -39.23636003909486}
{'frequency_MHz': 1150, 'distance_ft': 495, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.23636003909486, 'received_power_dBm': -52.23636003909486}
{'frequency_MHz': 1150, 'distance_ft': 490, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -39.14817766099377}
{'frequency_MHz': 1150, 'distance_ft': 495, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.23636003909486, 'received_power_dBm': -50.23636003909486}
{'frequency_MHz': 1150, 'distance_ft': 495, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.23636003909486, 'received_power_dBm': -36.23636003909486}
{'frequency_MHz': 1150, 'distance_ft': 495, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.23636003909486, 'received_power_dBm': -35.23636003909486}
{'frequency_MHz': 1150, 'distance_ft': 495, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.23636003909486, 'received_power_dBm': -48.23636003909486}
{'frequency_MHz': 1150, 'distance_ft': 495, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.23636003909486, 'received_power_dBm': -34.23636003909486}
{'frequency_MHz': 1150, 'distance_ft': 495, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.23636003909486, 'received_power_dBm': -32.23636003909486}
{'frequency_MHz': 1150, 'distance_ft': 495, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.23636003909486, 'received_power_dBm': -45.23636003909486}
{'frequency_MHz': 1150, 'distance_ft': 490, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -32.14817766099377}
{'frequency_MHz': 1150, 'distance_ft': 495, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.23636003909486, 'received_power_dBm': -30.236360039094862}
{'frequency_MHz': 1150, 'distance_ft': 500, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714388, 'received_power_dBm': -53.32365614714388}
{'frequency_MHz': 1150, 'distance_ft': 495, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.23636003909486, 'received_power_dBm': -53.23636003909486}
{'frequency_MHz': 1150, 'distance_ft': 495, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.23636003909486, 'received_power_dBm': -38.23636003909486}
{'frequency_MHz': 1150, 'distance_ft': 490, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -47.14817766099377}
{'frequency_MHz': 1150, 'distance_ft': 500, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714388, 'received_power_dBm': -46.32365614714388}
{'frequency_MHz': 1150, 'distance_ft': 495, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.23636003909486, 'received_power_dBm': -33.23636003909486}
{'frequency_MHz': 1150, 'distance_ft': 500, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714388, 'received_power_dBm': -44.32365614714388}
{'frequency_MHz': 1150, 'distance_ft': 495, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.23636003909486, 'received_power_dBm': -46.23636003909486}
{'frequency_MHz': 1150, 'distance_ft': 490, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -30.148177660993767}
{'frequency_MHz': 1150, 'distance_ft': 495, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.23636003909486, 'received_power_dBm': -31.236360039094862}
{'frequency_MHz': 1150, 'distance_ft': 500, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714388, 'received_power_dBm': -41.32365614714388}
{'frequency_MHz': 1150, 'distance_ft': 500, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714388, 'received_power_dBm': -52.32365614714388}
