{'frequency_MHz': 1500, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.1530205752018, 'received_power_dBm': -36.15302057520179}
{'frequency_MHz': 1550, 'distance_ft': 25, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.89573339019783, 'received_power_dBm': -25.895733390197833}
{'frequency_MHz': 1550, 'distance_ft': 20, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.95753313003671, 'received_power_dBm': -11.957533130036708}
{'frequency_MHz': 1550, 'distance_ft': 20, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.95753313003671, 'received_power_dBm': -23.95753313003671}
{'frequency_MHz': 1550, 'distance_ft': 25, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.89573339019783, 'received_power_dBm': -21.895733390197833}
{'frequency_MHz': 1550, 'distance_ft': 25, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.89573339019783, 'received_power_dBm': -19.895733390197833}
{'frequency_MHz': 1550, 'distance_ft': 20, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.95753313003671, 'received_power_dBm': -5.957533130036708}
{'frequency_MHz': 1550, 'distance_ft': 25, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.89573339019783, 'received_power_dBm': -20.895733390197833}
{'frequency_MHz': 1550, 'distance_ft': 15, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.45875839787071, 'received_power_dBm': -15.45875839787071}
{'frequency_MHz': 1550, 'distance_ft': 25, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.89573339019783, 'received_power_dBm': -17.895733390197833}
{'frequency_MHz': 1550, 'distance_ft': 20, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.95753313003671, 'received_power_dBm': -16.95753313003671}
{'frequency_MHz': 1550, 'distance_ft': 20, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.95753313003671, 'received_power_dBm': -4.957533130036708}
{'frequency_MHz': 1550, 'distance_ft': 25, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.89573339019783, 'received_power_dBm': -16.895733390197833}
{'frequency_MHz': 1550, 'distance_ft': 25, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.89573339019783, 'received_power_dBm': -13.895733390197833}
{'frequency_MHz': 1550, 'distance_ft': 25, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.89573339019783, 'received_power_dBm': -24.895733390197833}
{'frequency_MHz': 1550, 'distance_ft': 25, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.89573339019783, 'received_power_dBm': -10.895733390197833}
{'frequency_MHz': 1550, 'distance_ft': 25, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.89573339019783, 'received_power_dBm': -12.895733390197833}
{'frequency_MHz': 1550, 'distance_ft': 20, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.95753313003671, 'received_power_dBm': -9.957533130036708}
{'frequency_MHz': 1550, 'distance_ft': 20, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.95753313003671, 'received_power_dBm': -19.95753313003671}
{'frequency_MHz': 1550, 'distance_ft': 25, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.89573339019783, 'received_power_dBm': -6.895733390197833}
{'frequency_MHz': 1550, 'distance_ft': 20, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.95753313003671, 'received_power_dBm': -8.957533130036708}
{'frequency_MHz': 1550, 'distance_ft': 25, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.89573339019783, 'received_power_dBm': -18.895733390197833}
{'frequency_MHz': 1550, 'distance_ft': 30, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.479358311150335, 'received_power_dBm': -30.479358311150335}
{'frequency_MHz': 1550, 'distance_ft': 25, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.89573339019783, 'received_power_dBm': -28.895733390197833}
{'frequency_MHz': 1550, 'distance_ft': 30, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.479358311150335, 'received_power_dBm': -29.479358311150335}
{'frequency_MHz': 1550, 'distance_ft': 20, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.95753313003671, 'received_power_dBm': -25.95753313003671}
{'frequency_MHz': 1550, 'distance_ft': 25, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.89573339019783, 'received_power_dBm': -14.895733390197833}
{'frequency_MHz': 1550, 'distance_ft': 30, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.479358311150335, 'received_power_dBm': -25.479358311150335}
{'frequency_MHz': 1550, 'distance_ft': 25, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.89573339019783, 'received_power_dBm': -11.895733390197833}
{'frequency_MHz': 1550, 'distance_ft': 30, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.479358311150335, 'received_power_dBm': -23.479358311150335}
{'frequency_MHz': 1550, 'distance_ft': 25, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.89573339019783, 'received_power_dBm': -23.895733390197833}
{'frequency_MHz': 1550, 'distance_ft': 25, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.89573339019783, 'received_power_dBm': -8.895733390197833}
{'frequency_MHz': 1550, 'distance_ft': 30, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.479358311150335, 'received_power_dBm': -21.479358311150335}
{'frequency_MHz': 1550, 'distance_ft': 25, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.89573339019783, 'received_power_dBm': -7.895733390197833}
{'frequency_MHz': 1550, 'distance_ft': 25, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.89573339019783, 'received_power_dBm': -29.895733390197833}
{'frequency_MHz': 1550, 'distance_ft': 30, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.479358311150335, 'received_power_dBm': -17.479358311150335}
{'frequency_MHz': 1550, 'distance_ft': 30, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.479358311150335, 'received_power_dBm': -18.479358311150335}
{'frequency_MHz': 1550, 'distance_ft': 30, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.479358311150335, 'received_power_dBm': -15.479358311150335}
{'frequency_MHz': 1550, 'distance_ft': 30, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.479358311150335, 'received_power_dBm': -26.479358311150335}
{'frequency_MHz': 1550, 'distance_ft': 25, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.89573339019783, 'received_power_dBm': -26.895733390197833}
{'frequency_MHz': 1550, 'distance_ft': 30, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.479358311150335, 'received_power_dBm': -11.479358311150335}
{'frequency_MHz': 1550, 'distance_ft': 25, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.89573339019783, 'received_power_dBm': -22.895733390197833}
{'frequency_MHz': 1550, 'distance_ft': 30, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.479358311150335, 'received_power_dBm': -24.479358311150335}
{'frequency_MHz': 1550, 'distance_ft': 30, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.479358311150335, 'received_power_dBm': -9.479358311150335}
{'frequency_MHz': 1550, 'distance_ft': 30, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.479358311150335, 'received_power_dBm': -20.479358311150335}
{'frequency_MHz': 1550, 'distance_ft': 30, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.479358311150335, 'received_power_dBm': -8.479358311150335}
{'frequency_MHz': 1550, 'distance_ft': 25, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.89573339019783, 'received_power_dBm': -9.895733390197833}
{'frequency_MHz': 1550, 'distance_ft': 30, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.479358311150335, 'received_power_dBm': -31.479358311150335}
{'frequency_MHz': 1550, 'distance_ft': 35, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.8182941037626, 'received_power_dBm': -30.818294103762597}
{'frequency_MHz': 1550, 'distance_ft': 35, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.8182941037626, 'received_power_dBm': -29.818294103762597}
{'frequency_MHz': 1550, 'distance_ft': 30, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.479358311150335, 'received_power_dBm': -27.479358311150335}
{'frequency_MHz': 1550, 'distance_ft': 30, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.479358311150335, 'received_power_dBm': -28.479358311150335}
{'frequency_MHz': 1550, 'distance_ft': 35, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.8182941037626, 'received_power_dBm': -28.818294103762597}
{'frequency_MHz': 1550, 'distance_ft': 30, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.479358311150335, 'received_power_dBm': -13.479358311150335}
{'frequency_MHz': 1550, 'distance_ft': 30, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.479358311150335, 'received_power_dBm': -12.479358311150335}
{'frequency_MHz': 1550, 'distance_ft': 30, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.479358311150335, 'received_power_dBm': -22.479358311150335}
{'frequency_MHz': 1550, 'distance_ft': 35, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.8182941037626, 'received_power_dBm': -21.818294103762597}
{'frequency_MHz': 1550, 'distance_ft': 30, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.479358311150335, 'received_power_dBm': -10.479358311150335}
{'frequency_MHz': 1550, 'distance_ft': 35, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.8182941037626, 'received_power_dBm': -20.818294103762597}
{'frequency_MHz': 1550, 'distance_ft': 35, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.8182941037626, 'received_power_dBm': -19.818294103762597}
{'frequency_MHz': 1550, 'distance_ft': 30, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.479358311150335, 'received_power_dBm': -16.479358311150335}
{'frequency_MHz': 1550, 'distance_ft': 35, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.8182941037626, 'received_power_dBm': -26.818294103762597}
{'frequency_MHz': 1550, 'distance_ft': 35, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.8182941037626, 'received_power_dBm': -27.818294103762597}
{'frequency_MHz': 1550, 'distance_ft': 35, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.8182941037626, 'received_power_dBm': -14.818294103762597}
{'frequency_MHz': 1550, 'distance_ft': 30, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.479358311150335, 'received_power_dBm': -14.479358311150335}
{'frequency_MHz': 1550, 'distance_ft': 35, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.8182941037626, 'received_power_dBm': -11.818294103762597}
{'frequency_MHz': 1550, 'distance_ft': 35, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.8182941037626, 'received_power_dBm': -24.818294103762597}
{'frequency_MHz': 1550, 'distance_ft': 35, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.8182941037626, 'received_power_dBm': -15.818294103762597}
{'frequency_MHz': 1550, 'distance_ft': 35, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.8182941037626, 'received_power_dBm': -22.818294103762597}
{'frequency_MHz': 1550, 'distance_ft': 40, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.97813304331633, 'received_power_dBm': -33.97813304331633}
{'frequency_MHz': 1550, 'distance_ft': 35, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.8182941037626, 'received_power_dBm': -9.818294103762597}
{'frequency_MHz': 1550, 'distance_ft': 40, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.97813304331633, 'received_power_dBm': -31.978133043316333}
{'frequency_MHz': 1550, 'distance_ft': 40, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.97813304331633, 'received_power_dBm': -30.978133043316333}
{'frequency_MHz': 1550, 'distance_ft': 35, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.8182941037626, 'received_power_dBm': -18.818294103762597}
{'frequency_MHz': 1550, 'distance_ft': 35, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.8182941037626, 'received_power_dBm': -17.818294103762597}
{'frequency_MHz': 1550, 'distance_ft': 40, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.97813304331633, 'received_power_dBm': -27.978133043316333}
{'frequency_MHz': 1550, 'distance_ft': 35, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.8182941037626, 'received_power_dBm': -13.818294103762597}
{'frequency_MHz': 1550, 'distance_ft': 40, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.97813304331633, 'received_power_dBm': -25.978133043316333}
{'frequency_MHz': 1550, 'distance_ft': 35, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.8182941037626, 'received_power_dBm': -25.818294103762597}
{'frequency_MHz': 1550, 'distance_ft': 35, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.8182941037626, 'received_power_dBm': -23.818294103762597}
{'frequency_MHz': 1550, 'distance_ft': 35, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.8182941037626, 'received_power_dBm': -32.8182941037626}
{'frequency_MHz': 1550, 'distance_ft': 30, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.479358311150335, 'received_power_dBm': -19.479358311150335}
{'frequency_MHz': 1550, 'distance_ft': 40, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.97813304331633, 'received_power_dBm': -32.97813304331633}
{'frequency_MHz': 1550, 'distance_ft': 35, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.8182941037626, 'received_power_dBm': -31.818294103762597}
{'frequency_MHz': 1550, 'distance_ft': 40, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.97813304331633, 'received_power_dBm': -19.978133043316333}
{'frequency_MHz': 1550, 'distance_ft': 25, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.89573339019783, 'received_power_dBm': -15.895733390197833}
{'frequency_MHz': 1550, 'distance_ft': 40, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.97813304331633, 'received_power_dBm': -28.978133043316333}
{'frequency_MHz': 1550, 'distance_ft': 40, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.97813304331633, 'received_power_dBm': -29.978133043316333}
{'frequency_MHz': 1550, 'distance_ft': 35, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.8182941037626, 'received_power_dBm': -16.818294103762597}
{'frequency_MHz': 1550, 'distance_ft': 35, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.8182941037626, 'received_power_dBm': -12.818294103762597}
{'frequency_MHz': 1550, 'distance_ft': 40, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.97813304331633, 'received_power_dBm': -26.978133043316333}
{'frequency_MHz': 1550, 'distance_ft': 35, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.8182941037626, 'received_power_dBm': -10.818294103762597}
{'frequency_MHz': 1550, 'distance_ft': 40, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.97813304331633, 'received_power_dBm': -23.978133043316333}
{'frequency_MHz': 1550, 'distance_ft': 40, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.97813304331633, 'received_power_dBm': -10.978133043316333}
{'frequency_MHz': 1550, 'distance_ft': 40, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.97813304331633, 'received_power_dBm': -11.978133043316333}
{'frequency_MHz': 1550, 'distance_ft': 45, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.00118349226396, 'received_power_dBm': -34.00118349226396}
{'frequency_MHz': 1550, 'distance_ft': 40, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.97813304331633, 'received_power_dBm': -21.978133043316333}
{'frequency_MHz': 1550, 'distance_ft': 40, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.97813304331633, 'received_power_dBm': -18.978133043316333}
{'frequency_MHz': 1550, 'distance_ft': 40, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.97813304331633, 'received_power_dBm': -17.978133043316333}
{'frequency_MHz': 1550, 'distance_ft': 40, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.97813304331633, 'received_power_dBm': -16.978133043316333}
{'frequency_MHz': 1550, 'distance_ft': 40, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.97813304331633, 'received_power_dBm': -15.978133043316333}
{'frequency_MHz': 1550, 'distance_ft': 40, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.97813304331633, 'received_power_dBm': -14.978133043316333}
{'frequency_MHz': 1550, 'distance_ft': 40, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.97813304331633, 'received_power_dBm': -12.978133043316333}
{'frequency_MHz': 1550, 'distance_ft': 40, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.97813304331633, 'received_power_dBm': -24.978133043316333}
{'frequency_MHz': 1550, 'distance_ft': 45, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.00118349226396, 'received_power_dBm': -35.00118349226396}
{'frequency_MHz': 1550, 'distance_ft': 40, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.97813304331633, 'received_power_dBm': -22.978133043316333}
{'frequency_MHz': 1550, 'distance_ft': 40, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.97813304331633, 'received_power_dBm': -20.978133043316333}
{'frequency_MHz': 1550, 'distance_ft': 45, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.00118349226396, 'received_power_dBm': -32.00118349226396}
{'frequency_MHz': 1550, 'distance_ft': 45, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.00118349226396, 'received_power_dBm': -33.00118349226396}
{'frequency_MHz': 1550, 'distance_ft': 45, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.00118349226396, 'received_power_dBm': -30.001183492263962}
{'frequency_MHz': 1550, 'distance_ft': 45, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.00118349226396, 'received_power_dBm': -31.001183492263962}
{'frequency_MHz': 1550, 'distance_ft': 45, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.00118349226396, 'received_power_dBm': -29.001183492263962}
