{'frequency_MHz': 1400, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.44930028647929, 'received_power_dBm': -42.449300286479286}
{'frequency_MHz': 1400, 'distance_ft': 475, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.58673215941334, 'received_power_dBm': -37.586732159413344}
{'frequency_MHz': 1400, 'distance_ft': 475, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.58673215941334, 'received_power_dBm': -50.586732159413344}
{'frequency_MHz': 1400, 'distance_ft': 475, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.58673215941334, 'received_power_dBm': -46.586732159413344}
{'frequency_MHz': 1400, 'distance_ft': 475, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.58673215941334, 'received_power_dBm': -44.586732159413344}
{'frequency_MHz': 1400, 'distance_ft': 475, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.58673215941334, 'received_power_dBm': -43.586732159413344}
{'frequency_MHz': 1400, 'distance_ft': 470, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -33.49481712563036}
{'frequency_MHz': 1400, 'distance_ft': 480, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -53.677684714427755}
{'frequency_MHz': 1400, 'distance_ft': 475, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.58673215941334, 'received_power_dBm': -42.586732159413344}
{'frequency_MHz': 1400, 'distance_ft': 475, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.58673215941334, 'received_power_dBm': -32.586732159413344}
{'frequency_MHz': 1400, 'distance_ft': 480, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -51.677684714427755}
{'frequency_MHz': 1400, 'distance_ft': 480, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -52.677684714427755}
{'frequency_MHz': 1400, 'distance_ft': 475, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.58673215941334, 'received_power_dBm': -51.586732159413344}
{'frequency_MHz': 1400, 'distance_ft': 465, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.4019190247151, 'received_power_dBm': -39.4019190247151}
{'frequency_MHz': 1400, 'distance_ft': 480, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -49.677684714427755}
{'frequency_MHz': 1400, 'distance_ft': 475, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.58673215941334, 'received_power_dBm': -35.586732159413344}
{'frequency_MHz': 1400, 'distance_ft': 480, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -48.677684714427755}
{'frequency_MHz': 1400, 'distance_ft': 480, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -47.677684714427755}
{'frequency_MHz': 1400, 'distance_ft': 475, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.58673215941334, 'received_power_dBm': -33.586732159413344}
{'frequency_MHz': 1400, 'distance_ft': 480, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -44.677684714427755}
{'frequency_MHz': 1400, 'distance_ft': 480, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -54.677684714427755}
{'frequency_MHz': 1400, 'distance_ft': 480, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -43.677684714427755}
{'frequency_MHz': 1400, 'distance_ft': 480, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -42.677684714427755}
{'frequency_MHz': 1400, 'distance_ft': 480, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -40.677684714427755}
{'frequency_MHz': 1400, 'distance_ft': 475, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.58673215941334, 'received_power_dBm': -34.586732159413344}
{'frequency_MHz': 1400, 'distance_ft': 475, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.58673215941334, 'received_power_dBm': -47.586732159413344}
{'frequency_MHz': 1400, 'distance_ft': 480, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -46.677684714427755}
{'frequency_MHz': 1400, 'distance_ft': 480, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -45.677684714427755}
{'frequency_MHz': 1400, 'distance_ft': 480, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -33.677684714427755}
{'frequency_MHz': 1400, 'distance_ft': 475, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.58673215941334, 'received_power_dBm': -36.586732159413344}
{'frequency_MHz': 1400, 'distance_ft': 475, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.58673215941334, 'received_power_dBm': -31.586732159413344}
{'frequency_MHz': 1400, 'distance_ft': 480, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -41.677684714427755}
{'frequency_MHz': 1400, 'distance_ft': 485, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.7676947389613, 'received_power_dBm': -54.767694738961296}
{'frequency_MHz': 1400, 'distance_ft': 470, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -51.49481712563036}
{'frequency_MHz': 1400, 'distance_ft': 485, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.7676947389613, 'received_power_dBm': -52.767694738961296}
{'frequency_MHz': 1400, 'distance_ft': 480, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -39.677684714427755}
{'frequency_MHz': 1400, 'distance_ft': 485, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.7676947389613, 'received_power_dBm': -53.767694738961296}
{'frequency_MHz': 1400, 'distance_ft': 480, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -50.677684714427755}
{'frequency_MHz': 1400, 'distance_ft': 485, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.7676947389613, 'received_power_dBm': -50.767694738961296}
{'frequency_MHz': 1400, 'distance_ft': 480, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -36.677684714427755}
{'frequency_MHz': 1400, 'distance_ft': 485, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.7676947389613, 'received_power_dBm': -47.767694738961296}
{'frequency_MHz': 1400, 'distance_ft': 485, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.7676947389613, 'received_power_dBm': -49.767694738961296}
{'frequency_MHz': 1400, 'distance_ft': 480, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -31.677684714427755}
{'frequency_MHz': 1400, 'distance_ft': 485, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.7676947389613, 'received_power_dBm': -44.767694738961296}
{'frequency_MHz': 1400, 'distance_ft': 485, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.7676947389613, 'received_power_dBm': -45.767694738961296}
{'frequency_MHz': 1400, 'distance_ft': 485, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.7676947389613, 'received_power_dBm': -51.767694738961296}
{'frequency_MHz': 1400, 'distance_ft': 480, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -38.677684714427755}
{'frequency_MHz': 1400, 'distance_ft': 480, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -37.677684714427755}
{'frequency_MHz': 1400, 'distance_ft': 485, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.7676947389613, 'received_power_dBm': -37.767694738961296}
{'frequency_MHz': 1400, 'distance_ft': 485, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.7676947389613, 'received_power_dBm': -36.767694738961296}
{'frequency_MHz': 1400, 'distance_ft': 485, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.7676947389613, 'received_power_dBm': -48.767694738961296}
{'frequency_MHz': 1400, 'distance_ft': 480, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -35.677684714427755}
{'frequency_MHz': 1400, 'distance_ft': 485, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.7676947389613, 'received_power_dBm': -46.767694738961296}
{'frequency_MHz': 1400, 'distance_ft': 485, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.7676947389613, 'received_power_dBm': -33.767694738961296}
{'frequency_MHz': 1400, 'distance_ft': 485, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.7676947389613, 'received_power_dBm': -38.767694738961296}
{'frequency_MHz': 1400, 'distance_ft': 475, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.58673215941334, 'received_power_dBm': -38.586732159413344}
{'frequency_MHz': 1400, 'distance_ft': 485, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.7676947389613, 'received_power_dBm': -32.767694738961296}
{'frequency_MHz': 1400, 'distance_ft': 485, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.7676947389613, 'received_power_dBm': -43.767694738961296}
{'frequency_MHz': 1400, 'distance_ft': 485, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.7676947389613, 'received_power_dBm': -40.767694738961296}
{'frequency_MHz': 1400, 'distance_ft': 490, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -53.856781567486294}
{'frequency_MHz': 1400, 'distance_ft': 490, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -52.856781567486294}
{'frequency_MHz': 1400, 'distance_ft': 485, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.7676947389613, 'received_power_dBm': -39.767694738961296}
{'frequency_MHz': 1400, 'distance_ft': 490, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -50.856781567486294}
{'frequency_MHz': 1400, 'distance_ft': 485, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.7676947389613, 'received_power_dBm': -35.767694738961296}
{'frequency_MHz': 1400, 'distance_ft': 490, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -49.856781567486294}
{'frequency_MHz': 1400, 'distance_ft': 480, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -32.677684714427755}
{'frequency_MHz': 1400, 'distance_ft': 485, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.7676947389613, 'received_power_dBm': -31.767694738961296}
{'frequency_MHz': 1400, 'distance_ft': 490, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -54.856781567486294}
{'frequency_MHz': 1400, 'distance_ft': 485, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.7676947389613, 'received_power_dBm': -41.767694738961296}
{'frequency_MHz': 1400, 'distance_ft': 490, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -39.856781567486294}
{'frequency_MHz': 1400, 'distance_ft': 480, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -34.677684714427755}
{'frequency_MHz': 1400, 'distance_ft': 490, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -48.856781567486294}
{'frequency_MHz': 1400, 'distance_ft': 490, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -51.856781567486294}
{'frequency_MHz': 1400, 'distance_ft': 490, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -37.856781567486294}
{'frequency_MHz': 1400, 'distance_ft': 485, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.7676947389613, 'received_power_dBm': -42.767694738961296}
{'frequency_MHz': 1400, 'distance_ft': 490, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -33.856781567486294}
{'frequency_MHz': 1400, 'distance_ft': 490, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -45.856781567486294}
{'frequency_MHz': 1400, 'distance_ft': 490, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -32.856781567486294}
{'frequency_MHz': 1400, 'distance_ft': 490, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -46.856781567486294}
{'frequency_MHz': 1400, 'distance_ft': 495, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -54.94496394558739}
{'frequency_MHz': 1400, 'distance_ft': 495, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -53.94496394558739}
{'frequency_MHz': 1400, 'distance_ft': 490, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -44.856781567486294}
{'frequency_MHz': 1400, 'distance_ft': 490, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -41.856781567486294}
{'frequency_MHz': 1400, 'distance_ft': 495, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -51.94496394558739}
{'frequency_MHz': 1400, 'distance_ft': 495, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -50.94496394558739}
{'frequency_MHz': 1400, 'distance_ft': 490, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -38.856781567486294}
{'frequency_MHz': 1400, 'distance_ft': 490, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -36.856781567486294}
{'frequency_MHz': 1400, 'distance_ft': 495, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -47.94496394558739}
{'frequency_MHz': 1400, 'distance_ft': 490, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -35.856781567486294}
{'frequency_MHz': 1400, 'distance_ft': 490, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -47.856781567486294}
{'frequency_MHz': 1400, 'distance_ft': 490, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -34.856781567486294}
{'frequency_MHz': 1400, 'distance_ft': 495, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -44.94496394558739}
{'frequency_MHz': 1400, 'distance_ft': 490, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -43.856781567486294}
{'frequency_MHz': 1400, 'distance_ft': 490, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -42.856781567486294}
{'frequency_MHz': 1400, 'distance_ft': 490, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -40.856781567486294}
{'frequency_MHz': 1400, 'distance_ft': 495, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -40.94496394558739}
{'frequency_MHz': 1400, 'distance_ft': 475, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.58673215941334, 'received_power_dBm': -39.586732159413344}
{'frequency_MHz': 1400, 'distance_ft': 495, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -37.94496394558739}
{'frequency_MHz': 1400, 'distance_ft': 495, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -36.94496394558739}
{'frequency_MHz': 1400, 'distance_ft': 485, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.7676947389613, 'received_power_dBm': -34.767694738961296}
{'frequency_MHz': 1400, 'distance_ft': 495, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -45.94496394558739}
{'frequency_MHz': 1400, 'distance_ft': 495, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -35.94496394558739}
{'frequency_MHz': 1400, 'distance_ft': 490, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -31.856781567486294}
{'frequency_MHz': 1400, 'distance_ft': 495, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -32.94496394558739}
{'frequency_MHz': 1400, 'distance_ft': 495, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -43.94496394558739}
{'frequency_MHz': 1400, 'distance_ft': 495, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -31.94496394558739}
{'frequency_MHz': 1400, 'distance_ft': 495, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -52.94496394558739}
{'frequency_MHz': 1400, 'distance_ft': 500, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0322600536364, 'received_power_dBm': -54.032260053636406}
{'frequency_MHz': 1400, 'distance_ft': 495, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -38.94496394558739}
{'frequency_MHz': 1400, 'distance_ft': 495, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -48.94496394558739}
{'frequency_MHz': 1400, 'distance_ft': 495, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -46.94496394558739}
