{'frequency_MHz': 2450, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.89302102736228, 'received_power_dBm': -19.89302102736228}
{'frequency_MHz': 2450, 'distance_ft': 175, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -29.774381914367794}
{'frequency_MHz': 2450, 'distance_ft': 175, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -28.774381914367794}
{'frequency_MHz': 2450, 'distance_ft': 185, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -46.25705550870218}
{'frequency_MHz': 2450, 'distance_ft': 175, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.7743819143678, 'received_power_dBm': -34.774381914367794}
{'frequency_MHz': 2450, 'distance_ft': 180, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -40.01907104270802}
{'frequency_MHz': 2450, 'distance_ft': 185, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -37.25705550870218}
{'frequency_MHz': 2450, 'distance_ft': 180, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -39.01907104270802}
{'frequency_MHz': 2450, 'distance_ft': 170, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.52259936820738, 'received_power_dBm': -36.52259936820738}
{'frequency_MHz': 2450, 'distance_ft': 185, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -35.25705550870218}
{'frequency_MHz': 2450, 'distance_ft': 185, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -47.25705550870218}
{'frequency_MHz': 2450, 'distance_ft': 185, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -45.25705550870218}
{'frequency_MHz': 2450, 'distance_ft': 180, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -38.01907104270802}
{'frequency_MHz': 2450, 'distance_ft': 185, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -32.25705550870218}
{'frequency_MHz': 2450, 'distance_ft': 185, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -31.25705550870218}
{'frequency_MHz': 2450, 'distance_ft': 180, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -29.01907104270802}
{'frequency_MHz': 2450, 'distance_ft': 185, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -41.25705550870218}
{'frequency_MHz': 2450, 'distance_ft': 185, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -29.25705550870218}
{'frequency_MHz': 2450, 'distance_ft': 185, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -40.25705550870218}
{'frequency_MHz': 2450, 'distance_ft': 190, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -50.48869295969848}
{'frequency_MHz': 2450, 'distance_ft': 185, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -38.25705550870218}
{'frequency_MHz': 2450, 'distance_ft': 185, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -36.25705550870218}
{'frequency_MHz': 2450, 'distance_ft': 190, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -48.48869295969848}
{'frequency_MHz': 2450, 'distance_ft': 180, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -30.01907104270802}
{'frequency_MHz': 2450, 'distance_ft': 190, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -46.48869295969848}
{'frequency_MHz': 2450, 'distance_ft': 185, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -44.25705550870218}
{'frequency_MHz': 2450, 'distance_ft': 190, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -41.48869295969848}
{'frequency_MHz': 2450, 'distance_ft': 185, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -28.25705550870218}
{'frequency_MHz': 2450, 'distance_ft': 185, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -42.25705550870218}
{'frequency_MHz': 2450, 'distance_ft': 190, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -38.48869295969848}
{'frequency_MHz': 2450, 'distance_ft': 190, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -51.48869295969848}
{'frequency_MHz': 2450, 'distance_ft': 185, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -39.25705550870218}
{'frequency_MHz': 2450, 'distance_ft': 190, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -35.48869295969848}
{'frequency_MHz': 2450, 'distance_ft': 190, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -47.48869295969848}
{'frequency_MHz': 2450, 'distance_ft': 185, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -43.25705550870218}
{'frequency_MHz': 2450, 'distance_ft': 185, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -33.25705550870218}
{'frequency_MHz': 2450, 'distance_ft': 190, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -44.48869295969848}
{'frequency_MHz': 2450, 'distance_ft': 185, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -34.25705550870218}
{'frequency_MHz': 2450, 'distance_ft': 190, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -45.48869295969848}
{'frequency_MHz': 2450, 'distance_ft': 190, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -42.48869295969848}
{'frequency_MHz': 2450, 'distance_ft': 190, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -30.488692959698483}
{'frequency_MHz': 2450, 'distance_ft': 185, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -30.25705550870218}
{'frequency_MHz': 2450, 'distance_ft': 190, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -39.48869295969848}
{'frequency_MHz': 2450, 'distance_ft': 195, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789227, 'received_power_dBm': -51.71431316789227}
{'frequency_MHz': 2450, 'distance_ft': 195, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789227, 'received_power_dBm': -50.71431316789227}
{'frequency_MHz': 2450, 'distance_ft': 190, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -37.48869295969848}
{'frequency_MHz': 2450, 'distance_ft': 190, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -34.48869295969848}
{'frequency_MHz': 2450, 'distance_ft': 190, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -33.48869295969848}
{'frequency_MHz': 2450, 'distance_ft': 190, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -32.48869295969848}
{'frequency_MHz': 2450, 'distance_ft': 195, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789227, 'received_power_dBm': -42.71431316789227}
{'frequency_MHz': 2450, 'distance_ft': 190, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -31.488692959698483}
{'frequency_MHz': 2450, 'distance_ft': 195, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789227, 'received_power_dBm': -41.71431316789227}
{'frequency_MHz': 2450, 'distance_ft': 190, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -43.48869295969848}
{'frequency_MHz': 2450, 'distance_ft': 190, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -28.488692959698483}
{'frequency_MHz': 2450, 'distance_ft': 195, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789227, 'received_power_dBm': -39.71431316789227}
{'frequency_MHz': 2450, 'distance_ft': 190, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -40.48869295969848}
{'frequency_MHz': 2450, 'distance_ft': 195, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789227, 'received_power_dBm': -49.71431316789227}
{'frequency_MHz': 2450, 'distance_ft': 190, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -36.48869295969848}
{'frequency_MHz': 2450, 'distance_ft': 195, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789227, 'received_power_dBm': -47.71431316789227}
{'frequency_MHz': 2450, 'distance_ft': 195, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789227, 'received_power_dBm': -37.71431316789227}
{'frequency_MHz': 2450, 'distance_ft': 195, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789227, 'received_power_dBm': -34.71431316789227}
{'frequency_MHz': 2450, 'distance_ft': 195, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789227, 'received_power_dBm': -46.71431316789227}
{'frequency_MHz': 2450, 'distance_ft': 195, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789227, 'received_power_dBm': -33.71431316789227}
{'frequency_MHz': 2450, 'distance_ft': 195, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789227, 'received_power_dBm': -31.71431316789227}
{'frequency_MHz': 2450, 'distance_ft': 195, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789227, 'received_power_dBm': -40.71431316789227}
{'frequency_MHz': 2450, 'distance_ft': 195, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789227, 'received_power_dBm': -30.71431316789227}
{'frequency_MHz': 2450, 'distance_ft': 195, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789227, 'received_power_dBm': -28.71431316789227}
{'frequency_MHz': 2450, 'distance_ft': 195, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789227, 'received_power_dBm': -36.71431316789227}
{'frequency_MHz': 2450, 'distance_ft': 195, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789227, 'received_power_dBm': -35.71431316789227}
{'frequency_MHz': 2450, 'distance_ft': 195, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789227, 'received_power_dBm': -48.71431316789227}
{'frequency_MHz': 2450, 'distance_ft': 195, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789227, 'received_power_dBm': -44.71431316789227}
{'frequency_MHz': 2450, 'distance_ft': 200, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -47.93422085392153}
{'frequency_MHz': 2450, 'distance_ft': 200, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -44.93422085392153}
{'frequency_MHz': 2450, 'distance_ft': 200, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -43.93422085392153}
{'frequency_MHz': 2450, 'distance_ft': 200, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -42.93422085392153}
{'frequency_MHz': 2450, 'distance_ft': 195, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789227, 'received_power_dBm': -43.71431316789227}
{'frequency_MHz': 2450, 'distance_ft': 195, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789227, 'received_power_dBm': -38.71431316789227}
{'frequency_MHz': 2450, 'distance_ft': 200, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -40.93422085392153}
{'frequency_MHz': 2450, 'distance_ft': 195, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789227, 'received_power_dBm': -29.71431316789227}
{'frequency_MHz': 2450, 'distance_ft': 190, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -49.48869295969848}
{'frequency_MHz': 2450, 'distance_ft': 200, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -39.93422085392153}
{'frequency_MHz': 2450, 'distance_ft': 200, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -38.93422085392153}
{'frequency_MHz': 2450, 'distance_ft': 200, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -50.93422085392153}
{'frequency_MHz': 2450, 'distance_ft': 200, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -37.93422085392153}
{'frequency_MHz': 2450, 'distance_ft': 200, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -45.93422085392153}
{'frequency_MHz': 2450, 'distance_ft': 195, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789227, 'received_power_dBm': -45.71431316789227}
{'frequency_MHz': 2450, 'distance_ft': 195, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.71431316789227, 'received_power_dBm': -32.71431316789227}
{'frequency_MHz': 2450, 'distance_ft': 200, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -41.93422085392153}
{'frequency_MHz': 2450, 'distance_ft': 200, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -49.93422085392153}
{'frequency_MHz': 2450, 'distance_ft': 205, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.148698161757, 'received_power_dBm': -51.148698161757}
{'frequency_MHz': 2450, 'distance_ft': 205, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.148698161757, 'received_power_dBm': -50.148698161757}
{'frequency_MHz': 2450, 'distance_ft': 200, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -46.93422085392153}
{'frequency_MHz': 2450, 'distance_ft': 200, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -51.93422085392153}
{'frequency_MHz': 2450, 'distance_ft': 200, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -36.93422085392153}
{'frequency_MHz': 2450, 'distance_ft': 205, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.148698161757, 'received_power_dBm': -48.148698161757}
{'frequency_MHz': 2450, 'distance_ft': 200, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -33.93422085392153}
{'frequency_MHz': 2450, 'distance_ft': 200, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -35.93422085392153}
{'frequency_MHz': 2450, 'distance_ft': 200, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -32.93422085392153}
{'frequency_MHz': 2450, 'distance_ft': 205, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.148698161757, 'received_power_dBm': -46.148698161757}
{'frequency_MHz': 2450, 'distance_ft': 205, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.148698161757, 'received_power_dBm': -44.148698161757}
{'frequency_MHz': 2450, 'distance_ft': 200, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -31.93422085392153}
{'frequency_MHz': 2450, 'distance_ft': 205, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.148698161757, 'received_power_dBm': -45.148698161757}
{'frequency_MHz': 2450, 'distance_ft': 200, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -30.93422085392153}
{'frequency_MHz': 2450, 'distance_ft': 200, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -29.93422085392153}
{'frequency_MHz': 2450, 'distance_ft': 205, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.148698161757, 'received_power_dBm': -40.148698161757}
{'frequency_MHz': 2450, 'distance_ft': 205, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.148698161757, 'received_power_dBm': -49.148698161757}
{'frequency_MHz': 2450, 'distance_ft': 205, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.148698161757, 'received_power_dBm': -39.148698161757}
{'frequency_MHz': 2450, 'distance_ft': 205, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.148698161757, 'received_power_dBm': -47.148698161757}
{'frequency_MHz': 2450, 'distance_ft': 205, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.148698161757, 'received_power_dBm': -38.148698161757}
{'frequency_MHz': 2450, 'distance_ft': 205, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.148698161757, 'received_power_dBm': -43.148698161757}
{'frequency_MHz': 2450, 'distance_ft': 205, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.148698161757, 'received_power_dBm': -41.148698161757}
