{'frequency_MHz': 2000, 'distance_ft': 130, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.42976621276762, 'received_power_dBm': -45.42976621276762}
{'frequency_MHz': 2000, 'distance_ft': 310, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97813304331633, 'received_power_dBm': -31.978133043316333}
{'frequency_MHz': 2000, 'distance_ft': 310, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97813304331633, 'received_power_dBm': -30.978133043316333}
{'frequency_MHz': 2000, 'distance_ft': 315, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -54.11711024242288}
{'frequency_MHz': 2000, 'distance_ft': 315, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -52.11711024242288}
{'frequency_MHz': 2000, 'distance_ft': 315, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -53.11711024242288}
{'frequency_MHz': 2000, 'distance_ft': 315, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -51.11711024242288}
{'frequency_MHz': 2000, 'distance_ft': 315, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -50.11711024242288}
{'frequency_MHz': 2000, 'distance_ft': 315, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -49.11711024242288}
{'frequency_MHz': 2000, 'distance_ft': 315, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -48.11711024242288}
{'frequency_MHz': 2000, 'distance_ft': 315, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -47.11711024242288}
{'frequency_MHz': 2000, 'distance_ft': 315, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -46.11711024242288}
{'frequency_MHz': 2000, 'distance_ft': 315, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -45.11711024242288}
{'frequency_MHz': 2000, 'distance_ft': 315, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -44.11711024242288}
{'frequency_MHz': 2000, 'distance_ft': 315, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -43.11711024242288}
{'frequency_MHz': 2000, 'distance_ft': 315, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -40.11711024242288}
{'frequency_MHz': 2000, 'distance_ft': 315, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -41.11711024242288}
{'frequency_MHz': 2000, 'distance_ft': 315, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -42.11711024242288}
{'frequency_MHz': 2000, 'distance_ft': 315, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -39.11711024242288}
{'frequency_MHz': 2000, 'distance_ft': 315, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -38.11711024242288}
{'frequency_MHz': 2000, 'distance_ft': 315, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -36.11711024242288}
{'frequency_MHz': 2000, 'distance_ft': 315, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -37.11711024242288}
{'frequency_MHz': 2000, 'distance_ft': 315, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -35.11711024242288}
{'frequency_MHz': 2000, 'distance_ft': 315, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -34.11711024242288}
{'frequency_MHz': 2000, 'distance_ft': 315, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -33.11711024242288}
{'frequency_MHz': 2000, 'distance_ft': 315, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -32.11711024242288}
{'frequency_MHz': 2000, 'distance_ft': 315, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -31.117110242422882}
{'frequency_MHz': 2000, 'distance_ft': 320, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.253898733029, 'received_power_dBm': -54.253898733029004}
{'frequency_MHz': 2000, 'distance_ft': 320, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.253898733029, 'received_power_dBm': -53.253898733029004}
{'frequency_MHz': 2000, 'distance_ft': 320, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.253898733029, 'received_power_dBm': -52.253898733029004}
{'frequency_MHz': 2000, 'distance_ft': 320, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.253898733029, 'received_power_dBm': -51.253898733029004}
{'frequency_MHz': 2000, 'distance_ft': 320, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.253898733029, 'received_power_dBm': -50.253898733029004}
{'frequency_MHz': 2000, 'distance_ft': 320, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.253898733029, 'received_power_dBm': -49.253898733029004}
{'frequency_MHz': 2000, 'distance_ft': 320, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.253898733029, 'received_power_dBm': -47.253898733029004}
{'frequency_MHz': 2000, 'distance_ft': 320, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.253898733029, 'received_power_dBm': -48.253898733029004}
{'frequency_MHz': 2000, 'distance_ft': 320, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.253898733029, 'received_power_dBm': -46.253898733029004}
{'frequency_MHz': 2000, 'distance_ft': 320, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.253898733029, 'received_power_dBm': -45.253898733029004}
{'frequency_MHz': 2000, 'distance_ft': 320, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.253898733029, 'received_power_dBm': -43.253898733029004}
{'frequency_MHz': 2000, 'distance_ft': 320, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.253898733029, 'received_power_dBm': -44.253898733029004}
{'frequency_MHz': 2000, 'distance_ft': 320, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.253898733029, 'received_power_dBm': -41.253898733029004}
{'frequency_MHz': 2000, 'distance_ft': 320, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.253898733029, 'received_power_dBm': -42.253898733029004}
{'frequency_MHz': 2000, 'distance_ft': 320, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.253898733029, 'received_power_dBm': -39.253898733029004}
{'frequency_MHz': 2000, 'distance_ft': 320, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.253898733029, 'received_power_dBm': -37.253898733029004}
{'frequency_MHz': 2000, 'distance_ft': 320, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.253898733029, 'received_power_dBm': -38.253898733029004}
{'frequency_MHz': 2000, 'distance_ft': 320, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.253898733029, 'received_power_dBm': -40.253898733029004}
{'frequency_MHz': 2000, 'distance_ft': 320, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.253898733029, 'received_power_dBm': -35.253898733029004}
{'frequency_MHz': 2000, 'distance_ft': 320, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.253898733029, 'received_power_dBm': -36.253898733029004}
{'frequency_MHz': 2000, 'distance_ft': 320, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.253898733029, 'received_power_dBm': -34.253898733029004}
{'frequency_MHz': 2000, 'distance_ft': 320, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.253898733029, 'received_power_dBm': -33.253898733029004}
{'frequency_MHz': 2000, 'distance_ft': 320, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.253898733029, 'received_power_dBm': -32.253898733029004}
{'frequency_MHz': 2000, 'distance_ft': 320, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.253898733029, 'received_power_dBm': -31.253898733029004}
{'frequency_MHz': 2000, 'distance_ft': 325, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -54.38856638620837}
{'frequency_MHz': 2000, 'distance_ft': 325, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -53.38856638620837}
{'frequency_MHz': 2000, 'distance_ft': 325, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -52.38856638620837}
{'frequency_MHz': 2000, 'distance_ft': 325, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -50.38856638620837}
{'frequency_MHz': 2000, 'distance_ft': 325, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -51.38856638620837}
{'frequency_MHz': 2000, 'distance_ft': 325, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -48.38856638620837}
{'frequency_MHz': 2000, 'distance_ft': 325, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -49.38856638620837}
{'frequency_MHz': 2000, 'distance_ft': 325, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -47.38856638620837}
{'frequency_MHz': 2000, 'distance_ft': 325, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -46.38856638620837}
{'frequency_MHz': 2000, 'distance_ft': 325, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -45.38856638620837}
{'frequency_MHz': 2000, 'distance_ft': 325, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -43.38856638620837}
{'frequency_MHz': 2000, 'distance_ft': 325, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -44.38856638620837}
{'frequency_MHz': 2000, 'distance_ft': 325, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -42.38856638620837}
{'frequency_MHz': 2000, 'distance_ft': 325, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -41.38856638620837}
{'frequency_MHz': 2000, 'distance_ft': 325, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -40.38856638620837}
{'frequency_MHz': 2000, 'distance_ft': 325, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -39.38856638620837}
{'frequency_MHz': 2000, 'distance_ft': 325, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -38.38856638620837}
{'frequency_MHz': 2000, 'distance_ft': 325, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -37.38856638620837}
{'frequency_MHz': 2000, 'distance_ft': 325, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -36.38856638620837}
{'frequency_MHz': 2000, 'distance_ft': 325, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -35.38856638620837}
{'frequency_MHz': 2000, 'distance_ft': 325, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -34.38856638620837}
{'frequency_MHz': 2000, 'distance_ft': 325, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -33.38856638620837}
{'frequency_MHz': 2000, 'distance_ft': 325, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -32.38856638620837}
{'frequency_MHz': 2000, 'distance_ft': 325, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -31.388566386208367}
{'frequency_MHz': 2000, 'distance_ft': 330, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -54.521177964188624}
{'frequency_MHz': 2000, 'distance_ft': 330, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -53.521177964188624}
{'frequency_MHz': 2000, 'distance_ft': 330, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -51.521177964188624}
{'frequency_MHz': 2000, 'distance_ft': 330, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -50.521177964188624}
{'frequency_MHz': 2000, 'distance_ft': 330, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -52.521177964188624}
{'frequency_MHz': 2000, 'distance_ft': 330, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -48.521177964188624}
{'frequency_MHz': 2000, 'distance_ft': 330, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -47.521177964188624}
{'frequency_MHz': 2000, 'distance_ft': 330, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -46.521177964188624}
{'frequency_MHz': 2000, 'distance_ft': 330, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -49.521177964188624}
{'frequency_MHz': 2000, 'distance_ft': 330, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -45.521177964188624}
{'frequency_MHz': 2000, 'distance_ft': 330, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -44.521177964188624}
{'frequency_MHz': 2000, 'distance_ft': 330, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -43.521177964188624}
{'frequency_MHz': 2000, 'distance_ft': 330, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -42.521177964188624}
{'frequency_MHz': 2000, 'distance_ft': 330, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -41.521177964188624}
{'frequency_MHz': 2000, 'distance_ft': 330, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -39.521177964188624}
{'frequency_MHz': 2000, 'distance_ft': 330, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -40.521177964188624}
{'frequency_MHz': 2000, 'distance_ft': 330, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -38.521177964188624}
{'frequency_MHz': 2000, 'distance_ft': 330, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -37.521177964188624}
{'frequency_MHz': 2000, 'distance_ft': 330, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -36.521177964188624}
{'frequency_MHz': 2000, 'distance_ft': 330, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -35.521177964188624}
{'frequency_MHz': 2000, 'distance_ft': 330, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -34.521177964188624}
{'frequency_MHz': 2000, 'distance_ft': 330, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -33.521177964188624}
{'frequency_MHz': 2000, 'distance_ft': 330, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -32.521177964188624}
{'frequency_MHz': 2000, 'distance_ft': 330, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -31.521177964188624}
{'frequency_MHz': 2000, 'distance_ft': 335, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.65179530736779, 'received_power_dBm': -53.65179530736779}
{'frequency_MHz': 2000, 'distance_ft': 335, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.65179530736779, 'received_power_dBm': -54.65179530736779}
{'frequency_MHz': 2000, 'distance_ft': 335, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.65179530736779, 'received_power_dBm': -51.65179530736779}
{'frequency_MHz': 2000, 'distance_ft': 335, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.65179530736779, 'received_power_dBm': -52.65179530736779}
{'frequency_MHz': 2000, 'distance_ft': 335, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.65179530736779, 'received_power_dBm': -50.65179530736779}
{'frequency_MHz': 2000, 'distance_ft': 335, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.65179530736779, 'received_power_dBm': -49.65179530736779}
{'frequency_MHz': 2000, 'distance_ft': 335, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.65179530736779, 'received_power_dBm': -48.65179530736779}
{'frequency_MHz': 2000, 'distance_ft': 335, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.65179530736779, 'received_power_dBm': -47.65179530736779}
{'frequency_MHz': 2000, 'distance_ft': 335, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.65179530736779, 'received_power_dBm': -46.65179530736779}
{'frequency_MHz': 2000, 'distance_ft': 335, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.65179530736779, 'received_power_dBm': -45.65179530736779}
{'frequency_MHz': 2000, 'distance_ft': 335, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.65179530736779, 'received_power_dBm': -44.65179530736779}
{'frequency_MHz': 2000, 'distance_ft': 335, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.65179530736779, 'received_power_dBm': -43.65179530736779}
