{'frequency_MHz': 2250, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -47.45281666171525}
{'frequency_MHz': 2250, 'distance_ft': 310, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -32.00118349226396}
{'frequency_MHz': 2250, 'distance_ft': 310, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -46.00118349226396}
{'frequency_MHz': 2250, 'distance_ft': 305, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.85994640251423, 'received_power_dBm': -42.859946402514225}
{'frequency_MHz': 2250, 'distance_ft': 315, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -55.14016069137051}
{'frequency_MHz': 2250, 'distance_ft': 315, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -53.14016069137051}
{'frequency_MHz': 2250, 'distance_ft': 310, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -41.00118349226396}
{'frequency_MHz': 2250, 'distance_ft': 315, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -52.14016069137051}
{'frequency_MHz': 2250, 'distance_ft': 310, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -39.00118349226396}
{'frequency_MHz': 2250, 'distance_ft': 310, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -42.00118349226396}
{'frequency_MHz': 2250, 'distance_ft': 315, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -48.14016069137051}
{'frequency_MHz': 2250, 'distance_ft': 305, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.85994640251423, 'received_power_dBm': -36.859946402514225}
{'frequency_MHz': 2250, 'distance_ft': 315, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -47.14016069137051}
{'frequency_MHz': 2250, 'distance_ft': 310, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -47.00118349226396}
{'frequency_MHz': 2250, 'distance_ft': 315, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -45.14016069137051}
{'frequency_MHz': 2250, 'distance_ft': 315, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -44.14016069137051}
{'frequency_MHz': 2250, 'distance_ft': 315, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -54.14016069137051}
{'frequency_MHz': 2250, 'distance_ft': 315, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -40.14016069137051}
{'frequency_MHz': 2250, 'distance_ft': 310, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -52.00118349226396}
{'frequency_MHz': 2250, 'distance_ft': 310, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -40.00118349226396}
{'frequency_MHz': 2250, 'distance_ft': 315, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -50.14016069137051}
{'frequency_MHz': 2250, 'distance_ft': 315, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -51.14016069137051}
{'frequency_MHz': 2250, 'distance_ft': 315, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -36.14016069137051}
{'frequency_MHz': 2250, 'distance_ft': 310, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -38.00118349226396}
{'frequency_MHz': 2250, 'distance_ft': 310, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -34.00118349226396}
{'frequency_MHz': 2250, 'distance_ft': 310, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -33.00118349226396}
{'frequency_MHz': 2250, 'distance_ft': 315, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -34.14016069137051}
{'frequency_MHz': 2250, 'distance_ft': 320, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -55.27694918197663}
{'frequency_MHz': 2250, 'distance_ft': 310, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -44.00118349226396}
{'frequency_MHz': 2250, 'distance_ft': 315, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -43.14016069137051}
{'frequency_MHz': 2250, 'distance_ft': 315, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -41.14016069137051}
{'frequency_MHz': 2250, 'distance_ft': 315, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -42.14016069137051}
{'frequency_MHz': 2250, 'distance_ft': 320, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -52.27694918197663}
{'frequency_MHz': 2250, 'distance_ft': 315, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -38.14016069137051}
{'frequency_MHz': 2250, 'distance_ft': 320, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -51.27694918197663}
{'frequency_MHz': 2250, 'distance_ft': 315, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -37.14016069137051}
{'frequency_MHz': 2250, 'distance_ft': 320, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -49.27694918197663}
{'frequency_MHz': 2250, 'distance_ft': 300, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -47.71637470997176}
{'frequency_MHz': 2250, 'distance_ft': 320, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -43.27694918197663}
{'frequency_MHz': 2250, 'distance_ft': 315, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -32.14016069137051}
{'frequency_MHz': 2250, 'distance_ft': 320, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -41.27694918197663}
{'frequency_MHz': 2250, 'distance_ft': 320, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -42.27694918197663}
{'frequency_MHz': 2250, 'distance_ft': 315, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -46.14016069137051}
{'frequency_MHz': 2250, 'distance_ft': 320, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -38.27694918197663}
{'frequency_MHz': 2250, 'distance_ft': 320, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -53.27694918197663}
{'frequency_MHz': 2250, 'distance_ft': 315, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -49.14016069137051}
{'frequency_MHz': 2250, 'distance_ft': 315, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -35.14016069137051}
{'frequency_MHz': 2250, 'distance_ft': 320, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -37.27694918197663}
{'frequency_MHz': 2250, 'distance_ft': 315, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -33.14016069137051}
{'frequency_MHz': 2250, 'distance_ft': 320, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -47.27694918197663}
{'frequency_MHz': 2250, 'distance_ft': 320, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -33.27694918197663}
{'frequency_MHz': 2250, 'distance_ft': 320, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -44.27694918197663}
{'frequency_MHz': 2250, 'distance_ft': 320, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -45.27694918197663}
{'frequency_MHz': 2250, 'distance_ft': 325, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.411616835156, 'received_power_dBm': -55.411616835155996}
{'frequency_MHz': 2250, 'distance_ft': 315, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -39.14016069137051}
{'frequency_MHz': 2250, 'distance_ft': 325, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.411616835156, 'received_power_dBm': -54.411616835155996}
{'frequency_MHz': 2250, 'distance_ft': 320, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -40.27694918197663}
{'frequency_MHz': 2250, 'distance_ft': 320, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -50.27694918197663}
{'frequency_MHz': 2250, 'distance_ft': 320, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -35.27694918197663}
{'frequency_MHz': 2250, 'distance_ft': 320, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -36.27694918197663}
{'frequency_MHz': 2250, 'distance_ft': 320, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -34.27694918197663}
{'frequency_MHz': 2250, 'distance_ft': 320, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -46.27694918197663}
{'frequency_MHz': 2250, 'distance_ft': 325, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.411616835156, 'received_power_dBm': -44.411616835155996}
{'frequency_MHz': 2250, 'distance_ft': 320, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -32.27694918197663}
{'frequency_MHz': 2250, 'distance_ft': 320, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -39.27694918197663}
{'frequency_MHz': 2250, 'distance_ft': 325, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.411616835156, 'received_power_dBm': -53.411616835155996}
{'frequency_MHz': 2250, 'distance_ft': 325, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.411616835156, 'received_power_dBm': -41.411616835155996}
{'frequency_MHz': 2250, 'distance_ft': 325, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.411616835156, 'received_power_dBm': -51.411616835155996}
{'frequency_MHz': 2250, 'distance_ft': 325, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.411616835156, 'received_power_dBm': -40.411616835155996}
{'frequency_MHz': 2250, 'distance_ft': 325, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.411616835156, 'received_power_dBm': -50.411616835155996}
{'frequency_MHz': 2250, 'distance_ft': 325, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.411616835156, 'received_power_dBm': -49.411616835155996}
{'frequency_MHz': 2250, 'distance_ft': 325, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.411616835156, 'received_power_dBm': -35.411616835155996}
{'frequency_MHz': 2250, 'distance_ft': 325, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.411616835156, 'received_power_dBm': -48.411616835155996}
{'frequency_MHz': 2250, 'distance_ft': 325, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.411616835156, 'received_power_dBm': -36.411616835155996}
{'frequency_MHz': 2250, 'distance_ft': 325, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.411616835156, 'received_power_dBm': -45.411616835155996}
{'frequency_MHz': 2250, 'distance_ft': 325, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.411616835156, 'received_power_dBm': -33.411616835155996}
{'frequency_MHz': 2250, 'distance_ft': 325, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.411616835156, 'received_power_dBm': -43.411616835155996}
{'frequency_MHz': 2250, 'distance_ft': 330, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -55.54422841313625}
{'frequency_MHz': 2250, 'distance_ft': 325, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.411616835156, 'received_power_dBm': -39.411616835155996}
{'frequency_MHz': 2250, 'distance_ft': 320, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -48.27694918197663}
{'frequency_MHz': 2250, 'distance_ft': 325, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.411616835156, 'received_power_dBm': -38.411616835155996}
{'frequency_MHz': 2250, 'distance_ft': 330, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -48.54422841313625}
{'frequency_MHz': 2250, 'distance_ft': 325, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.411616835156, 'received_power_dBm': -52.411616835155996}
{'frequency_MHz': 2250, 'distance_ft': 330, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -46.54422841313625}
{'frequency_MHz': 2250, 'distance_ft': 325, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.411616835156, 'received_power_dBm': -47.411616835155996}
{'frequency_MHz': 2250, 'distance_ft': 330, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -44.54422841313625}
{'frequency_MHz': 2250, 'distance_ft': 330, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -45.54422841313625}
{'frequency_MHz': 2250, 'distance_ft': 325, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.411616835156, 'received_power_dBm': -34.411616835155996}
{'frequency_MHz': 2250, 'distance_ft': 330, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -41.54422841313625}
{'frequency_MHz': 2250, 'distance_ft': 320, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -54.27694918197663}
{'frequency_MHz': 2250, 'distance_ft': 330, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -54.54422841313625}
{'frequency_MHz': 2250, 'distance_ft': 330, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -53.54422841313625}
{'frequency_MHz': 2250, 'distance_ft': 330, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -39.54422841313625}
{'frequency_MHz': 2250, 'distance_ft': 330, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -51.54422841313625}
{'frequency_MHz': 2250, 'distance_ft': 330, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -50.54422841313625}
{'frequency_MHz': 2250, 'distance_ft': 330, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -36.54422841313625}
{'frequency_MHz': 2250, 'distance_ft': 330, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -47.54422841313625}
{'frequency_MHz': 2250, 'distance_ft': 330, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -34.54422841313625}
{'frequency_MHz': 2250, 'distance_ft': 325, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.411616835156, 'received_power_dBm': -46.411616835155996}
{'frequency_MHz': 2250, 'distance_ft': 325, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.411616835156, 'received_power_dBm': -42.411616835155996}
{'frequency_MHz': 2250, 'distance_ft': 330, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -43.54422841313625}
{'frequency_MHz': 2250, 'distance_ft': 335, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.67484575631542, 'received_power_dBm': -52.67484575631542}
{'frequency_MHz': 2250, 'distance_ft': 335, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.67484575631542, 'received_power_dBm': -51.67484575631542}
{'frequency_MHz': 2250, 'distance_ft': 330, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -52.54422841313625}
{'frequency_MHz': 2250, 'distance_ft': 335, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.67484575631542, 'received_power_dBm': -49.67484575631542}
{'frequency_MHz': 2250, 'distance_ft': 330, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -40.54422841313625}
{'frequency_MHz': 2250, 'distance_ft': 335, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.67484575631542, 'received_power_dBm': -48.67484575631542}
{'frequency_MHz': 2250, 'distance_ft': 335, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.67484575631542, 'received_power_dBm': -47.67484575631542}
{'frequency_MHz': 2250, 'distance_ft': 335, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.67484575631542, 'received_power_dBm': -46.67484575631542}
{'frequency_MHz': 2250, 'distance_ft': 330, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -35.54422841313625}
{'frequency_MHz': 2250, 'distance_ft': 330, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -33.54422841313625}
