{'frequency_MHz': 2850, 'distance_ft': 170, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.83617488108695, 'received_power_dBm': -42.83617488108695}
{'frequency_MHz': 2850, 'distance_ft': 350, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.10855734052697, 'received_power_dBm': -35.10855734052697}
{'frequency_MHz': 2850, 'distance_ft': 345, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.98357835498695, 'received_power_dBm': -34.983578354986946}
{'frequency_MHz': 2850, 'distance_ft': 350, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.10855734052697, 'received_power_dBm': -47.10855734052697}
{'frequency_MHz': 2850, 'distance_ft': 355, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23176351462334, 'received_power_dBm': -57.23176351462334}
{'frequency_MHz': 2850, 'distance_ft': 355, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23176351462334, 'received_power_dBm': -56.23176351462334}
{'frequency_MHz': 2850, 'distance_ft': 345, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.98357835498695, 'received_power_dBm': -54.983578354986946}
{'frequency_MHz': 2850, 'distance_ft': 355, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23176351462334, 'received_power_dBm': -54.23176351462334}
{'frequency_MHz': 2850, 'distance_ft': 355, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23176351462334, 'received_power_dBm': -55.23176351462334}
{'frequency_MHz': 2850, 'distance_ft': 345, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.98357835498695, 'received_power_dBm': -37.983578354986946}
{'frequency_MHz': 2850, 'distance_ft': 355, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23176351462334, 'received_power_dBm': -52.23176351462334}
{'frequency_MHz': 2850, 'distance_ft': 355, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23176351462334, 'received_power_dBm': -51.23176351462334}
{'frequency_MHz': 2850, 'distance_ft': 350, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.10855734052697, 'received_power_dBm': -40.10855734052697}
{'frequency_MHz': 2850, 'distance_ft': 350, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.10855734052697, 'received_power_dBm': -38.10855734052697}
{'frequency_MHz': 2850, 'distance_ft': 355, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23176351462334, 'received_power_dBm': -47.23176351462334}
{'frequency_MHz': 2850, 'distance_ft': 355, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23176351462334, 'received_power_dBm': -48.23176351462334}
{'frequency_MHz': 2850, 'distance_ft': 350, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.10855734052697, 'received_power_dBm': -45.10855734052697}
{'frequency_MHz': 2850, 'distance_ft': 355, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23176351462334, 'received_power_dBm': -45.23176351462334}
{'frequency_MHz': 2850, 'distance_ft': 350, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.10855734052697, 'received_power_dBm': -41.10855734052697}
{'frequency_MHz': 2850, 'distance_ft': 350, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.10855734052697, 'received_power_dBm': -39.10855734052697}
{'frequency_MHz': 2850, 'distance_ft': 355, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23176351462334, 'received_power_dBm': -53.23176351462334}
{'frequency_MHz': 2850, 'distance_ft': 355, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23176351462334, 'received_power_dBm': -39.23176351462334}
{'frequency_MHz': 2850, 'distance_ft': 355, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23176351462334, 'received_power_dBm': -40.23176351462334}
{'frequency_MHz': 2850, 'distance_ft': 355, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23176351462334, 'received_power_dBm': -58.23176351462334}
{'frequency_MHz': 2850, 'distance_ft': 355, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23176351462334, 'received_power_dBm': -49.23176351462334}
{'frequency_MHz': 2850, 'distance_ft': 355, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23176351462334, 'received_power_dBm': -37.23176351462334}
{'frequency_MHz': 2850, 'distance_ft': 355, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23176351462334, 'received_power_dBm': -36.23176351462334}
{'frequency_MHz': 2850, 'distance_ft': 355, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23176351462334, 'received_power_dBm': -46.23176351462334}
{'frequency_MHz': 2850, 'distance_ft': 350, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.10855734052697, 'received_power_dBm': -58.10855734052697}
{'frequency_MHz': 2850, 'distance_ft': 360, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3532464688672, 'received_power_dBm': -57.3532464688672}
{'frequency_MHz': 2850, 'distance_ft': 355, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23176351462334, 'received_power_dBm': -43.23176351462334}
{'frequency_MHz': 2850, 'distance_ft': 350, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.10855734052697, 'received_power_dBm': -42.10855734052697}
{'frequency_MHz': 2850, 'distance_ft': 360, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3532464688672, 'received_power_dBm': -54.3532464688672}
{'frequency_MHz': 2850, 'distance_ft': 360, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3532464688672, 'received_power_dBm': -52.3532464688672}
{'frequency_MHz': 2850, 'distance_ft': 355, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23176351462334, 'received_power_dBm': -41.23176351462334}
{'frequency_MHz': 2850, 'distance_ft': 350, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.10855734052697, 'received_power_dBm': -37.10855734052697}
{'frequency_MHz': 2850, 'distance_ft': 360, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3532464688672, 'received_power_dBm': -50.3532464688672}
{'frequency_MHz': 2850, 'distance_ft': 350, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.10855734052697, 'received_power_dBm': -44.10855734052697}
{'frequency_MHz': 2850, 'distance_ft': 360, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3532464688672, 'received_power_dBm': -47.3532464688672}
{'frequency_MHz': 2850, 'distance_ft': 355, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23176351462334, 'received_power_dBm': -44.23176351462334}
{'frequency_MHz': 2850, 'distance_ft': 360, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3532464688672, 'received_power_dBm': -56.3532464688672}
{'frequency_MHz': 2850, 'distance_ft': 355, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23176351462334, 'received_power_dBm': -42.23176351462334}
{'frequency_MHz': 2850, 'distance_ft': 360, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3532464688672, 'received_power_dBm': -42.3532464688672}
{'frequency_MHz': 2850, 'distance_ft': 360, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3532464688672, 'received_power_dBm': -55.3532464688672}
{'frequency_MHz': 2850, 'distance_ft': 360, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3532464688672, 'received_power_dBm': -43.3532464688672}
{'frequency_MHz': 2850, 'distance_ft': 360, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3532464688672, 'received_power_dBm': -41.3532464688672}
{'frequency_MHz': 2850, 'distance_ft': 355, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23176351462334, 'received_power_dBm': -50.23176351462334}
{'frequency_MHz': 2850, 'distance_ft': 360, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3532464688672, 'received_power_dBm': -49.3532464688672}
{'frequency_MHz': 2850, 'distance_ft': 360, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3532464688672, 'received_power_dBm': -38.3532464688672}
{'frequency_MHz': 2850, 'distance_ft': 360, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3532464688672, 'received_power_dBm': -37.3532464688672}
{'frequency_MHz': 2850, 'distance_ft': 355, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23176351462334, 'received_power_dBm': -35.23176351462334}
{'frequency_MHz': 2850, 'distance_ft': 360, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3532464688672, 'received_power_dBm': -46.3532464688672}
{'frequency_MHz': 2850, 'distance_ft': 365, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47305374265096, 'received_power_dBm': -58.47305374265096}
{'frequency_MHz': 2850, 'distance_ft': 365, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47305374265096, 'received_power_dBm': -57.47305374265096}
{'frequency_MHz': 2850, 'distance_ft': 360, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3532464688672, 'received_power_dBm': -44.3532464688672}
{'frequency_MHz': 2850, 'distance_ft': 360, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3532464688672, 'received_power_dBm': -53.3532464688672}
{'frequency_MHz': 2850, 'distance_ft': 365, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47305374265096, 'received_power_dBm': -53.47305374265096}
{'frequency_MHz': 2850, 'distance_ft': 365, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47305374265096, 'received_power_dBm': -52.47305374265096}
{'frequency_MHz': 2850, 'distance_ft': 365, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47305374265096, 'received_power_dBm': -51.47305374265096}
{'frequency_MHz': 2850, 'distance_ft': 355, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23176351462334, 'received_power_dBm': -38.23176351462334}
{'frequency_MHz': 2850, 'distance_ft': 360, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3532464688672, 'received_power_dBm': -36.3532464688672}
{'frequency_MHz': 2850, 'distance_ft': 360, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3532464688672, 'received_power_dBm': -35.3532464688672}
{'frequency_MHz': 2850, 'distance_ft': 365, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47305374265096, 'received_power_dBm': -45.47305374265096}
{'frequency_MHz': 2850, 'distance_ft': 360, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3532464688672, 'received_power_dBm': -58.3532464688672}
{'frequency_MHz': 2850, 'distance_ft': 360, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3532464688672, 'received_power_dBm': -45.3532464688672}
{'frequency_MHz': 2850, 'distance_ft': 365, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47305374265096, 'received_power_dBm': -44.47305374265096}
{'frequency_MHz': 2850, 'distance_ft': 365, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47305374265096, 'received_power_dBm': -56.47305374265096}
{'frequency_MHz': 2850, 'distance_ft': 365, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47305374265096, 'received_power_dBm': -55.47305374265096}
{'frequency_MHz': 2850, 'distance_ft': 360, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3532464688672, 'received_power_dBm': -40.3532464688672}
{'frequency_MHz': 2850, 'distance_ft': 365, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47305374265096, 'received_power_dBm': -41.47305374265096}
{'frequency_MHz': 2850, 'distance_ft': 365, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47305374265096, 'received_power_dBm': -40.47305374265096}
{'frequency_MHz': 2850, 'distance_ft': 365, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47305374265096, 'received_power_dBm': -39.47305374265096}
{'frequency_MHz': 2850, 'distance_ft': 360, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3532464688672, 'received_power_dBm': -48.3532464688672}
{'frequency_MHz': 2850, 'distance_ft': 365, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47305374265096, 'received_power_dBm': -38.47305374265096}
{'frequency_MHz': 2850, 'distance_ft': 370, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.59123093486136, 'received_power_dBm': -57.59123093486136}
{'frequency_MHz': 2850, 'distance_ft': 370, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.59123093486136, 'received_power_dBm': -58.59123093486136}
{'frequency_MHz': 2850, 'distance_ft': 365, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47305374265096, 'received_power_dBm': -46.47305374265096}
{'frequency_MHz': 2850, 'distance_ft': 365, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47305374265096, 'received_power_dBm': -42.47305374265096}
{'frequency_MHz': 2850, 'distance_ft': 360, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3532464688672, 'received_power_dBm': -51.3532464688672}
{'frequency_MHz': 2850, 'distance_ft': 370, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.59123093486136, 'received_power_dBm': -52.59123093486136}
{'frequency_MHz': 2850, 'distance_ft': 370, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.59123093486136, 'received_power_dBm': -53.59123093486136}
{'frequency_MHz': 2850, 'distance_ft': 365, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47305374265096, 'received_power_dBm': -49.47305374265096}
{'frequency_MHz': 2850, 'distance_ft': 365, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47305374265096, 'received_power_dBm': -36.47305374265096}
{'frequency_MHz': 2850, 'distance_ft': 370, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.59123093486136, 'received_power_dBm': -49.59123093486136}
{'frequency_MHz': 2850, 'distance_ft': 370, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.59123093486136, 'received_power_dBm': -47.59123093486136}
{'frequency_MHz': 2850, 'distance_ft': 365, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47305374265096, 'received_power_dBm': -48.47305374265096}
{'frequency_MHz': 2850, 'distance_ft': 370, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.59123093486136, 'received_power_dBm': -45.59123093486136}
{'frequency_MHz': 2850, 'distance_ft': 370, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.59123093486136, 'received_power_dBm': -46.59123093486136}
{'frequency_MHz': 2850, 'distance_ft': 365, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47305374265096, 'received_power_dBm': -47.47305374265096}
{'frequency_MHz': 2850, 'distance_ft': 370, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.59123093486136, 'received_power_dBm': -56.59123093486136}
{'frequency_MHz': 2850, 'distance_ft': 370, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.59123093486136, 'received_power_dBm': -55.59123093486136}
{'frequency_MHz': 2850, 'distance_ft': 365, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47305374265096, 'received_power_dBm': -43.47305374265096}
{'frequency_MHz': 2850, 'distance_ft': 370, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.59123093486136, 'received_power_dBm': -42.59123093486136}
{'frequency_MHz': 2850, 'distance_ft': 370, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.59123093486136, 'received_power_dBm': -41.59123093486136}
{'frequency_MHz': 2850, 'distance_ft': 370, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.59123093486136, 'received_power_dBm': -39.59123093486136}
{'frequency_MHz': 2850, 'distance_ft': 370, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.59123093486136, 'received_power_dBm': -38.59123093486136}
{'frequency_MHz': 2850, 'distance_ft': 370, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.59123093486136, 'received_power_dBm': -50.59123093486136}
{'frequency_MHz': 2850, 'distance_ft': 370, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.59123093486136, 'received_power_dBm': -36.59123093486136}
{'frequency_MHz': 2850, 'distance_ft': 370, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.59123093486136, 'received_power_dBm': -37.59123093486136}
{'frequency_MHz': 2850, 'distance_ft': 375, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.70782180807583, 'received_power_dBm': -58.707821808075835}
{'frequency_MHz': 2850, 'distance_ft': 365, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47305374265096, 'received_power_dBm': -35.47305374265096}
{'frequency_MHz': 2850, 'distance_ft': 375, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.70782180807583, 'received_power_dBm': -57.707821808075835}
{'frequency_MHz': 2850, 'distance_ft': 370, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.59123093486136, 'received_power_dBm': -54.59123093486136}
{'frequency_MHz': 2850, 'distance_ft': 365, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47305374265096, 'received_power_dBm': -54.47305374265096}
{'frequency_MHz': 2850, 'distance_ft': 375, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.70782180807583, 'received_power_dBm': -51.707821808075835}
{'frequency_MHz': 2850, 'distance_ft': 360, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3532464688672, 'received_power_dBm': -39.3532464688672}
{'frequency_MHz': 2850, 'distance_ft': 375, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.70782180807583, 'received_power_dBm': -50.707821808075835}
{'frequency_MHz': 2850, 'distance_ft': 370, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.59123093486136, 'received_power_dBm': -51.59123093486136}
{'frequency_MHz': 2850, 'distance_ft': 370, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.59123093486136, 'received_power_dBm': -35.59123093486136}
{'frequency_MHz': 2850, 'distance_ft': 365, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47305374265096, 'received_power_dBm': -50.47305374265096}
{'frequency_MHz': 2850, 'distance_ft': 365, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47305374265096, 'received_power_dBm': -37.47305374265096}
{'frequency_MHz': 2850, 'distance_ft': 370, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.59123093486136, 'received_power_dBm': -43.59123093486136}
