{'frequency_MHz': 1850, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.06940575374773, 'received_power_dBm': -55.06940575374773}
{'frequency_MHz': 1900, 'distance_ft': 65, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -24.963638405264945}
{'frequency_MHz': 1900, 'distance_ft': 65, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -37.963638405264945}
{'frequency_MHz': 1900, 'distance_ft': 55, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229271, 'received_power_dBm': -22.512625062292713}
{'frequency_MHz': 1900, 'distance_ft': 65, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -34.963638405264945}
{'frequency_MHz': 1900, 'distance_ft': 65, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -32.963638405264945}
{'frequency_MHz': 1900, 'distance_ft': 65, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -21.963638405264945}
{'frequency_MHz': 1900, 'distance_ft': 60, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.26839628008071, 'received_power_dBm': -28.268396280080708}
{'frequency_MHz': 1900, 'distance_ft': 65, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -20.963638405264945}
{'frequency_MHz': 1900, 'distance_ft': 65, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -31.963638405264945}
{'frequency_MHz': 1900, 'distance_ft': 65, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -17.963638405264945}
{'frequency_MHz': 1900, 'distance_ft': 65, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -29.963638405264945}
{'frequency_MHz': 1900, 'distance_ft': 65, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -28.963638405264945}
{'frequency_MHz': 1900, 'distance_ft': 70, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -39.60733207269297}
{'frequency_MHz': 1900, 'distance_ft': 65, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -16.963638405264945}
{'frequency_MHz': 1900, 'distance_ft': 65, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -27.963638405264945}
{'frequency_MHz': 1900, 'distance_ft': 65, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -23.963638405264945}
{'frequency_MHz': 1900, 'distance_ft': 65, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -22.963638405264945}
{'frequency_MHz': 1900, 'distance_ft': 70, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -37.60733207269297}
{'frequency_MHz': 1900, 'distance_ft': 65, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -33.963638405264945}
{'frequency_MHz': 1900, 'distance_ft': 70, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -30.60733207269297}
{'frequency_MHz': 1900, 'distance_ft': 65, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -30.963638405264945}
{'frequency_MHz': 1900, 'distance_ft': 70, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -40.60733207269297}
{'frequency_MHz': 1900, 'distance_ft': 70, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -27.60733207269297}
{'frequency_MHz': 1900, 'distance_ft': 70, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -26.60733207269297}
{'frequency_MHz': 1900, 'distance_ft': 60, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.26839628008071, 'received_power_dBm': -25.268396280080708}
{'frequency_MHz': 1900, 'distance_ft': 70, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -25.60733207269297}
{'frequency_MHz': 1900, 'distance_ft': 70, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -24.60733207269297}
{'frequency_MHz': 1900, 'distance_ft': 70, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -36.60733207269297}
{'frequency_MHz': 1900, 'distance_ft': 70, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -22.60733207269297}
{'frequency_MHz': 1900, 'distance_ft': 70, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -21.60733207269297}
{'frequency_MHz': 1900, 'distance_ft': 70, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -23.60733207269297}
{'frequency_MHz': 1900, 'distance_ft': 70, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -33.60733207269297}
{'frequency_MHz': 1900, 'distance_ft': 70, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -32.60733207269297}
{'frequency_MHz': 1900, 'distance_ft': 70, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -20.60733207269297}
{'frequency_MHz': 1900, 'distance_ft': 65, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -18.963638405264945}
{'frequency_MHz': 1900, 'distance_ft': 70, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -18.60733207269297}
{'frequency_MHz': 1900, 'distance_ft': 75, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -40.20659654024183}
{'frequency_MHz': 1900, 'distance_ft': 60, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.26839628008071, 'received_power_dBm': -26.268396280080708}
{'frequency_MHz': 1900, 'distance_ft': 75, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -39.20659654024183}
{'frequency_MHz': 1900, 'distance_ft': 60, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.26839628008071, 'received_power_dBm': -19.268396280080708}
{'frequency_MHz': 1900, 'distance_ft': 75, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -34.20659654024183}
{'frequency_MHz': 1900, 'distance_ft': 65, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -19.963638405264945}
{'frequency_MHz': 1900, 'distance_ft': 70, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -31.60733207269297}
{'frequency_MHz': 1900, 'distance_ft': 75, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -33.20659654024183}
{'frequency_MHz': 1900, 'distance_ft': 75, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -31.206596540241833}
{'frequency_MHz': 1900, 'distance_ft': 75, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -30.206596540241833}
{'frequency_MHz': 1900, 'distance_ft': 75, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -41.20659654024183}
{'frequency_MHz': 1900, 'distance_ft': 70, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -29.60733207269297}
{'frequency_MHz': 1900, 'distance_ft': 75, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -28.206596540241833}
{'frequency_MHz': 1900, 'distance_ft': 75, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -29.206596540241833}
{'frequency_MHz': 1900, 'distance_ft': 75, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -27.206596540241833}
{'frequency_MHz': 1900, 'distance_ft': 70, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -38.60733207269297}
{'frequency_MHz': 1900, 'distance_ft': 75, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -36.20659654024183}
{'frequency_MHz': 1900, 'distance_ft': 75, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -24.206596540241833}
{'frequency_MHz': 1900, 'distance_ft': 75, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -35.20659654024183}
{'frequency_MHz': 1900, 'distance_ft': 75, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -21.206596540241833}
{'frequency_MHz': 1900, 'distance_ft': 70, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -34.60733207269297}
{'frequency_MHz': 1900, 'distance_ft': 70, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -19.60733207269297}
{'frequency_MHz': 1900, 'distance_ft': 75, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -20.206596540241833}
{'frequency_MHz': 1900, 'distance_ft': 70, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -28.60733207269297}
{'frequency_MHz': 1900, 'distance_ft': 70, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -35.60733207269297}
{'frequency_MHz': 1900, 'distance_ft': 80, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7671710122467, 'received_power_dBm': -37.767171012246706}
{'frequency_MHz': 1900, 'distance_ft': 75, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -37.20659654024183}
{'frequency_MHz': 1900, 'distance_ft': 75, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -25.206596540241833}
{'frequency_MHz': 1900, 'distance_ft': 75, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -38.20659654024183}
{'frequency_MHz': 1900, 'distance_ft': 80, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7671710122467, 'received_power_dBm': -33.767171012246706}
{'frequency_MHz': 1900, 'distance_ft': 75, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -32.20659654024183}
{'frequency_MHz': 1900, 'distance_ft': 80, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7671710122467, 'received_power_dBm': -32.767171012246706}
{'frequency_MHz': 1900, 'distance_ft': 70, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -17.60733207269297}
{'frequency_MHz': 1900, 'distance_ft': 75, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -26.206596540241833}
{'frequency_MHz': 1900, 'distance_ft': 80, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7671710122467, 'received_power_dBm': -29.767171012246706}
{'frequency_MHz': 1900, 'distance_ft': 75, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -18.206596540241833}
{'frequency_MHz': 1900, 'distance_ft': 80, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7671710122467, 'received_power_dBm': -28.767171012246706}
{'frequency_MHz': 1900, 'distance_ft': 80, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7671710122467, 'received_power_dBm': -40.767171012246706}
{'frequency_MHz': 1900, 'distance_ft': 80, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7671710122467, 'received_power_dBm': -25.767171012246706}
{'frequency_MHz': 1900, 'distance_ft': 80, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7671710122467, 'received_power_dBm': -24.767171012246706}
{'frequency_MHz': 1900, 'distance_ft': 80, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7671710122467, 'received_power_dBm': -35.767171012246706}
{'frequency_MHz': 1900, 'distance_ft': 80, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7671710122467, 'received_power_dBm': -36.767171012246706}
{'frequency_MHz': 1900, 'distance_ft': 80, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7671710122467, 'received_power_dBm': -23.767171012246706}
{'frequency_MHz': 1900, 'distance_ft': 80, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7671710122467, 'received_power_dBm': -21.767171012246706}
{'frequency_MHz': 1900, 'distance_ft': 80, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7671710122467, 'received_power_dBm': -34.767171012246706}
{'frequency_MHz': 1900, 'distance_ft': 80, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7671710122467, 'received_power_dBm': -30.767171012246706}
{'frequency_MHz': 1900, 'distance_ft': 75, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -19.206596540241833}
{'frequency_MHz': 1900, 'distance_ft': 80, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7671710122467, 'received_power_dBm': -27.767171012246706}
{'frequency_MHz': 1900, 'distance_ft': 80, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7671710122467, 'received_power_dBm': -41.767171012246706}
{'frequency_MHz': 1900, 'distance_ft': 85, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.2937497866937, 'received_power_dBm': -38.293749786693695}
{'frequency_MHz': 1900, 'distance_ft': 80, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7671710122467, 'received_power_dBm': -26.767171012246706}
{'frequency_MHz': 1900, 'distance_ft': 80, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7671710122467, 'received_power_dBm': -39.767171012246706}
{'frequency_MHz': 1900, 'distance_ft': 85, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.2937497866937, 'received_power_dBm': -36.293749786693695}
{'frequency_MHz': 1900, 'distance_ft': 85, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.2937497866937, 'received_power_dBm': -35.293749786693695}
{'frequency_MHz': 1900, 'distance_ft': 80, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7671710122467, 'received_power_dBm': -22.767171012246706}
{'frequency_MHz': 1900, 'distance_ft': 75, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -22.206596540241833}
{'frequency_MHz': 1900, 'distance_ft': 80, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7671710122467, 'received_power_dBm': -31.767171012246706}
{'frequency_MHz': 1900, 'distance_ft': 80, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7671710122467, 'received_power_dBm': -20.767171012246706}
{'frequency_MHz': 1900, 'distance_ft': 80, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7671710122467, 'received_power_dBm': -19.767171012246706}
{'frequency_MHz': 1900, 'distance_ft': 80, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7671710122467, 'received_power_dBm': -18.767171012246706}
{'frequency_MHz': 1900, 'distance_ft': 85, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.2937497866937, 'received_power_dBm': -31.293749786693695}
{'frequency_MHz': 1900, 'distance_ft': 85, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.2937497866937, 'received_power_dBm': -41.293749786693695}
{'frequency_MHz': 1900, 'distance_ft': 85, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.2937497866937, 'received_power_dBm': -28.293749786693695}
{'frequency_MHz': 1900, 'distance_ft': 85, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.2937497866937, 'received_power_dBm': -27.293749786693695}
{'frequency_MHz': 1900, 'distance_ft': 85, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.2937497866937, 'received_power_dBm': -39.293749786693695}
{'frequency_MHz': 1900, 'distance_ft': 80, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7671710122467, 'received_power_dBm': -38.767171012246706}
{'frequency_MHz': 1900, 'distance_ft': 85, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.2937497866937, 'received_power_dBm': -34.293749786693695}
{'frequency_MHz': 1900, 'distance_ft': 85, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.2937497866937, 'received_power_dBm': -33.293749786693695}
{'frequency_MHz': 1900, 'distance_ft': 85, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.2937497866937, 'received_power_dBm': -32.293749786693695}
{'frequency_MHz': 1900, 'distance_ft': 85, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.2937497866937, 'received_power_dBm': -42.293749786693695}
{'frequency_MHz': 1900, 'distance_ft': 85, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.2937497866937, 'received_power_dBm': -30.293749786693695}
{'frequency_MHz': 1900, 'distance_ft': 85, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.2937497866937, 'received_power_dBm': -29.293749786693695}
{'frequency_MHz': 1900, 'distance_ft': 85, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.2937497866937, 'received_power_dBm': -40.293749786693695}
{'frequency_MHz': 1900, 'distance_ft': 85, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.2937497866937, 'received_power_dBm': -37.293749786693695}
{'frequency_MHz': 1900, 'distance_ft': 75, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -23.206596540241833}
