{'frequency_MHz': 2900, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.77469953089363, 'received_power_dBm': -48.77469953089363}
{'frequency_MHz': 2900, 'distance_ft': 475, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.91213140382771, 'received_power_dBm': -49.912131403827715}
{'frequency_MHz': 2900, 'distance_ft': 475, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.91213140382771, 'received_power_dBm': -48.912131403827715}
{'frequency_MHz': 2900, 'distance_ft': 475, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.91213140382771, 'received_power_dBm': -59.912131403827715}
{'frequency_MHz': 2900, 'distance_ft': 475, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.91213140382771, 'received_power_dBm': -58.912131403827715}
{'frequency_MHz': 2900, 'distance_ft': 475, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.91213140382771, 'received_power_dBm': -55.912131403827715}
{'frequency_MHz': 2900, 'distance_ft': 475, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.91213140382771, 'received_power_dBm': -45.912131403827715}
{'frequency_MHz': 2900, 'distance_ft': 475, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.91213140382771, 'received_power_dBm': -44.912131403827715}
{'frequency_MHz': 2900, 'distance_ft': 470, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.82021637004472, 'received_power_dBm': -45.82021637004472}
{'frequency_MHz': 2900, 'distance_ft': 460, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63341584496186, 'received_power_dBm': -38.63341584496186}
{'frequency_MHz': 2900, 'distance_ft': 470, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.82021637004472, 'received_power_dBm': -38.82021637004472}
{'frequency_MHz': 2900, 'distance_ft': 480, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.00308395884211, 'received_power_dBm': -61.00308395884211}
{'frequency_MHz': 2900, 'distance_ft': 475, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.91213140382771, 'received_power_dBm': -37.912131403827715}
{'frequency_MHz': 2900, 'distance_ft': 475, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.91213140382771, 'received_power_dBm': -60.912131403827715}
{'frequency_MHz': 2900, 'distance_ft': 475, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.91213140382771, 'received_power_dBm': -47.912131403827715}
{'frequency_MHz': 2900, 'distance_ft': 480, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.00308395884211, 'received_power_dBm': -60.00308395884211}
{'frequency_MHz': 2900, 'distance_ft': 480, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.00308395884211, 'received_power_dBm': -58.00308395884211}
{'frequency_MHz': 2900, 'distance_ft': 475, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.91213140382771, 'received_power_dBm': -56.912131403827715}
{'frequency_MHz': 2900, 'distance_ft': 480, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.00308395884211, 'received_power_dBm': -55.00308395884211}
{'frequency_MHz': 2900, 'distance_ft': 475, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.91213140382771, 'received_power_dBm': -54.912131403827715}
{'frequency_MHz': 2900, 'distance_ft': 475, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.91213140382771, 'received_power_dBm': -52.912131403827715}
{'frequency_MHz': 2900, 'distance_ft': 475, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.91213140382771, 'received_power_dBm': -41.912131403827715}
{'frequency_MHz': 2900, 'distance_ft': 475, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.91213140382771, 'received_power_dBm': -40.912131403827715}
{'frequency_MHz': 2900, 'distance_ft': 475, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.91213140382771, 'received_power_dBm': -39.912131403827715}
{'frequency_MHz': 2900, 'distance_ft': 480, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.00308395884211, 'received_power_dBm': -51.00308395884211}
{'frequency_MHz': 2900, 'distance_ft': 480, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.00308395884211, 'received_power_dBm': -50.00308395884211}
{'frequency_MHz': 2900, 'distance_ft': 475, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.91213140382771, 'received_power_dBm': -46.912131403827715}
{'frequency_MHz': 2900, 'distance_ft': 480, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.00308395884211, 'received_power_dBm': -48.00308395884211}
{'frequency_MHz': 2900, 'distance_ft': 480, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.00308395884211, 'received_power_dBm': -59.00308395884211}
{'frequency_MHz': 2900, 'distance_ft': 475, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.91213140382771, 'received_power_dBm': -42.912131403827715}
{'frequency_MHz': 2900, 'distance_ft': 480, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.00308395884211, 'received_power_dBm': -56.00308395884211}
{'frequency_MHz': 2900, 'distance_ft': 480, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.00308395884211, 'received_power_dBm': -41.00308395884211}
{'frequency_MHz': 2900, 'distance_ft': 480, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.00308395884211, 'received_power_dBm': -54.00308395884211}
{'frequency_MHz': 2900, 'distance_ft': 480, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.00308395884211, 'received_power_dBm': -40.00308395884211}
{'frequency_MHz': 2900, 'distance_ft': 480, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.00308395884211, 'received_power_dBm': -52.00308395884211}
{'frequency_MHz': 2900, 'distance_ft': 480, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.00308395884211, 'received_power_dBm': -49.00308395884211}
{'frequency_MHz': 2900, 'distance_ft': 480, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.00308395884211, 'received_power_dBm': -38.00308395884211}
{'frequency_MHz': 2900, 'distance_ft': 485, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.09309398337565, 'received_power_dBm': -61.09309398337565}
{'frequency_MHz': 2900, 'distance_ft': 470, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.82021637004472, 'received_power_dBm': -49.82021637004472}
{'frequency_MHz': 2900, 'distance_ft': 485, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.09309398337565, 'received_power_dBm': -57.09309398337565}
{'frequency_MHz': 2900, 'distance_ft': 485, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.09309398337565, 'received_power_dBm': -58.09309398337565}
{'frequency_MHz': 2900, 'distance_ft': 480, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.00308395884211, 'received_power_dBm': -46.00308395884211}
{'frequency_MHz': 2900, 'distance_ft': 485, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.09309398337565, 'received_power_dBm': -55.09309398337565}
{'frequency_MHz': 2900, 'distance_ft': 480, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.00308395884211, 'received_power_dBm': -44.00308395884211}
{'frequency_MHz': 2900, 'distance_ft': 480, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.00308395884211, 'received_power_dBm': -42.00308395884211}
{'frequency_MHz': 2900, 'distance_ft': 485, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.09309398337565, 'received_power_dBm': -54.09309398337565}
{'frequency_MHz': 2900, 'distance_ft': 485, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.09309398337565, 'received_power_dBm': -53.09309398337565}
{'frequency_MHz': 2900, 'distance_ft': 485, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.09309398337565, 'received_power_dBm': -51.09309398337565}
{'frequency_MHz': 2900, 'distance_ft': 485, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.09309398337565, 'received_power_dBm': -50.09309398337565}
{'frequency_MHz': 2900, 'distance_ft': 485, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.09309398337565, 'received_power_dBm': -49.09309398337565}
{'frequency_MHz': 2900, 'distance_ft': 480, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.00308395884211, 'received_power_dBm': -47.00308395884211}
{'frequency_MHz': 2900, 'distance_ft': 485, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.09309398337565, 'received_power_dBm': -59.09309398337565}
{'frequency_MHz': 2900, 'distance_ft': 485, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.09309398337565, 'received_power_dBm': -44.09309398337565}
{'frequency_MHz': 2900, 'distance_ft': 485, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.09309398337565, 'received_power_dBm': -43.09309398337565}
{'frequency_MHz': 2900, 'distance_ft': 480, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.00308395884211, 'received_power_dBm': -45.00308395884211}
{'frequency_MHz': 2900, 'distance_ft': 480, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.00308395884211, 'received_power_dBm': -43.00308395884211}
{'frequency_MHz': 2900, 'distance_ft': 485, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.09309398337565, 'received_power_dBm': -41.09309398337565}
{'frequency_MHz': 2900, 'distance_ft': 485, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.09309398337565, 'received_power_dBm': -42.09309398337565}
{'frequency_MHz': 2900, 'distance_ft': 480, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.00308395884211, 'received_power_dBm': -39.00308395884211}
{'frequency_MHz': 2900, 'distance_ft': 485, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.09309398337565, 'received_power_dBm': -52.09309398337565}
{'frequency_MHz': 2900, 'distance_ft': 480, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.00308395884211, 'received_power_dBm': -53.00308395884211}
{'frequency_MHz': 2900, 'distance_ft': 485, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.09309398337565, 'received_power_dBm': -40.09309398337565}
{'frequency_MHz': 2900, 'distance_ft': 485, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.09309398337565, 'received_power_dBm': -38.09309398337565}
{'frequency_MHz': 2900, 'distance_ft': 485, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.09309398337565, 'received_power_dBm': -48.09309398337565}
{'frequency_MHz': 2900, 'distance_ft': 490, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.18218081190065, 'received_power_dBm': -60.18218081190065}
{'frequency_MHz': 2900, 'distance_ft': 485, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.09309398337565, 'received_power_dBm': -46.09309398337565}
{'frequency_MHz': 2900, 'distance_ft': 490, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.18218081190065, 'received_power_dBm': -59.18218081190065}
{'frequency_MHz': 2900, 'distance_ft': 485, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.09309398337565, 'received_power_dBm': -45.09309398337565}
{'frequency_MHz': 2900, 'distance_ft': 490, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.18218081190065, 'received_power_dBm': -57.18218081190065}
{'frequency_MHz': 2900, 'distance_ft': 485, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.09309398337565, 'received_power_dBm': -56.09309398337565}
{'frequency_MHz': 2900, 'distance_ft': 485, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.09309398337565, 'received_power_dBm': -39.09309398337565}
{'frequency_MHz': 2900, 'distance_ft': 490, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.18218081190065, 'received_power_dBm': -56.18218081190065}
{'frequency_MHz': 2900, 'distance_ft': 490, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.18218081190065, 'received_power_dBm': -61.18218081190065}
{'frequency_MHz': 2900, 'distance_ft': 490, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.18218081190065, 'received_power_dBm': -47.18218081190065}
{'frequency_MHz': 2900, 'distance_ft': 490, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.18218081190065, 'received_power_dBm': -46.18218081190065}
{'frequency_MHz': 2900, 'distance_ft': 490, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.18218081190065, 'received_power_dBm': -58.18218081190065}
{'frequency_MHz': 2900, 'distance_ft': 490, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.18218081190065, 'received_power_dBm': -45.18218081190065}
{'frequency_MHz': 2900, 'distance_ft': 480, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.00308395884211, 'received_power_dBm': -57.00308395884211}
{'frequency_MHz': 2900, 'distance_ft': 490, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.18218081190065, 'received_power_dBm': -43.18218081190065}
{'frequency_MHz': 2900, 'distance_ft': 490, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.18218081190065, 'received_power_dBm': -55.18218081190065}
{'frequency_MHz': 2900, 'distance_ft': 475, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.91213140382771, 'received_power_dBm': -43.912131403827715}
{'frequency_MHz': 2900, 'distance_ft': 490, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.18218081190065, 'received_power_dBm': -41.18218081190065}
{'frequency_MHz': 2900, 'distance_ft': 490, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.18218081190065, 'received_power_dBm': -40.18218081190065}
{'frequency_MHz': 2900, 'distance_ft': 490, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.18218081190065, 'received_power_dBm': -53.18218081190065}
{'frequency_MHz': 2900, 'distance_ft': 490, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.18218081190065, 'received_power_dBm': -51.18218081190065}
{'frequency_MHz': 2900, 'distance_ft': 495, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.27036319000175, 'received_power_dBm': -61.270363190001746}
{'frequency_MHz': 2900, 'distance_ft': 490, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.18218081190065, 'received_power_dBm': -50.18218081190065}
{'frequency_MHz': 2900, 'distance_ft': 495, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.27036319000175, 'received_power_dBm': -60.270363190001746}
{'frequency_MHz': 2900, 'distance_ft': 490, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.18218081190065, 'received_power_dBm': -49.18218081190065}
{'frequency_MHz': 2900, 'distance_ft': 490, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.18218081190065, 'received_power_dBm': -44.18218081190065}
{'frequency_MHz': 2900, 'distance_ft': 490, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.18218081190065, 'received_power_dBm': -42.18218081190065}
{'frequency_MHz': 2900, 'distance_ft': 495, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.27036319000175, 'received_power_dBm': -57.270363190001746}
{'frequency_MHz': 2900, 'distance_ft': 490, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.18218081190065, 'received_power_dBm': -54.18218081190065}
{'frequency_MHz': 2900, 'distance_ft': 490, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.18218081190065, 'received_power_dBm': -39.18218081190065}
{'frequency_MHz': 2900, 'distance_ft': 495, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.27036319000175, 'received_power_dBm': -50.270363190001746}
{'frequency_MHz': 2900, 'distance_ft': 490, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.18218081190065, 'received_power_dBm': -52.18218081190065}
{'frequency_MHz': 2900, 'distance_ft': 490, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.18218081190065, 'received_power_dBm': -38.18218081190065}
{'frequency_MHz': 2900, 'distance_ft': 490, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.18218081190065, 'received_power_dBm': -48.18218081190065}
{'frequency_MHz': 2900, 'distance_ft': 485, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.09309398337565, 'received_power_dBm': -47.09309398337565}
{'frequency_MHz': 2900, 'distance_ft': 495, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.27036319000175, 'received_power_dBm': -46.270363190001746}
{'frequency_MHz': 2900, 'distance_ft': 495, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.27036319000175, 'received_power_dBm': -45.270363190001746}
{'frequency_MHz': 2900, 'distance_ft': 475, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.91213140382771, 'received_power_dBm': -38.912131403827715}
{'frequency_MHz': 2900, 'distance_ft': 495, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.27036319000175, 'received_power_dBm': -44.270363190001746}
{'frequency_MHz': 2900, 'distance_ft': 485, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.09309398337565, 'received_power_dBm': -60.09309398337565}
{'frequency_MHz': 2900, 'distance_ft': 495, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.27036319000175, 'received_power_dBm': -56.270363190001746}
{'frequency_MHz': 2900, 'distance_ft': 495, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.27036319000175, 'received_power_dBm': -40.270363190001746}
{'frequency_MHz': 2900, 'distance_ft': 495, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.27036319000175, 'received_power_dBm': -52.270363190001746}
{'frequency_MHz': 2900, 'distance_ft': 495, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.27036319000175, 'received_power_dBm': -53.270363190001746}
{'frequency_MHz': 2900, 'distance_ft': 495, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.27036319000175, 'received_power_dBm': -38.270363190001746}
{'frequency_MHz': 2900, 'distance_ft': 500, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.35765929805075, 'received_power_dBm': -61.35765929805075}
{'frequency_MHz': 2900, 'distance_ft': 500, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.35765929805075, 'received_power_dBm': -60.35765929805075}
