{'frequency_MHz': 1350, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.34595305081686, 'received_power_dBm': -37.34595305081686}
{'frequency_MHz': 1350, 'distance_ft': 345, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.49335652471687, 'received_power_dBm': -36.49335652471687}
{'frequency_MHz': 1350, 'distance_ft': 345, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.49335652471687, 'received_power_dBm': -35.49335652471687}
{'frequency_MHz': 1350, 'distance_ft': 345, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.49335652471687, 'received_power_dBm': -31.493356524716873}
{'frequency_MHz': 1350, 'distance_ft': 345, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.49335652471687, 'received_power_dBm': -32.49335652471687}
{'frequency_MHz': 1350, 'distance_ft': 350, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6183355102569, 'received_power_dBm': -29.618335510256898}
{'frequency_MHz': 1350, 'distance_ft': 345, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.49335652471687, 'received_power_dBm': -29.493356524716873}
{'frequency_MHz': 1350, 'distance_ft': 355, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.74154168435327, 'received_power_dBm': -51.741541684353265}
{'frequency_MHz': 1350, 'distance_ft': 345, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.49335652471687, 'received_power_dBm': -28.493356524716873}
{'frequency_MHz': 1350, 'distance_ft': 355, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.74154168435327, 'received_power_dBm': -50.741541684353265}
{'frequency_MHz': 1350, 'distance_ft': 355, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.74154168435327, 'received_power_dBm': -49.741541684353265}
{'frequency_MHz': 1350, 'distance_ft': 355, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.74154168435327, 'received_power_dBm': -48.741541684353265}
{'frequency_MHz': 1350, 'distance_ft': 350, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6183355102569, 'received_power_dBm': -47.6183355102569}
{'frequency_MHz': 1350, 'distance_ft': 355, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.74154168435327, 'received_power_dBm': -47.741541684353265}
{'frequency_MHz': 1350, 'distance_ft': 355, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.74154168435327, 'received_power_dBm': -45.741541684353265}
{'frequency_MHz': 1350, 'distance_ft': 350, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6183355102569, 'received_power_dBm': -33.6183355102569}
{'frequency_MHz': 1350, 'distance_ft': 350, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6183355102569, 'received_power_dBm': -32.6183355102569}
{'frequency_MHz': 1350, 'distance_ft': 350, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6183355102569, 'received_power_dBm': -31.618335510256898}
{'frequency_MHz': 1350, 'distance_ft': 355, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.74154168435327, 'received_power_dBm': -42.741541684353265}
{'frequency_MHz': 1350, 'distance_ft': 350, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6183355102569, 'received_power_dBm': -28.618335510256898}
{'frequency_MHz': 1350, 'distance_ft': 350, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6183355102569, 'received_power_dBm': -41.6183355102569}
{'frequency_MHz': 1350, 'distance_ft': 355, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.74154168435327, 'received_power_dBm': -40.741541684353265}
{'frequency_MHz': 1350, 'distance_ft': 355, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.74154168435327, 'received_power_dBm': -37.741541684353265}
{'frequency_MHz': 1350, 'distance_ft': 355, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.74154168435327, 'received_power_dBm': -46.741541684353265}
{'frequency_MHz': 1350, 'distance_ft': 355, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.74154168435327, 'received_power_dBm': -33.741541684353265}
{'frequency_MHz': 1350, 'distance_ft': 355, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.74154168435327, 'received_power_dBm': -32.741541684353265}
{'frequency_MHz': 1350, 'distance_ft': 355, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.74154168435327, 'received_power_dBm': -44.741541684353265}
{'frequency_MHz': 1350, 'distance_ft': 355, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.74154168435327, 'received_power_dBm': -30.741541684353265}
{'frequency_MHz': 1350, 'distance_ft': 355, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.74154168435327, 'received_power_dBm': -43.741541684353265}
{'frequency_MHz': 1350, 'distance_ft': 350, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6183355102569, 'received_power_dBm': -30.618335510256898}
{'frequency_MHz': 1350, 'distance_ft': 350, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6183355102569, 'received_power_dBm': -51.6183355102569}
{'frequency_MHz': 1350, 'distance_ft': 355, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.74154168435327, 'received_power_dBm': -41.741541684353265}
{'frequency_MHz': 1350, 'distance_ft': 360, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -50.863024638597125}
{'frequency_MHz': 1350, 'distance_ft': 360, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -49.863024638597125}
{'frequency_MHz': 1350, 'distance_ft': 350, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6183355102569, 'received_power_dBm': -48.6183355102569}
{'frequency_MHz': 1350, 'distance_ft': 360, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -47.863024638597125}
{'frequency_MHz': 1350, 'distance_ft': 350, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6183355102569, 'received_power_dBm': -36.6183355102569}
{'frequency_MHz': 1350, 'distance_ft': 355, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.74154168435327, 'received_power_dBm': -36.741541684353265}
{'frequency_MHz': 1350, 'distance_ft': 355, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.74154168435327, 'received_power_dBm': -35.741541684353265}
{'frequency_MHz': 1350, 'distance_ft': 350, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6183355102569, 'received_power_dBm': -34.6183355102569}
{'frequency_MHz': 1350, 'distance_ft': 360, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -44.863024638597125}
{'frequency_MHz': 1350, 'distance_ft': 355, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.74154168435327, 'received_power_dBm': -31.741541684353265}
{'frequency_MHz': 1350, 'distance_ft': 355, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.74154168435327, 'received_power_dBm': -29.741541684353265}
{'frequency_MHz': 1350, 'distance_ft': 360, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -42.863024638597125}
{'frequency_MHz': 1350, 'distance_ft': 360, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -51.863024638597125}
{'frequency_MHz': 1350, 'distance_ft': 360, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -36.863024638597125}
{'frequency_MHz': 1350, 'distance_ft': 355, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.74154168435327, 'received_power_dBm': -38.741541684353265}
{'frequency_MHz': 1350, 'distance_ft': 360, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -46.863024638597125}
{'frequency_MHz': 1350, 'distance_ft': 355, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.74154168435327, 'received_power_dBm': -34.741541684353265}
{'frequency_MHz': 1350, 'distance_ft': 360, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -33.863024638597125}
{'frequency_MHz': 1350, 'distance_ft': 360, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -45.863024638597125}
{'frequency_MHz': 1350, 'distance_ft': 360, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -43.863024638597125}
{'frequency_MHz': 1350, 'distance_ft': 360, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -31.863024638597125}
{'frequency_MHz': 1350, 'distance_ft': 360, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -30.863024638597125}
{'frequency_MHz': 1350, 'distance_ft': 360, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -40.863024638597125}
{'frequency_MHz': 1350, 'distance_ft': 360, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -39.863024638597125}
{'frequency_MHz': 1350, 'distance_ft': 355, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.74154168435327, 'received_power_dBm': -39.741541684353265}
{'frequency_MHz': 1350, 'distance_ft': 360, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -41.863024638597125}
{'frequency_MHz': 1350, 'distance_ft': 360, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -38.863024638597125}
{'frequency_MHz': 1350, 'distance_ft': 365, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98283191238089, 'received_power_dBm': -48.98283191238089}
{'frequency_MHz': 1350, 'distance_ft': 360, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -48.863024638597125}
{'frequency_MHz': 1350, 'distance_ft': 365, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98283191238089, 'received_power_dBm': -46.98283191238089}
{'frequency_MHz': 1350, 'distance_ft': 365, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98283191238089, 'received_power_dBm': -47.98283191238089}
{'frequency_MHz': 1350, 'distance_ft': 365, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98283191238089, 'received_power_dBm': -44.98283191238089}
{'frequency_MHz': 1350, 'distance_ft': 345, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.49335652471687, 'received_power_dBm': -49.49335652471687}
{'frequency_MHz': 1350, 'distance_ft': 360, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -29.863024638597125}
{'frequency_MHz': 1350, 'distance_ft': 365, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98283191238089, 'received_power_dBm': -51.98283191238089}
{'frequency_MHz': 1350, 'distance_ft': 365, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98283191238089, 'received_power_dBm': -39.98283191238089}
{'frequency_MHz': 1350, 'distance_ft': 365, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98283191238089, 'received_power_dBm': -50.98283191238089}
{'frequency_MHz': 1350, 'distance_ft': 360, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -28.863024638597125}
{'frequency_MHz': 1350, 'distance_ft': 365, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98283191238089, 'received_power_dBm': -37.98283191238089}
{'frequency_MHz': 1350, 'distance_ft': 360, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -37.863024638597125}
{'frequency_MHz': 1350, 'distance_ft': 360, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -34.863024638597125}
{'frequency_MHz': 1350, 'distance_ft': 365, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98283191238089, 'received_power_dBm': -33.98283191238089}
{'frequency_MHz': 1350, 'distance_ft': 365, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98283191238089, 'received_power_dBm': -45.98283191238089}
{'frequency_MHz': 1350, 'distance_ft': 365, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98283191238089, 'received_power_dBm': -42.98283191238089}
{'frequency_MHz': 1350, 'distance_ft': 365, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98283191238089, 'received_power_dBm': -30.982831912380888}
{'frequency_MHz': 1350, 'distance_ft': 365, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98283191238089, 'received_power_dBm': -43.98283191238089}
{'frequency_MHz': 1350, 'distance_ft': 355, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.74154168435327, 'received_power_dBm': -28.741541684353265}
{'frequency_MHz': 1350, 'distance_ft': 365, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98283191238089, 'received_power_dBm': -41.98283191238089}
{'frequency_MHz': 1350, 'distance_ft': 370, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10100910459128, 'received_power_dBm': -51.101009104591284}
{'frequency_MHz': 1350, 'distance_ft': 370, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10100910459128, 'received_power_dBm': -50.101009104591284}
{'frequency_MHz': 1350, 'distance_ft': 365, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98283191238089, 'received_power_dBm': -49.98283191238089}
{'frequency_MHz': 1350, 'distance_ft': 365, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98283191238089, 'received_power_dBm': -36.98283191238089}
{'frequency_MHz': 1350, 'distance_ft': 360, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -35.863024638597125}
{'frequency_MHz': 1350, 'distance_ft': 365, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98283191238089, 'received_power_dBm': -34.98283191238089}
{'frequency_MHz': 1350, 'distance_ft': 360, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.86302463859712, 'received_power_dBm': -32.863024638597125}
{'frequency_MHz': 1350, 'distance_ft': 370, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10100910459128, 'received_power_dBm': -43.101009104591284}
{'frequency_MHz': 1350, 'distance_ft': 365, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98283191238089, 'received_power_dBm': -32.98283191238089}
{'frequency_MHz': 1350, 'distance_ft': 365, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98283191238089, 'received_power_dBm': -31.982831912380888}
{'frequency_MHz': 1350, 'distance_ft': 365, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98283191238089, 'received_power_dBm': -29.982831912380888}
{'frequency_MHz': 1350, 'distance_ft': 365, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98283191238089, 'received_power_dBm': -28.982831912380888}
{'frequency_MHz': 1350, 'distance_ft': 370, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10100910459128, 'received_power_dBm': -38.101009104591284}
{'frequency_MHz': 1350, 'distance_ft': 365, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98283191238089, 'received_power_dBm': -38.98283191238089}
{'frequency_MHz': 1350, 'distance_ft': 370, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10100910459128, 'received_power_dBm': -37.101009104591284}
{'frequency_MHz': 1350, 'distance_ft': 370, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10100910459128, 'received_power_dBm': -36.101009104591284}
{'frequency_MHz': 1350, 'distance_ft': 370, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10100910459128, 'received_power_dBm': -49.101009104591284}
{'frequency_MHz': 1350, 'distance_ft': 370, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10100910459128, 'received_power_dBm': -46.101009104591284}
{'frequency_MHz': 1350, 'distance_ft': 370, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10100910459128, 'received_power_dBm': -34.101009104591284}
{'frequency_MHz': 1350, 'distance_ft': 370, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10100910459128, 'received_power_dBm': -48.101009104591284}
{'frequency_MHz': 1350, 'distance_ft': 370, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10100910459128, 'received_power_dBm': -33.101009104591284}
{'frequency_MHz': 1350, 'distance_ft': 370, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10100910459128, 'received_power_dBm': -30.101009104591284}
{'frequency_MHz': 1350, 'distance_ft': 370, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10100910459128, 'received_power_dBm': -32.101009104591284}
{'frequency_MHz': 1350, 'distance_ft': 370, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10100910459128, 'received_power_dBm': -42.101009104591284}
{'frequency_MHz': 1350, 'distance_ft': 375, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780578, 'received_power_dBm': -51.217599977805776}
{'frequency_MHz': 1350, 'distance_ft': 370, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10100910459128, 'received_power_dBm': -40.101009104591284}
{'frequency_MHz': 1350, 'distance_ft': 375, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780578, 'received_power_dBm': -52.217599977805776}
{'frequency_MHz': 1350, 'distance_ft': 370, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10100910459128, 'received_power_dBm': -47.101009104591284}
{'frequency_MHz': 1350, 'distance_ft': 375, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780578, 'received_power_dBm': -46.217599977805776}
{'frequency_MHz': 1350, 'distance_ft': 375, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780578, 'received_power_dBm': -45.217599977805776}
{'frequency_MHz': 1350, 'distance_ft': 375, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780578, 'received_power_dBm': -44.217599977805776}
