{'frequency_MHz': 2850, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.82286838585767, 'received_power_dBm': -58.822868385857674}
{'frequency_MHz': 2900, 'distance_ft': 60, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -21.94128421900325}
{'frequency_MHz': 2900, 'distance_ft': 65, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -33.63652634418749}
{'frequency_MHz': 2900, 'distance_ft': 60, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -33.94128421900325}
{'frequency_MHz': 2900, 'distance_ft': 65, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -31.636526344187487}
{'frequency_MHz': 2900, 'distance_ft': 65, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -30.636526344187487}
{'frequency_MHz': 2900, 'distance_ft': 65, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -43.63652634418749}
{'frequency_MHz': 2900, 'distance_ft': 60, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -37.94128421900325}
{'frequency_MHz': 2900, 'distance_ft': 60, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -23.94128421900325}
{'frequency_MHz': 2900, 'distance_ft': 65, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -39.63652634418749}
{'frequency_MHz': 2900, 'distance_ft': 65, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -28.636526344187487}
{'frequency_MHz': 2900, 'distance_ft': 65, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -37.63652634418749}
{'frequency_MHz': 2900, 'distance_ft': 65, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -41.63652634418749}
{'frequency_MHz': 2900, 'distance_ft': 65, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -24.636526344187487}
{'frequency_MHz': 2900, 'distance_ft': 65, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -35.63652634418749}
{'frequency_MHz': 2900, 'distance_ft': 65, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -34.63652634418749}
{'frequency_MHz': 2900, 'distance_ft': 65, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -22.636526344187487}
{'frequency_MHz': 2900, 'distance_ft': 60, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -32.94128421900325}
{'frequency_MHz': 2900, 'distance_ft': 65, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -29.636526344187487}
{'frequency_MHz': 2900, 'distance_ft': 70, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -43.28022001161551}
{'frequency_MHz': 2900, 'distance_ft': 70, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -41.28022001161551}
{'frequency_MHz': 2900, 'distance_ft': 65, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -26.636526344187487}
{'frequency_MHz': 2900, 'distance_ft': 70, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -37.28022001161551}
{'frequency_MHz': 2900, 'distance_ft': 65, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -36.63652634418749}
{'frequency_MHz': 2900, 'distance_ft': 65, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -25.636526344187487}
{'frequency_MHz': 2900, 'distance_ft': 70, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -34.28022001161551}
{'frequency_MHz': 2900, 'distance_ft': 65, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -32.63652634418749}
{'frequency_MHz': 2900, 'distance_ft': 65, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -21.636526344187487}
{'frequency_MHz': 2900, 'distance_ft': 60, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -31.94128421900325}
{'frequency_MHz': 2900, 'distance_ft': 65, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -20.636526344187487}
{'frequency_MHz': 2900, 'distance_ft': 70, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -42.28022001161551}
{'frequency_MHz': 2900, 'distance_ft': 70, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -29.280220011615512}
{'frequency_MHz': 2900, 'distance_ft': 65, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -38.63652634418749}
{'frequency_MHz': 2900, 'distance_ft': 70, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -27.280220011615512}
{'frequency_MHz': 2900, 'distance_ft': 70, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -28.280220011615512}
{'frequency_MHz': 2900, 'distance_ft': 70, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -26.280220011615512}
{'frequency_MHz': 2900, 'distance_ft': 70, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -24.280220011615512}
{'frequency_MHz': 2900, 'distance_ft': 65, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -23.636526344187487}
{'frequency_MHz': 2900, 'distance_ft': 70, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -35.28022001161551}
{'frequency_MHz': 2900, 'distance_ft': 70, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -21.280220011615512}
{'frequency_MHz': 2900, 'distance_ft': 70, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -33.28022001161551}
{'frequency_MHz': 2900, 'distance_ft': 70, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -31.280220011615512}
{'frequency_MHz': 2900, 'distance_ft': 70, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -30.280220011615512}
{'frequency_MHz': 2900, 'distance_ft': 70, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -44.28022001161551}
{'frequency_MHz': 2900, 'distance_ft': 75, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -39.879484479164375}
{'frequency_MHz': 2900, 'distance_ft': 65, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -27.636526344187487}
{'frequency_MHz': 2900, 'distance_ft': 75, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -38.879484479164375}
{'frequency_MHz': 2900, 'distance_ft': 70, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -39.28022001161551}
{'frequency_MHz': 2900, 'distance_ft': 70, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -38.28022001161551}
{'frequency_MHz': 2900, 'distance_ft': 75, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -36.879484479164375}
{'frequency_MHz': 2900, 'distance_ft': 75, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -35.879484479164375}
{'frequency_MHz': 2900, 'distance_ft': 70, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -22.280220011615512}
{'frequency_MHz': 2900, 'distance_ft': 70, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -23.280220011615512}
{'frequency_MHz': 2900, 'distance_ft': 75, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -31.879484479164375}
{'frequency_MHz': 2900, 'distance_ft': 75, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -30.879484479164375}
{'frequency_MHz': 2900, 'distance_ft': 75, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -43.879484479164375}
{'frequency_MHz': 2900, 'distance_ft': 75, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -42.879484479164375}
{'frequency_MHz': 2900, 'distance_ft': 75, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -41.879484479164375}
{'frequency_MHz': 2900, 'distance_ft': 75, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -29.879484479164375}
{'frequency_MHz': 2900, 'distance_ft': 75, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -37.879484479164375}
{'frequency_MHz': 2900, 'distance_ft': 75, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -25.879484479164375}
{'frequency_MHz': 2900, 'distance_ft': 75, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -24.879484479164375}
{'frequency_MHz': 2900, 'distance_ft': 75, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -23.879484479164375}
{'frequency_MHz': 2900, 'distance_ft': 75, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -32.879484479164375}
{'frequency_MHz': 2900, 'distance_ft': 75, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -33.879484479164375}
{'frequency_MHz': 2900, 'distance_ft': 80, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116925, 'received_power_dBm': -43.44005895116925}
{'frequency_MHz': 2900, 'distance_ft': 75, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -44.879484479164375}
{'frequency_MHz': 2900, 'distance_ft': 75, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -28.879484479164375}
{'frequency_MHz': 2900, 'distance_ft': 75, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -40.879484479164375}
{'frequency_MHz': 2900, 'distance_ft': 80, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116925, 'received_power_dBm': -41.44005895116925}
{'frequency_MHz': 2900, 'distance_ft': 80, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116925, 'received_power_dBm': -40.44005895116925}
{'frequency_MHz': 2900, 'distance_ft': 75, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -27.879484479164375}
{'frequency_MHz': 2900, 'distance_ft': 80, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116925, 'received_power_dBm': -39.44005895116925}
{'frequency_MHz': 2900, 'distance_ft': 80, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116925, 'received_power_dBm': -37.44005895116925}
{'frequency_MHz': 2900, 'distance_ft': 70, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -36.28022001161551}
{'frequency_MHz': 2900, 'distance_ft': 75, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -34.879484479164375}
{'frequency_MHz': 2900, 'distance_ft': 80, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116925, 'received_power_dBm': -33.44005895116925}
{'frequency_MHz': 2900, 'distance_ft': 75, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -22.879484479164375}
{'frequency_MHz': 2900, 'distance_ft': 80, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116925, 'received_power_dBm': -45.44005895116925}
{'frequency_MHz': 2900, 'distance_ft': 70, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -32.28022001161551}
{'frequency_MHz': 2900, 'distance_ft': 80, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116925, 'received_power_dBm': -42.44005895116925}
{'frequency_MHz': 2900, 'distance_ft': 80, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116925, 'received_power_dBm': -27.44005895116925}
{'frequency_MHz': 2900, 'distance_ft': 80, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116925, 'received_power_dBm': -28.44005895116925}
{'frequency_MHz': 2900, 'distance_ft': 80, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116925, 'received_power_dBm': -26.44005895116925}
{'frequency_MHz': 2900, 'distance_ft': 80, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116925, 'received_power_dBm': -38.44005895116925}
{'frequency_MHz': 2900, 'distance_ft': 80, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116925, 'received_power_dBm': -23.44005895116925}
{'frequency_MHz': 2900, 'distance_ft': 80, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116925, 'received_power_dBm': -22.44005895116925}
{'frequency_MHz': 2900, 'distance_ft': 85, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -45.96663772561624}
{'frequency_MHz': 2900, 'distance_ft': 80, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116925, 'received_power_dBm': -34.44005895116925}
{'frequency_MHz': 2900, 'distance_ft': 85, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -44.96663772561624}
{'frequency_MHz': 2900, 'distance_ft': 75, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -21.879484479164375}
{'frequency_MHz': 2900, 'distance_ft': 80, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116925, 'received_power_dBm': -32.44005895116925}
{'frequency_MHz': 2900, 'distance_ft': 80, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116925, 'received_power_dBm': -44.44005895116925}
{'frequency_MHz': 2900, 'distance_ft': 80, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116925, 'received_power_dBm': -31.44005895116925}
{'frequency_MHz': 2900, 'distance_ft': 80, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116925, 'received_power_dBm': -29.44005895116925}
{'frequency_MHz': 2900, 'distance_ft': 85, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -39.96663772561624}
{'frequency_MHz': 2900, 'distance_ft': 70, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -40.28022001161551}
{'frequency_MHz': 2900, 'distance_ft': 70, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -25.280220011615512}
{'frequency_MHz': 2900, 'distance_ft': 85, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -36.96663772561624}
{'frequency_MHz': 2900, 'distance_ft': 85, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -35.96663772561624}
{'frequency_MHz': 2900, 'distance_ft': 80, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116925, 'received_power_dBm': -24.44005895116925}
{'frequency_MHz': 2900, 'distance_ft': 80, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116925, 'received_power_dBm': -36.44005895116925}
{'frequency_MHz': 2900, 'distance_ft': 85, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -34.96663772561624}
{'frequency_MHz': 2900, 'distance_ft': 85, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -43.96663772561624}
{'frequency_MHz': 2900, 'distance_ft': 85, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -41.96663772561624}
{'frequency_MHz': 2900, 'distance_ft': 75, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -26.879484479164375}
{'frequency_MHz': 2900, 'distance_ft': 85, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -40.96663772561624}
{'frequency_MHz': 2900, 'distance_ft': 85, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -38.96663772561624}
{'frequency_MHz': 2900, 'distance_ft': 80, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116925, 'received_power_dBm': -25.44005895116925}
{'frequency_MHz': 2900, 'distance_ft': 85, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -37.96663772561624}
{'frequency_MHz': 2900, 'distance_ft': 80, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.44005895116925, 'received_power_dBm': -35.44005895116925}
{'frequency_MHz': 2900, 'distance_ft': 85, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -32.96663772561624}
