{'frequency_MHz': 850, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -48.31434969997332}
{'frequency_MHz': 900, 'distance_ft': 60, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.778174449810635, 'received_power_dBm': -17.778174449810635}
{'frequency_MHz': 900, 'distance_ft': 60, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.778174449810635, 'received_power_dBm': -30.778174449810635}
{'frequency_MHz': 900, 'distance_ft': 60, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.778174449810635, 'received_power_dBm': -14.778174449810635}
{'frequency_MHz': 900, 'distance_ft': 65, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499487, 'received_power_dBm': -26.47341657499487}
{'frequency_MHz': 900, 'distance_ft': 65, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499487, 'received_power_dBm': -24.47341657499487}
{'frequency_MHz': 900, 'distance_ft': 55, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.02240323202264, 'received_power_dBm': -12.02240323202264}
{'frequency_MHz': 900, 'distance_ft': 65, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499487, 'received_power_dBm': -22.47341657499487}
{'frequency_MHz': 900, 'distance_ft': 50, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -9.194549528858133}
{'frequency_MHz': 900, 'distance_ft': 60, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.778174449810635, 'received_power_dBm': -20.778174449810635}
{'frequency_MHz': 900, 'distance_ft': 65, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499487, 'received_power_dBm': -17.47341657499487}
{'frequency_MHz': 900, 'distance_ft': 65, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499487, 'received_power_dBm': -30.47341657499487}
{'frequency_MHz': 900, 'distance_ft': 65, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499487, 'received_power_dBm': -15.473416574994872}
{'frequency_MHz': 900, 'distance_ft': 65, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499487, 'received_power_dBm': -27.47341657499487}
{'frequency_MHz': 900, 'distance_ft': 60, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.778174449810635, 'received_power_dBm': -15.778174449810635}
{'frequency_MHz': 900, 'distance_ft': 65, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499487, 'received_power_dBm': -25.47341657499487}
{'frequency_MHz': 900, 'distance_ft': 65, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499487, 'received_power_dBm': -12.473416574994872}
{'frequency_MHz': 900, 'distance_ft': 60, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.778174449810635, 'received_power_dBm': -11.778174449810635}
{'frequency_MHz': 900, 'distance_ft': 60, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.778174449810635, 'received_power_dBm': -9.778174449810635}
{'frequency_MHz': 900, 'distance_ft': 70, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -34.117110242422896}
{'frequency_MHz': 900, 'distance_ft': 65, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499487, 'received_power_dBm': -32.47341657499487}
{'frequency_MHz': 900, 'distance_ft': 70, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -32.117110242422896}
{'frequency_MHz': 900, 'distance_ft': 70, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -31.117110242422896}
{'frequency_MHz': 900, 'distance_ft': 65, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499487, 'received_power_dBm': -20.47341657499487}
{'frequency_MHz': 900, 'distance_ft': 65, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499487, 'received_power_dBm': -18.47341657499487}
{'frequency_MHz': 900, 'distance_ft': 70, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -30.117110242422896}
{'frequency_MHz': 900, 'distance_ft': 65, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499487, 'received_power_dBm': -29.47341657499487}
{'frequency_MHz': 900, 'distance_ft': 55, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.02240323202264, 'received_power_dBm': -15.02240323202264}
{'frequency_MHz': 900, 'distance_ft': 70, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -27.117110242422896}
{'frequency_MHz': 900, 'distance_ft': 65, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499487, 'received_power_dBm': -14.473416574994872}
{'frequency_MHz': 900, 'distance_ft': 65, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499487, 'received_power_dBm': -23.47341657499487}
{'frequency_MHz': 900, 'distance_ft': 65, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499487, 'received_power_dBm': -10.473416574994872}
{'frequency_MHz': 900, 'distance_ft': 70, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -20.117110242422896}
{'frequency_MHz': 900, 'distance_ft': 70, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -19.117110242422896}
{'frequency_MHz': 900, 'distance_ft': 70, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -18.117110242422896}
{'frequency_MHz': 900, 'distance_ft': 65, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499487, 'received_power_dBm': -19.47341657499487}
{'frequency_MHz': 900, 'distance_ft': 70, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -16.117110242422896}
{'frequency_MHz': 900, 'distance_ft': 70, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -17.117110242422896}
{'frequency_MHz': 900, 'distance_ft': 70, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -15.117110242422896}
{'frequency_MHz': 900, 'distance_ft': 70, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -14.117110242422896}
{'frequency_MHz': 900, 'distance_ft': 65, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499487, 'received_power_dBm': -16.47341657499487}
{'frequency_MHz': 900, 'distance_ft': 70, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -26.117110242422896}
{'frequency_MHz': 900, 'distance_ft': 70, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -25.117110242422896}
{'frequency_MHz': 900, 'distance_ft': 70, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -24.117110242422896}
{'frequency_MHz': 900, 'distance_ft': 70, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -23.117110242422896}
{'frequency_MHz': 900, 'distance_ft': 70, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -22.117110242422896}
{'frequency_MHz': 900, 'distance_ft': 75, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -33.71637470997176}
{'frequency_MHz': 900, 'distance_ft': 70, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -33.117110242422896}
{'frequency_MHz': 900, 'distance_ft': 75, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -30.71637470997176}
{'frequency_MHz': 900, 'distance_ft': 70, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -29.117110242422896}
{'frequency_MHz': 900, 'distance_ft': 75, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -29.71637470997176}
{'frequency_MHz': 900, 'distance_ft': 65, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499487, 'received_power_dBm': -11.473416574994872}
{'frequency_MHz': 900, 'distance_ft': 75, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -24.71637470997176}
{'frequency_MHz': 900, 'distance_ft': 75, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -23.71637470997176}
{'frequency_MHz': 900, 'distance_ft': 70, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -12.117110242422896}
{'frequency_MHz': 900, 'distance_ft': 70, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -11.117110242422896}
{'frequency_MHz': 900, 'distance_ft': 75, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -34.71637470997176}
{'frequency_MHz': 900, 'distance_ft': 70, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -21.117110242422896}
{'frequency_MHz': 900, 'distance_ft': 75, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -32.71637470997176}
{'frequency_MHz': 900, 'distance_ft': 75, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -19.71637470997176}
{'frequency_MHz': 900, 'distance_ft': 70, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -28.117110242422896}
{'frequency_MHz': 900, 'distance_ft': 75, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -17.71637470997176}
{'frequency_MHz': 900, 'distance_ft': 65, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499487, 'received_power_dBm': -13.473416574994872}
{'frequency_MHz': 900, 'distance_ft': 75, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -14.71637470997176}
{'frequency_MHz': 900, 'distance_ft': 75, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -27.71637470997176}
{'frequency_MHz': 900, 'distance_ft': 75, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -26.71637470997176}
{'frequency_MHz': 900, 'distance_ft': 75, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -25.71637470997176}
{'frequency_MHz': 900, 'distance_ft': 70, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -13.117110242422896}
{'frequency_MHz': 900, 'distance_ft': 80, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -34.27694918197663}
{'frequency_MHz': 900, 'distance_ft': 75, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -21.71637470997176}
{'frequency_MHz': 900, 'distance_ft': 75, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -20.71637470997176}
{'frequency_MHz': 900, 'distance_ft': 80, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -32.27694918197663}
{'frequency_MHz': 900, 'distance_ft': 65, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499487, 'received_power_dBm': -21.47341657499487}
{'frequency_MHz': 900, 'distance_ft': 75, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -16.71637470997176}
{'frequency_MHz': 900, 'distance_ft': 80, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -28.276949181976633}
{'frequency_MHz': 900, 'distance_ft': 80, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -26.276949181976633}
{'frequency_MHz': 900, 'distance_ft': 80, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -25.276949181976633}
{'frequency_MHz': 900, 'distance_ft': 75, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -28.71637470997176}
{'frequency_MHz': 900, 'distance_ft': 80, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -23.276949181976633}
{'frequency_MHz': 900, 'distance_ft': 75, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -22.71637470997176}
{'frequency_MHz': 900, 'distance_ft': 80, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -35.27694918197663}
{'frequency_MHz': 900, 'distance_ft': 80, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -21.276949181976633}
{'frequency_MHz': 900, 'distance_ft': 80, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -33.27694918197663}
{'frequency_MHz': 900, 'distance_ft': 75, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -31.71637470997176}
{'frequency_MHz': 900, 'distance_ft': 75, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -18.71637470997176}
{'frequency_MHz': 900, 'distance_ft': 80, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -18.276949181976633}
{'frequency_MHz': 900, 'distance_ft': 80, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -30.276949181976633}
{'frequency_MHz': 900, 'distance_ft': 80, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -15.276949181976633}
{'frequency_MHz': 900, 'distance_ft': 80, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -14.276949181976633}
{'frequency_MHz': 900, 'distance_ft': 80, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -27.276949181976633}
{'frequency_MHz': 900, 'distance_ft': 75, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -13.71637470997176}
{'frequency_MHz': 900, 'distance_ft': 85, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642361, 'received_power_dBm': -35.80352795642361}
{'frequency_MHz': 900, 'distance_ft': 75, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -12.71637470997176}
{'frequency_MHz': 900, 'distance_ft': 80, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -22.276949181976633}
{'frequency_MHz': 900, 'distance_ft': 80, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -20.276949181976633}
{'frequency_MHz': 900, 'distance_ft': 80, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -19.276949181976633}
{'frequency_MHz': 900, 'distance_ft': 80, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -31.276949181976633}
{'frequency_MHz': 900, 'distance_ft': 85, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642361, 'received_power_dBm': -28.803527956423608}
{'frequency_MHz': 900, 'distance_ft': 80, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -29.276949181976633}
{'frequency_MHz': 900, 'distance_ft': 80, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -17.276949181976633}
{'frequency_MHz': 900, 'distance_ft': 80, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -16.276949181976633}
{'frequency_MHz': 900, 'distance_ft': 75, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -15.71637470997176}
{'frequency_MHz': 900, 'distance_ft': 80, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -12.276949181976633}
{'frequency_MHz': 900, 'distance_ft': 80, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -13.276949181976633}
{'frequency_MHz': 900, 'distance_ft': 85, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642361, 'received_power_dBm': -23.803527956423608}
{'frequency_MHz': 900, 'distance_ft': 85, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642361, 'received_power_dBm': -22.803527956423608}
{'frequency_MHz': 900, 'distance_ft': 85, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642361, 'received_power_dBm': -33.80352795642361}
{'frequency_MHz': 900, 'distance_ft': 85, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642361, 'received_power_dBm': -21.803527956423608}
{'frequency_MHz': 900, 'distance_ft': 85, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642361, 'received_power_dBm': -34.80352795642361}
{'frequency_MHz': 900, 'distance_ft': 85, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642361, 'received_power_dBm': -32.80352795642361}
{'frequency_MHz': 900, 'distance_ft': 85, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642361, 'received_power_dBm': -30.803527956423608}
{'frequency_MHz': 900, 'distance_ft': 85, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642361, 'received_power_dBm': -26.803527956423608}
