{'frequency_MHz': 850, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.3276561952026, 'received_power_dBm': -33.32765619520259}
{'frequency_MHz': 850, 'distance_ft': 350, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464263, 'received_power_dBm': -27.60003865464263}
{'frequency_MHz': 850, 'distance_ft': 350, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464263, 'received_power_dBm': -24.60003865464263}
{'frequency_MHz': 850, 'distance_ft': 350, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464263, 'received_power_dBm': -46.60003865464263}
{'frequency_MHz': 850, 'distance_ft': 350, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464263, 'received_power_dBm': -35.60003865464263}
{'frequency_MHz': 850, 'distance_ft': 355, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.723244828739, 'received_power_dBm': -35.723244828739}
{'frequency_MHz': 850, 'distance_ft': 355, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.723244828739, 'received_power_dBm': -44.723244828739}
{'frequency_MHz': 850, 'distance_ft': 350, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464263, 'received_power_dBm': -32.60003865464263}
{'frequency_MHz': 850, 'distance_ft': 355, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.723244828739, 'received_power_dBm': -28.723244828739}
{'frequency_MHz': 850, 'distance_ft': 350, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464263, 'received_power_dBm': -40.60003865464263}
{'frequency_MHz': 850, 'distance_ft': 355, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.723244828739, 'received_power_dBm': -27.723244828739}
{'frequency_MHz': 850, 'distance_ft': 355, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.723244828739, 'received_power_dBm': -26.723244828739}
{'frequency_MHz': 850, 'distance_ft': 350, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.60003865464263, 'received_power_dBm': -25.60003865464263}
{'frequency_MHz': 850, 'distance_ft': 360, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -47.84472778298286}
{'frequency_MHz': 850, 'distance_ft': 355, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.723244828739, 'received_power_dBm': -36.723244828739}
{'frequency_MHz': 850, 'distance_ft': 345, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4750596691026, 'received_power_dBm': -33.475059669102606}
{'frequency_MHz': 850, 'distance_ft': 355, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.723244828739, 'received_power_dBm': -43.723244828739}
{'frequency_MHz': 850, 'distance_ft': 360, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -44.84472778298286}
{'frequency_MHz': 850, 'distance_ft': 355, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.723244828739, 'received_power_dBm': -33.723244828739}
{'frequency_MHz': 850, 'distance_ft': 360, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -43.84472778298286}
{'frequency_MHz': 850, 'distance_ft': 355, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.723244828739, 'received_power_dBm': -32.723244828739}
{'frequency_MHz': 850, 'distance_ft': 360, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -42.84472778298286}
{'frequency_MHz': 850, 'distance_ft': 355, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.723244828739, 'received_power_dBm': -29.723244828739}
{'frequency_MHz': 850, 'distance_ft': 355, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.723244828739, 'received_power_dBm': -39.723244828739}
{'frequency_MHz': 850, 'distance_ft': 355, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.723244828739, 'received_power_dBm': -40.723244828739}
{'frequency_MHz': 850, 'distance_ft': 360, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -38.84472778298286}
{'frequency_MHz': 850, 'distance_ft': 360, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -39.84472778298286}
{'frequency_MHz': 850, 'distance_ft': 360, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -46.84472778298286}
{'frequency_MHz': 850, 'distance_ft': 360, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -32.84472778298286}
{'frequency_MHz': 850, 'distance_ft': 355, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.723244828739, 'received_power_dBm': -34.723244828739}
{'frequency_MHz': 850, 'distance_ft': 360, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -45.84472778298286}
{'frequency_MHz': 850, 'distance_ft': 355, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.723244828739, 'received_power_dBm': -30.723244828739}
{'frequency_MHz': 850, 'distance_ft': 360, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -29.844727782982858}
{'frequency_MHz': 850, 'distance_ft': 360, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -28.844727782982858}
{'frequency_MHz': 850, 'distance_ft': 360, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -27.844727782982858}
{'frequency_MHz': 850, 'distance_ft': 360, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -26.844727782982858}
{'frequency_MHz': 850, 'distance_ft': 355, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.723244828739, 'received_power_dBm': -24.723244828739}
{'frequency_MHz': 850, 'distance_ft': 360, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -25.844727782982858}
{'frequency_MHz': 850, 'distance_ft': 355, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.723244828739, 'received_power_dBm': -37.723244828739}
{'frequency_MHz': 850, 'distance_ft': 360, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -35.84472778298286}
{'frequency_MHz': 850, 'distance_ft': 365, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.96453505676662, 'received_power_dBm': -46.96453505676662}
{'frequency_MHz': 850, 'distance_ft': 360, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -34.84472778298286}
{'frequency_MHz': 850, 'distance_ft': 360, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -33.84472778298286}
{'frequency_MHz': 850, 'distance_ft': 360, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -31.844727782982858}
{'frequency_MHz': 850, 'distance_ft': 355, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.723244828739, 'received_power_dBm': -31.723244828739}
{'frequency_MHz': 850, 'distance_ft': 360, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -40.84472778298286}
{'frequency_MHz': 850, 'distance_ft': 365, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.96453505676662, 'received_power_dBm': -41.96453505676662}
{'frequency_MHz': 850, 'distance_ft': 365, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.96453505676662, 'received_power_dBm': -39.96453505676662}
{'frequency_MHz': 850, 'distance_ft': 365, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.96453505676662, 'received_power_dBm': -47.96453505676662}
{'frequency_MHz': 850, 'distance_ft': 365, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.96453505676662, 'received_power_dBm': -35.96453505676662}
{'frequency_MHz': 850, 'distance_ft': 360, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -24.844727782982858}
{'frequency_MHz': 850, 'distance_ft': 360, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -37.84472778298286}
{'frequency_MHz': 850, 'distance_ft': 360, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -36.84472778298286}
{'frequency_MHz': 850, 'distance_ft': 365, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.96453505676662, 'received_power_dBm': -45.96453505676662}
{'frequency_MHz': 850, 'distance_ft': 365, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.96453505676662, 'received_power_dBm': -32.96453505676662}
{'frequency_MHz': 850, 'distance_ft': 365, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.96453505676662, 'received_power_dBm': -31.96453505676662}
{'frequency_MHz': 850, 'distance_ft': 365, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.96453505676662, 'received_power_dBm': -30.96453505676662}
{'frequency_MHz': 850, 'distance_ft': 360, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -30.844727782982858}
{'frequency_MHz': 850, 'distance_ft': 365, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.96453505676662, 'received_power_dBm': -29.96453505676662}
{'frequency_MHz': 850, 'distance_ft': 365, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.96453505676662, 'received_power_dBm': -40.96453505676662}
{'frequency_MHz': 850, 'distance_ft': 355, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.723244828739, 'received_power_dBm': -25.723244828739}
{'frequency_MHz': 850, 'distance_ft': 365, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.96453505676662, 'received_power_dBm': -36.96453505676662}
{'frequency_MHz': 850, 'distance_ft': 365, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.96453505676662, 'received_power_dBm': -37.96453505676662}
{'frequency_MHz': 850, 'distance_ft': 365, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.96453505676662, 'received_power_dBm': -38.96453505676662}
{'frequency_MHz': 850, 'distance_ft': 365, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.96453505676662, 'received_power_dBm': -34.96453505676662}
{'frequency_MHz': 850, 'distance_ft': 370, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.08271224897702, 'received_power_dBm': -48.08271224897702}
{'frequency_MHz': 850, 'distance_ft': 365, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.96453505676662, 'received_power_dBm': -33.96453505676662}
{'frequency_MHz': 850, 'distance_ft': 365, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.96453505676662, 'received_power_dBm': -44.96453505676662}
{'frequency_MHz': 850, 'distance_ft': 370, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.08271224897702, 'received_power_dBm': -47.08271224897702}
{'frequency_MHz': 850, 'distance_ft': 360, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -41.84472778298286}
{'frequency_MHz': 850, 'distance_ft': 370, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.08271224897702, 'received_power_dBm': -39.08271224897702}
{'frequency_MHz': 850, 'distance_ft': 365, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.96453505676662, 'received_power_dBm': -27.96453505676662}
{'frequency_MHz': 850, 'distance_ft': 365, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.96453505676662, 'received_power_dBm': -26.96453505676662}
{'frequency_MHz': 850, 'distance_ft': 370, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.08271224897702, 'received_power_dBm': -37.08271224897702}
{'frequency_MHz': 850, 'distance_ft': 365, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.96453505676662, 'received_power_dBm': -24.96453505676662}
{'frequency_MHz': 850, 'distance_ft': 370, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.08271224897702, 'received_power_dBm': -35.08271224897702}
{'frequency_MHz': 850, 'distance_ft': 370, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.08271224897702, 'received_power_dBm': -46.08271224897702}
{'frequency_MHz': 850, 'distance_ft': 365, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.96453505676662, 'received_power_dBm': -42.96453505676662}
{'frequency_MHz': 850, 'distance_ft': 370, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.08271224897702, 'received_power_dBm': -44.08271224897702}
{'frequency_MHz': 850, 'distance_ft': 370, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.08271224897702, 'received_power_dBm': -33.08271224897702}
{'frequency_MHz': 850, 'distance_ft': 370, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.08271224897702, 'received_power_dBm': -32.08271224897702}
{'frequency_MHz': 850, 'distance_ft': 370, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.08271224897702, 'received_power_dBm': -45.08271224897702}
{'frequency_MHz': 850, 'distance_ft': 370, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.08271224897702, 'received_power_dBm': -42.08271224897702}
{'frequency_MHz': 850, 'distance_ft': 370, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.08271224897702, 'received_power_dBm': -29.082712248977018}
{'frequency_MHz': 850, 'distance_ft': 370, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.08271224897702, 'received_power_dBm': -28.082712248977018}
{'frequency_MHz': 850, 'distance_ft': 370, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.08271224897702, 'received_power_dBm': -40.08271224897702}
{'frequency_MHz': 850, 'distance_ft': 370, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.08271224897702, 'received_power_dBm': -25.082712248977018}
{'frequency_MHz': 850, 'distance_ft': 365, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.96453505676662, 'received_power_dBm': -43.96453505676662}
{'frequency_MHz': 850, 'distance_ft': 370, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.08271224897702, 'received_power_dBm': -36.08271224897702}
{'frequency_MHz': 850, 'distance_ft': 375, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1993031221915, 'received_power_dBm': -46.199303122191495}
{'frequency_MHz': 850, 'distance_ft': 370, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.08271224897702, 'received_power_dBm': -43.08271224897702}
{'frequency_MHz': 850, 'distance_ft': 370, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.08271224897702, 'received_power_dBm': -31.082712248977018}
{'frequency_MHz': 850, 'distance_ft': 375, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1993031221915, 'received_power_dBm': -41.199303122191495}
{'frequency_MHz': 850, 'distance_ft': 370, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.08271224897702, 'received_power_dBm': -30.082712248977018}
{'frequency_MHz': 850, 'distance_ft': 375, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1993031221915, 'received_power_dBm': -40.199303122191495}
{'frequency_MHz': 850, 'distance_ft': 375, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1993031221915, 'received_power_dBm': -39.199303122191495}
{'frequency_MHz': 850, 'distance_ft': 370, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.08271224897702, 'received_power_dBm': -38.08271224897702}
{'frequency_MHz': 850, 'distance_ft': 365, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.96453505676662, 'received_power_dBm': -25.96453505676662}
{'frequency_MHz': 850, 'distance_ft': 375, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1993031221915, 'received_power_dBm': -37.199303122191495}
{'frequency_MHz': 850, 'distance_ft': 375, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1993031221915, 'received_power_dBm': -48.199303122191495}
{'frequency_MHz': 850, 'distance_ft': 370, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.08271224897702, 'received_power_dBm': -26.082712248977018}
{'frequency_MHz': 850, 'distance_ft': 370, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.08271224897702, 'received_power_dBm': -34.08271224897702}
{'frequency_MHz': 850, 'distance_ft': 375, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1993031221915, 'received_power_dBm': -36.199303122191495}
{'frequency_MHz': 850, 'distance_ft': 375, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1993031221915, 'received_power_dBm': -33.199303122191495}
{'frequency_MHz': 850, 'distance_ft': 375, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1993031221915, 'received_power_dBm': -45.199303122191495}
{'frequency_MHz': 850, 'distance_ft': 375, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1993031221915, 'received_power_dBm': -43.199303122191495}
{'frequency_MHz': 850, 'distance_ft': 370, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.08271224897702, 'received_power_dBm': -41.08271224897702}
{'frequency_MHz': 850, 'distance_ft': 375, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1993031221915, 'received_power_dBm': -42.199303122191495}
{'frequency_MHz': 850, 'distance_ft': 370, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.08271224897702, 'received_power_dBm': -27.082712248977018}
{'frequency_MHz': 850, 'distance_ft': 375, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1993031221915, 'received_power_dBm': -28.199303122191495}
{'frequency_MHz': 850, 'distance_ft': 375, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1993031221915, 'received_power_dBm': -38.199303122191495}
{'frequency_MHz': 850, 'distance_ft': 365, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.96453505676662, 'received_power_dBm': -28.96453505676662}
