{'frequency_MHz': 2750, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.41784927069342, 'received_power_dBm': -40.417849270693424}
{'frequency_MHz': 2800, 'distance_ft': 15, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -9.59528506130927}
{'frequency_MHz': 2800, 'distance_ft': 15, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -22.59528506130927}
{'frequency_MHz': 2800, 'distance_ft': 20, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -33.09405979347527}
{'frequency_MHz': 2800, 'distance_ft': 15, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -29.59528506130927}
{'frequency_MHz': 2800, 'distance_ft': 20, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -32.09405979347527}
{'frequency_MHz': 2800, 'distance_ft': 20, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -31.094059793475267}
{'frequency_MHz': 2800, 'distance_ft': 15, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -16.59528506130927}
{'frequency_MHz': 2800, 'distance_ft': 20, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -30.094059793475267}
{'frequency_MHz': 2800, 'distance_ft': 20, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -29.094059793475267}
{'frequency_MHz': 2800, 'distance_ft': 15, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -15.59528506130927}
{'frequency_MHz': 2800, 'distance_ft': 20, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -28.094059793475267}
{'frequency_MHz': 2800, 'distance_ft': 20, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -27.094059793475267}
{'frequency_MHz': 2800, 'distance_ft': 15, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -12.59528506130927}
{'frequency_MHz': 2800, 'distance_ft': 15, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -10.59528506130927}
{'frequency_MHz': 2800, 'distance_ft': 20, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -25.094059793475267}
{'frequency_MHz': 2800, 'distance_ft': 20, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -24.094059793475267}
{'frequency_MHz': 2800, 'distance_ft': 15, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -7.595285061309269}
{'frequency_MHz': 2800, 'distance_ft': 15, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -18.59528506130927}
{'frequency_MHz': 2800, 'distance_ft': 10, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019564, 'received_power_dBm': -4.073459880195642}
{'frequency_MHz': 2800, 'distance_ft': 15, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -13.59528506130927}
{'frequency_MHz': 2800, 'distance_ft': 20, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -15.094059793475267}
{'frequency_MHz': 2800, 'distance_ft': 15, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -25.59528506130927}
{'frequency_MHz': 2800, 'distance_ft': 20, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -14.094059793475267}
{'frequency_MHz': 2800, 'distance_ft': 20, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -13.094059793475267}
{'frequency_MHz': 2800, 'distance_ft': 20, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -26.094059793475267}
{'frequency_MHz': 2800, 'distance_ft': 20, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -23.094059793475267}
{'frequency_MHz': 2800, 'distance_ft': 15, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -19.59528506130927}
{'frequency_MHz': 2800, 'distance_ft': 20, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -11.094059793475267}
{'frequency_MHz': 2800, 'distance_ft': 15, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -27.59528506130927}
{'frequency_MHz': 2800, 'distance_ft': 20, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -10.094059793475267}
{'frequency_MHz': 2800, 'distance_ft': 25, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -35.03226005363639}
{'frequency_MHz': 2800, 'distance_ft': 25, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -33.03226005363639}
{'frequency_MHz': 2800, 'distance_ft': 20, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -19.094059793475267}
{'frequency_MHz': 2800, 'distance_ft': 20, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -18.094059793475267}
{'frequency_MHz': 2800, 'distance_ft': 25, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -32.03226005363639}
{'frequency_MHz': 2800, 'distance_ft': 25, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -29.032260053636392}
{'frequency_MHz': 2800, 'distance_ft': 25, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -30.032260053636392}
{'frequency_MHz': 2800, 'distance_ft': 15, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -11.59528506130927}
{'frequency_MHz': 2800, 'distance_ft': 25, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -24.032260053636392}
{'frequency_MHz': 2800, 'distance_ft': 20, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -22.094059793475267}
{'frequency_MHz': 2800, 'distance_ft': 20, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -21.094059793475267}
{'frequency_MHz': 2800, 'distance_ft': 20, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -17.094059793475267}
{'frequency_MHz': 2800, 'distance_ft': 25, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -19.032260053636392}
{'frequency_MHz': 2800, 'distance_ft': 25, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -20.032260053636392}
{'frequency_MHz': 2800, 'distance_ft': 25, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -31.032260053636392}
{'frequency_MHz': 2800, 'distance_ft': 15, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -8.59528506130927}
{'frequency_MHz': 2800, 'distance_ft': 25, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -16.032260053636392}
{'frequency_MHz': 2800, 'distance_ft': 25, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -27.032260053636392}
{'frequency_MHz': 2800, 'distance_ft': 25, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -14.032260053636392}
{'frequency_MHz': 2800, 'distance_ft': 25, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -13.032260053636392}
{'frequency_MHz': 2800, 'distance_ft': 25, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -25.032260053636392}
{'frequency_MHz': 2800, 'distance_ft': 20, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -20.094059793475267}
{'frequency_MHz': 2800, 'distance_ft': 25, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -26.032260053636392}
{'frequency_MHz': 2800, 'distance_ft': 30, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -35.615884974588894}
{'frequency_MHz': 2800, 'distance_ft': 25, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -12.032260053636392}
{'frequency_MHz': 2800, 'distance_ft': 25, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -23.032260053636392}
{'frequency_MHz': 2800, 'distance_ft': 30, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -34.615884974588894}
{'frequency_MHz': 2800, 'distance_ft': 30, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -33.615884974588894}
{'frequency_MHz': 2800, 'distance_ft': 25, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -17.032260053636392}
{'frequency_MHz': 2800, 'distance_ft': 25, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -28.032260053636392}
{'frequency_MHz': 2800, 'distance_ft': 30, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -30.615884974588894}
{'frequency_MHz': 2800, 'distance_ft': 25, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -34.03226005363639}
{'frequency_MHz': 2800, 'distance_ft': 30, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -36.615884974588894}
{'frequency_MHz': 2800, 'distance_ft': 30, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -24.615884974588894}
{'frequency_MHz': 2800, 'distance_ft': 25, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -22.032260053636392}
{'frequency_MHz': 2800, 'distance_ft': 25, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -21.032260053636392}
{'frequency_MHz': 2800, 'distance_ft': 30, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -22.615884974588894}
{'frequency_MHz': 2800, 'distance_ft': 30, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -21.615884974588894}
{'frequency_MHz': 2800, 'distance_ft': 30, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -20.615884974588894}
{'frequency_MHz': 2800, 'distance_ft': 25, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -15.032260053636392}
{'frequency_MHz': 2800, 'distance_ft': 30, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -19.615884974588894}
{'frequency_MHz': 2800, 'distance_ft': 20, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -12.094059793475267}
{'frequency_MHz': 2800, 'distance_ft': 30, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -28.615884974588894}
{'frequency_MHz': 2800, 'distance_ft': 30, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -16.615884974588894}
{'frequency_MHz': 2800, 'distance_ft': 30, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -26.615884974588894}
{'frequency_MHz': 2800, 'distance_ft': 30, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -27.615884974588894}
{'frequency_MHz': 2800, 'distance_ft': 30, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -25.615884974588894}
{'frequency_MHz': 2800, 'distance_ft': 30, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -13.615884974588894}
{'frequency_MHz': 2800, 'distance_ft': 35, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.954820767201156, 'received_power_dBm': -37.954820767201156}
{'frequency_MHz': 2800, 'distance_ft': 35, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.954820767201156, 'received_power_dBm': -36.954820767201156}
{'frequency_MHz': 2800, 'distance_ft': 30, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -32.615884974588894}
{'frequency_MHz': 2800, 'distance_ft': 30, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -29.615884974588894}
{'frequency_MHz': 2800, 'distance_ft': 30, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -17.615884974588894}
{'frequency_MHz': 2800, 'distance_ft': 30, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -15.615884974588894}
{'frequency_MHz': 2800, 'distance_ft': 35, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.954820767201156, 'received_power_dBm': -28.954820767201156}
{'frequency_MHz': 2800, 'distance_ft': 25, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -18.032260053636392}
{'frequency_MHz': 2800, 'distance_ft': 30, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -23.615884974588894}
{'frequency_MHz': 2800, 'distance_ft': 30, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -31.615884974588894}
{'frequency_MHz': 2800, 'distance_ft': 35, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.954820767201156, 'received_power_dBm': -23.954820767201156}
{'frequency_MHz': 2800, 'distance_ft': 20, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -16.094059793475267}
{'frequency_MHz': 2800, 'distance_ft': 35, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.954820767201156, 'received_power_dBm': -35.954820767201156}
{'frequency_MHz': 2800, 'distance_ft': 35, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.954820767201156, 'received_power_dBm': -22.954820767201156}
{'frequency_MHz': 2800, 'distance_ft': 35, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.954820767201156, 'received_power_dBm': -33.954820767201156}
{'frequency_MHz': 2800, 'distance_ft': 30, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -18.615884974588894}
{'frequency_MHz': 2800, 'distance_ft': 35, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.954820767201156, 'received_power_dBm': -19.954820767201156}
{'frequency_MHz': 2800, 'distance_ft': 35, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.954820767201156, 'received_power_dBm': -18.954820767201156}
{'frequency_MHz': 2800, 'distance_ft': 35, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.954820767201156, 'received_power_dBm': -31.954820767201156}
{'frequency_MHz': 2800, 'distance_ft': 35, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.954820767201156, 'received_power_dBm': -30.954820767201156}
{'frequency_MHz': 2800, 'distance_ft': 35, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.954820767201156, 'received_power_dBm': -27.954820767201156}
{'frequency_MHz': 2800, 'distance_ft': 35, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.954820767201156, 'received_power_dBm': -15.954820767201156}
{'frequency_MHz': 2800, 'distance_ft': 35, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.954820767201156, 'received_power_dBm': -14.954820767201156}
{'frequency_MHz': 2800, 'distance_ft': 35, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.954820767201156, 'received_power_dBm': -25.954820767201156}
{'frequency_MHz': 2800, 'distance_ft': 40, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.11465970675489, 'received_power_dBm': -37.11465970675489}
{'frequency_MHz': 2800, 'distance_ft': 35, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.954820767201156, 'received_power_dBm': -34.954820767201156}
{'frequency_MHz': 2800, 'distance_ft': 40, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.11465970675489, 'received_power_dBm': -33.11465970675489}
{'frequency_MHz': 2800, 'distance_ft': 35, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.954820767201156, 'received_power_dBm': -20.954820767201156}
{'frequency_MHz': 2800, 'distance_ft': 40, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.11465970675489, 'received_power_dBm': -32.11465970675489}
{'frequency_MHz': 2800, 'distance_ft': 35, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.954820767201156, 'received_power_dBm': -17.954820767201156}
{'frequency_MHz': 2800, 'distance_ft': 35, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.954820767201156, 'received_power_dBm': -29.954820767201156}
{'frequency_MHz': 2800, 'distance_ft': 40, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.11465970675489, 'received_power_dBm': -29.114659706754892}
