{'frequency_MHz': 1450, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -31.80204519272914}
{'frequency_MHz': 1450, 'distance_ft': 390, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -31.17895143858074}
{'frequency_MHz': 1450, 'distance_ft': 385, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06687388822077, 'received_power_dBm': -31.06687388822077}
{'frequency_MHz': 1450, 'distance_ft': 385, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06687388822077, 'received_power_dBm': -40.06687388822077}
{'frequency_MHz': 1450, 'distance_ft': 395, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.28960121057996, 'received_power_dBm': -53.28960121057996}
{'frequency_MHz': 1450, 'distance_ft': 390, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -37.17895143858074}
{'frequency_MHz': 1450, 'distance_ft': 390, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -38.17895143858074}
{'frequency_MHz': 1450, 'distance_ft': 395, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.28960121057996, 'received_power_dBm': -48.28960121057996}
{'frequency_MHz': 1450, 'distance_ft': 380, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95333123038696, 'received_power_dBm': -43.953331230386965}
{'frequency_MHz': 1450, 'distance_ft': 390, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -47.17895143858074}
{'frequency_MHz': 1450, 'distance_ft': 390, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -35.17895143858074}
{'frequency_MHz': 1450, 'distance_ft': 395, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.28960121057996, 'received_power_dBm': -45.28960121057996}
{'frequency_MHz': 1450, 'distance_ft': 390, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -34.17895143858074}
{'frequency_MHz': 1450, 'distance_ft': 390, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -33.17895143858074}
{'frequency_MHz': 1450, 'distance_ft': 395, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.28960121057996, 'received_power_dBm': -43.28960121057996}
{'frequency_MHz': 1450, 'distance_ft': 395, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.28960121057996, 'received_power_dBm': -41.28960121057996}
{'frequency_MHz': 1450, 'distance_ft': 395, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.28960121057996, 'received_power_dBm': -40.28960121057996}
{'frequency_MHz': 1450, 'distance_ft': 390, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -50.17895143858074}
{'frequency_MHz': 1450, 'distance_ft': 390, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -40.17895143858074}
{'frequency_MHz': 1450, 'distance_ft': 395, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.28960121057996, 'received_power_dBm': -51.28960121057996}
{'frequency_MHz': 1450, 'distance_ft': 395, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.28960121057996, 'received_power_dBm': -39.28960121057996}
{'frequency_MHz': 1450, 'distance_ft': 395, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.28960121057996, 'received_power_dBm': -36.28960121057996}
{'frequency_MHz': 1450, 'distance_ft': 395, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.28960121057996, 'received_power_dBm': -46.28960121057996}
{'frequency_MHz': 1450, 'distance_ft': 390, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -30.17895143858074}
{'frequency_MHz': 1450, 'distance_ft': 395, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.28960121057996, 'received_power_dBm': -35.28960121057996}
{'frequency_MHz': 1450, 'distance_ft': 395, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.28960121057996, 'received_power_dBm': -34.28960121057996}
{'frequency_MHz': 1450, 'distance_ft': 395, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.28960121057996, 'received_power_dBm': -52.28960121057996}
{'frequency_MHz': 1450, 'distance_ft': 395, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.28960121057996, 'received_power_dBm': -38.28960121057996}
{'frequency_MHz': 1450, 'distance_ft': 400, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.39885912461, 'received_power_dBm': -50.39885912461}
{'frequency_MHz': 1450, 'distance_ft': 395, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.28960121057996, 'received_power_dBm': -49.28960121057996}
{'frequency_MHz': 1450, 'distance_ft': 400, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.39885912461, 'received_power_dBm': -48.39885912461}
{'frequency_MHz': 1450, 'distance_ft': 395, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.28960121057996, 'received_power_dBm': -47.28960121057996}
{'frequency_MHz': 1450, 'distance_ft': 400, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.39885912461, 'received_power_dBm': -46.39885912461}
{'frequency_MHz': 1450, 'distance_ft': 395, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.28960121057996, 'received_power_dBm': -44.28960121057996}
{'frequency_MHz': 1450, 'distance_ft': 395, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.28960121057996, 'received_power_dBm': -33.28960121057996}
{'frequency_MHz': 1450, 'distance_ft': 390, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -53.17895143858074}
{'frequency_MHz': 1450, 'distance_ft': 400, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.39885912461, 'received_power_dBm': -45.39885912461}
{'frequency_MHz': 1450, 'distance_ft': 400, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.39885912461, 'received_power_dBm': -44.39885912461}
{'frequency_MHz': 1450, 'distance_ft': 400, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.39885912461, 'received_power_dBm': -43.39885912461}
{'frequency_MHz': 1450, 'distance_ft': 395, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.28960121057996, 'received_power_dBm': -30.28960121057996}
{'frequency_MHz': 1450, 'distance_ft': 400, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.39885912461, 'received_power_dBm': -42.39885912461}
{'frequency_MHz': 1450, 'distance_ft': 400, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.39885912461, 'received_power_dBm': -52.39885912461}
{'frequency_MHz': 1450, 'distance_ft': 400, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.39885912461, 'received_power_dBm': -51.39885912461}
{'frequency_MHz': 1450, 'distance_ft': 395, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.28960121057996, 'received_power_dBm': -50.28960121057996}
{'frequency_MHz': 1450, 'distance_ft': 400, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.39885912461, 'received_power_dBm': -49.39885912461}
{'frequency_MHz': 1450, 'distance_ft': 395, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.28960121057996, 'received_power_dBm': -37.28960121057996}
{'frequency_MHz': 1450, 'distance_ft': 400, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.39885912461, 'received_power_dBm': -47.39885912461}
{'frequency_MHz': 1450, 'distance_ft': 395, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.28960121057996, 'received_power_dBm': -32.28960121057996}
{'frequency_MHz': 1450, 'distance_ft': 395, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.28960121057996, 'received_power_dBm': -31.28960121057996}
{'frequency_MHz': 1450, 'distance_ft': 400, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.39885912461, 'received_power_dBm': -30.39885912461}
{'frequency_MHz': 1450, 'distance_ft': 400, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.39885912461, 'received_power_dBm': -53.39885912461}
{'frequency_MHz': 1450, 'distance_ft': 400, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.39885912461, 'received_power_dBm': -41.39885912461}
{'frequency_MHz': 1450, 'distance_ft': 400, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.39885912461, 'received_power_dBm': -40.39885912461}
{'frequency_MHz': 1450, 'distance_ft': 400, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.39885912461, 'received_power_dBm': -39.39885912461}
{'frequency_MHz': 1450, 'distance_ft': 405, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234412, 'received_power_dBm': -50.50675976234412}
{'frequency_MHz': 1450, 'distance_ft': 405, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234412, 'received_power_dBm': -49.50675976234412}
{'frequency_MHz': 1450, 'distance_ft': 405, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234412, 'received_power_dBm': -48.50675976234412}
{'frequency_MHz': 1450, 'distance_ft': 405, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234412, 'received_power_dBm': -47.50675976234412}
{'frequency_MHz': 1450, 'distance_ft': 395, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.28960121057996, 'received_power_dBm': -42.28960121057996}
{'frequency_MHz': 1450, 'distance_ft': 405, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234412, 'received_power_dBm': -44.50675976234412}
{'frequency_MHz': 1450, 'distance_ft': 405, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234412, 'received_power_dBm': -43.50675976234412}
{'frequency_MHz': 1450, 'distance_ft': 400, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.39885912461, 'received_power_dBm': -32.39885912461}
{'frequency_MHz': 1450, 'distance_ft': 400, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.39885912461, 'received_power_dBm': -31.39885912461}
{'frequency_MHz': 1450, 'distance_ft': 405, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234412, 'received_power_dBm': -40.50675976234412}
{'frequency_MHz': 1450, 'distance_ft': 405, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234412, 'received_power_dBm': -51.50675976234412}
{'frequency_MHz': 1450, 'distance_ft': 405, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234412, 'received_power_dBm': -52.50675976234412}
{'frequency_MHz': 1450, 'distance_ft': 405, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234412, 'received_power_dBm': -39.50675976234412}
{'frequency_MHz': 1450, 'distance_ft': 400, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.39885912461, 'received_power_dBm': -38.39885912461}
{'frequency_MHz': 1450, 'distance_ft': 405, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234412, 'received_power_dBm': -46.50675976234412}
{'frequency_MHz': 1450, 'distance_ft': 400, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.39885912461, 'received_power_dBm': -37.39885912461}
{'frequency_MHz': 1450, 'distance_ft': 405, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234412, 'received_power_dBm': -32.50675976234412}
{'frequency_MHz': 1450, 'distance_ft': 400, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.39885912461, 'received_power_dBm': -34.39885912461}
{'frequency_MHz': 1450, 'distance_ft': 405, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234412, 'received_power_dBm': -45.50675976234412}
{'frequency_MHz': 1450, 'distance_ft': 400, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.39885912461, 'received_power_dBm': -33.39885912461}
{'frequency_MHz': 1450, 'distance_ft': 405, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234412, 'received_power_dBm': -41.50675976234412}
{'frequency_MHz': 1450, 'distance_ft': 405, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234412, 'received_power_dBm': -30.506759762344117}
{'frequency_MHz': 1450, 'distance_ft': 410, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61333643244546, 'received_power_dBm': -52.613336432445465}
{'frequency_MHz': 1450, 'distance_ft': 410, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61333643244546, 'received_power_dBm': -50.613336432445465}
{'frequency_MHz': 1450, 'distance_ft': 405, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234412, 'received_power_dBm': -38.50675976234412}
{'frequency_MHz': 1450, 'distance_ft': 410, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61333643244546, 'received_power_dBm': -48.613336432445465}
{'frequency_MHz': 1450, 'distance_ft': 410, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61333643244546, 'received_power_dBm': -49.613336432445465}
{'frequency_MHz': 1450, 'distance_ft': 405, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234412, 'received_power_dBm': -36.50675976234412}
{'frequency_MHz': 1450, 'distance_ft': 405, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234412, 'received_power_dBm': -35.50675976234412}
{'frequency_MHz': 1450, 'distance_ft': 410, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61333643244546, 'received_power_dBm': -44.613336432445465}
{'frequency_MHz': 1450, 'distance_ft': 405, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234412, 'received_power_dBm': -33.50675976234412}
{'frequency_MHz': 1450, 'distance_ft': 410, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61333643244546, 'received_power_dBm': -53.613336432445465}
{'frequency_MHz': 1450, 'distance_ft': 405, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234412, 'received_power_dBm': -31.506759762344117}
{'frequency_MHz': 1450, 'distance_ft': 405, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234412, 'received_power_dBm': -42.50675976234412}
{'frequency_MHz': 1450, 'distance_ft': 400, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.39885912461, 'received_power_dBm': -36.39885912461}
{'frequency_MHz': 1450, 'distance_ft': 410, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61333643244546, 'received_power_dBm': -51.613336432445465}
{'frequency_MHz': 1450, 'distance_ft': 400, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.39885912461, 'received_power_dBm': -35.39885912461}
{'frequency_MHz': 1450, 'distance_ft': 410, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61333643244546, 'received_power_dBm': -36.613336432445465}
{'frequency_MHz': 1450, 'distance_ft': 410, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61333643244546, 'received_power_dBm': -35.613336432445465}
{'frequency_MHz': 1450, 'distance_ft': 405, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234412, 'received_power_dBm': -37.50675976234412}
{'frequency_MHz': 1450, 'distance_ft': 410, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61333643244546, 'received_power_dBm': -34.613336432445465}
{'frequency_MHz': 1450, 'distance_ft': 410, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61333643244546, 'received_power_dBm': -33.613336432445465}
{'frequency_MHz': 1450, 'distance_ft': 410, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61333643244546, 'received_power_dBm': -46.613336432445465}
{'frequency_MHz': 1450, 'distance_ft': 410, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61333643244546, 'received_power_dBm': -30.613336432445465}
{'frequency_MHz': 1450, 'distance_ft': 410, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61333643244546, 'received_power_dBm': -42.613336432445465}
{'frequency_MHz': 1450, 'distance_ft': 415, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.7186212322926, 'received_power_dBm': -51.718621232292605}
{'frequency_MHz': 1450, 'distance_ft': 415, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.7186212322926, 'received_power_dBm': -52.718621232292605}
{'frequency_MHz': 1450, 'distance_ft': 410, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61333643244546, 'received_power_dBm': -40.613336432445465}
{'frequency_MHz': 1450, 'distance_ft': 415, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.7186212322926, 'received_power_dBm': -50.718621232292605}
{'frequency_MHz': 1450, 'distance_ft': 415, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.7186212322926, 'received_power_dBm': -49.718621232292605}
{'frequency_MHz': 1450, 'distance_ft': 410, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61333643244546, 'received_power_dBm': -47.613336432445465}
{'frequency_MHz': 1450, 'distance_ft': 415, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.7186212322926, 'received_power_dBm': -46.718621232292605}
{'frequency_MHz': 1450, 'distance_ft': 410, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61333643244546, 'received_power_dBm': -45.613336432445465}
{'frequency_MHz': 1450, 'distance_ft': 415, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.7186212322926, 'received_power_dBm': -47.718621232292605}
{'frequency_MHz': 1450, 'distance_ft': 405, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234412, 'received_power_dBm': -34.50675976234412}
{'frequency_MHz': 1450, 'distance_ft': 410, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61333643244546, 'received_power_dBm': -43.613336432445465}
{'frequency_MHz': 1450, 'distance_ft': 410, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61333643244546, 'received_power_dBm': -41.613336432445465}
{'frequency_MHz': 1450, 'distance_ft': 415, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.7186212322926, 'received_power_dBm': -39.718621232292605}
