{'frequency_MHz': 1650, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.87641845719264, 'received_power_dBm': -43.87641845719264}
{'frequency_MHz': 1650, 'distance_ft': 475, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.0138503301267, 'received_power_dBm': -44.0138503301267}
{'frequency_MHz': 1650, 'distance_ft': 475, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.0138503301267, 'received_power_dBm': -41.0138503301267}
{'frequency_MHz': 1650, 'distance_ft': 480, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -52.10480288514111}
{'frequency_MHz': 1650, 'distance_ft': 470, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.92193529634372, 'received_power_dBm': -39.92193529634372}
{'frequency_MHz': 1650, 'distance_ft': 475, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.0138503301267, 'received_power_dBm': -39.0138503301267}
{'frequency_MHz': 1650, 'distance_ft': 475, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.0138503301267, 'received_power_dBm': -38.0138503301267}
{'frequency_MHz': 1650, 'distance_ft': 480, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -50.10480288514111}
{'frequency_MHz': 1650, 'distance_ft': 480, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -51.10480288514111}
{'frequency_MHz': 1650, 'distance_ft': 475, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.0138503301267, 'received_power_dBm': -35.0138503301267}
{'frequency_MHz': 1650, 'distance_ft': 480, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -47.10480288514111}
{'frequency_MHz': 1650, 'distance_ft': 475, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.0138503301267, 'received_power_dBm': -36.0138503301267}
{'frequency_MHz': 1650, 'distance_ft': 475, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.0138503301267, 'received_power_dBm': -34.0138503301267}
{'frequency_MHz': 1650, 'distance_ft': 480, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -44.10480288514111}
{'frequency_MHz': 1650, 'distance_ft': 480, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -56.10480288514111}
{'frequency_MHz': 1650, 'distance_ft': 480, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -54.10480288514111}
{'frequency_MHz': 1650, 'distance_ft': 475, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.0138503301267, 'received_power_dBm': -53.0138503301267}
{'frequency_MHz': 1650, 'distance_ft': 480, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -49.10480288514111}
{'frequency_MHz': 1650, 'distance_ft': 480, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -39.10480288514111}
{'frequency_MHz': 1650, 'distance_ft': 480, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -48.10480288514111}
{'frequency_MHz': 1650, 'distance_ft': 480, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -34.10480288514111}
{'frequency_MHz': 1650, 'distance_ft': 475, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.0138503301267, 'received_power_dBm': -33.0138503301267}
{'frequency_MHz': 1650, 'distance_ft': 480, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -33.10480288514111}
{'frequency_MHz': 1650, 'distance_ft': 485, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19481290967465, 'received_power_dBm': -56.19481290967465}
{'frequency_MHz': 1650, 'distance_ft': 480, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -53.10480288514111}
{'frequency_MHz': 1650, 'distance_ft': 485, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19481290967465, 'received_power_dBm': -54.19481290967465}
{'frequency_MHz': 1650, 'distance_ft': 480, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -41.10480288514111}
{'frequency_MHz': 1650, 'distance_ft': 485, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19481290967465, 'received_power_dBm': -53.19481290967465}
{'frequency_MHz': 1650, 'distance_ft': 480, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -40.10480288514111}
{'frequency_MHz': 1650, 'distance_ft': 475, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.0138503301267, 'received_power_dBm': -37.0138503301267}
{'frequency_MHz': 1650, 'distance_ft': 465, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -43.829037195428455}
{'frequency_MHz': 1650, 'distance_ft': 485, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19481290967465, 'received_power_dBm': -50.19481290967465}
{'frequency_MHz': 1650, 'distance_ft': 485, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19481290967465, 'received_power_dBm': -47.19481290967465}
{'frequency_MHz': 1650, 'distance_ft': 485, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19481290967465, 'received_power_dBm': -46.19481290967465}
{'frequency_MHz': 1650, 'distance_ft': 480, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -35.10480288514111}
{'frequency_MHz': 1650, 'distance_ft': 480, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -36.10480288514111}
{'frequency_MHz': 1650, 'distance_ft': 485, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19481290967465, 'received_power_dBm': -44.19481290967465}
{'frequency_MHz': 1650, 'distance_ft': 485, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19481290967465, 'received_power_dBm': -43.19481290967465}
{'frequency_MHz': 1650, 'distance_ft': 480, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -43.10480288514111}
{'frequency_MHz': 1650, 'distance_ft': 485, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19481290967465, 'received_power_dBm': -52.19481290967465}
{'frequency_MHz': 1650, 'distance_ft': 485, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19481290967465, 'received_power_dBm': -51.19481290967465}
{'frequency_MHz': 1650, 'distance_ft': 485, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19481290967465, 'received_power_dBm': -37.19481290967465}
{'frequency_MHz': 1650, 'distance_ft': 485, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19481290967465, 'received_power_dBm': -49.19481290967465}
{'frequency_MHz': 1650, 'distance_ft': 485, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19481290967465, 'received_power_dBm': -36.19481290967465}
{'frequency_MHz': 1650, 'distance_ft': 480, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -38.10480288514111}
{'frequency_MHz': 1650, 'distance_ft': 485, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19481290967465, 'received_power_dBm': -34.19481290967465}
{'frequency_MHz': 1650, 'distance_ft': 485, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19481290967465, 'received_power_dBm': -45.19481290967465}
{'frequency_MHz': 1650, 'distance_ft': 480, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -46.10480288514111}
{'frequency_MHz': 1650, 'distance_ft': 480, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -45.10480288514111}
{'frequency_MHz': 1650, 'distance_ft': 485, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19481290967465, 'received_power_dBm': -55.19481290967465}
{'frequency_MHz': 1650, 'distance_ft': 490, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -54.28389973819965}
{'frequency_MHz': 1650, 'distance_ft': 485, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19481290967465, 'received_power_dBm': -40.19481290967465}
{'frequency_MHz': 1650, 'distance_ft': 490, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -52.28389973819965}
{'frequency_MHz': 1650, 'distance_ft': 485, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19481290967465, 'received_power_dBm': -39.19481290967465}
{'frequency_MHz': 1650, 'distance_ft': 485, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19481290967465, 'received_power_dBm': -38.19481290967465}
{'frequency_MHz': 1650, 'distance_ft': 490, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -49.28389973819965}
{'frequency_MHz': 1650, 'distance_ft': 485, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19481290967465, 'received_power_dBm': -41.19481290967465}
{'frequency_MHz': 1650, 'distance_ft': 490, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -47.28389973819965}
{'frequency_MHz': 1650, 'distance_ft': 490, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -46.28389973819965}
{'frequency_MHz': 1650, 'distance_ft': 480, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -37.10480288514111}
{'frequency_MHz': 1650, 'distance_ft': 490, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -45.28389973819965}
{'frequency_MHz': 1650, 'distance_ft': 485, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19481290967465, 'received_power_dBm': -42.19481290967465}
{'frequency_MHz': 1650, 'distance_ft': 490, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -40.28389973819965}
{'frequency_MHz': 1650, 'distance_ft': 490, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -39.28389973819965}
{'frequency_MHz': 1650, 'distance_ft': 490, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -53.28389973819965}
{'frequency_MHz': 1650, 'distance_ft': 490, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -51.28389973819965}
{'frequency_MHz': 1650, 'distance_ft': 490, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -37.28389973819965}
{'frequency_MHz': 1650, 'distance_ft': 485, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19481290967465, 'received_power_dBm': -35.19481290967465}
{'frequency_MHz': 1650, 'distance_ft': 485, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19481290967465, 'received_power_dBm': -48.19481290967465}
{'frequency_MHz': 1650, 'distance_ft': 490, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -48.28389973819965}
{'frequency_MHz': 1650, 'distance_ft': 490, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -34.28389973819965}
{'frequency_MHz': 1650, 'distance_ft': 490, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -55.28389973819965}
{'frequency_MHz': 1650, 'distance_ft': 495, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.37208211630075, 'received_power_dBm': -55.372082116300746}
{'frequency_MHz': 1650, 'distance_ft': 490, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -56.28389973819965}
{'frequency_MHz': 1650, 'distance_ft': 495, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.37208211630075, 'received_power_dBm': -54.372082116300746}
{'frequency_MHz': 1650, 'distance_ft': 495, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.37208211630075, 'received_power_dBm': -53.372082116300746}
{'frequency_MHz': 1650, 'distance_ft': 490, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -41.28389973819965}
{'frequency_MHz': 1650, 'distance_ft': 490, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -38.28389973819965}
{'frequency_MHz': 1650, 'distance_ft': 495, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.37208211630075, 'received_power_dBm': -49.372082116300746}
{'frequency_MHz': 1650, 'distance_ft': 490, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -50.28389973819965}
{'frequency_MHz': 1650, 'distance_ft': 490, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -36.28389973819965}
{'frequency_MHz': 1650, 'distance_ft': 490, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -35.28389973819965}
{'frequency_MHz': 1650, 'distance_ft': 485, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19481290967465, 'received_power_dBm': -33.19481290967465}
{'frequency_MHz': 1650, 'distance_ft': 495, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.37208211630075, 'received_power_dBm': -43.372082116300746}
{'frequency_MHz': 1650, 'distance_ft': 490, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -43.28389973819965}
{'frequency_MHz': 1650, 'distance_ft': 495, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.37208211630075, 'received_power_dBm': -41.372082116300746}
{'frequency_MHz': 1650, 'distance_ft': 490, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -42.28389973819965}
{'frequency_MHz': 1650, 'distance_ft': 495, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.37208211630075, 'received_power_dBm': -52.372082116300746}
{'frequency_MHz': 1650, 'distance_ft': 495, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.37208211630075, 'received_power_dBm': -39.372082116300746}
{'frequency_MHz': 1650, 'distance_ft': 495, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.37208211630075, 'received_power_dBm': -40.372082116300746}
{'frequency_MHz': 1650, 'distance_ft': 495, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.37208211630075, 'received_power_dBm': -38.372082116300746}
{'frequency_MHz': 1650, 'distance_ft': 490, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -44.28389973819965}
{'frequency_MHz': 1650, 'distance_ft': 495, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.37208211630075, 'received_power_dBm': -35.372082116300746}
{'frequency_MHz': 1650, 'distance_ft': 495, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.37208211630075, 'received_power_dBm': -34.372082116300746}
{'frequency_MHz': 1650, 'distance_ft': 495, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.37208211630075, 'received_power_dBm': -47.372082116300746}
{'frequency_MHz': 1650, 'distance_ft': 495, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.37208211630075, 'received_power_dBm': -46.372082116300746}
{'frequency_MHz': 1650, 'distance_ft': 495, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.37208211630075, 'received_power_dBm': -45.372082116300746}
{'frequency_MHz': 1650, 'distance_ft': 500, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -56.45937822434976}
{'frequency_MHz': 1650, 'distance_ft': 500, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -54.45937822434976}
{'frequency_MHz': 1650, 'distance_ft': 500, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -55.45937822434976}
{'frequency_MHz': 1650, 'distance_ft': 495, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.37208211630075, 'received_power_dBm': -33.372082116300746}
{'frequency_MHz': 1650, 'distance_ft': 500, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -52.45937822434976}
{'frequency_MHz': 1650, 'distance_ft': 500, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -51.45937822434976}
{'frequency_MHz': 1650, 'distance_ft': 495, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.37208211630075, 'received_power_dBm': -48.372082116300746}
{'frequency_MHz': 1650, 'distance_ft': 500, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -46.45937822434976}
{'frequency_MHz': 1650, 'distance_ft': 495, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.37208211630075, 'received_power_dBm': -36.372082116300746}
{'frequency_MHz': 1650, 'distance_ft': 500, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -45.45937822434976}
{'frequency_MHz': 1650, 'distance_ft': 495, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.37208211630075, 'received_power_dBm': -56.372082116300746}
{'frequency_MHz': 1650, 'distance_ft': 495, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.37208211630075, 'received_power_dBm': -44.372082116300746}
{'frequency_MHz': 1650, 'distance_ft': 495, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.37208211630075, 'received_power_dBm': -42.372082116300746}
{'frequency_MHz': 1650, 'distance_ft': 500, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -43.45937822434976}
