{'frequency_MHz': 2450, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.37860674859992, 'received_power_dBm': -50.37860674859992}
{'frequency_MHz': 2500, 'distance_ft': 105, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -46.51288540819077}
{'frequency_MHz': 2500, 'distance_ft': 105, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -35.51288540819077}
{'frequency_MHz': 2500, 'distance_ft': 100, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.089099426792, 'received_power_dBm': -23.089099426792004}
{'frequency_MHz': 2500, 'distance_ft': 105, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -43.51288540819077}
{'frequency_MHz': 2500, 'distance_ft': 105, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -34.51288540819077}
{'frequency_MHz': 2500, 'distance_ft': 105, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -33.51288540819077}
{'frequency_MHz': 2500, 'distance_ft': 105, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -40.51288540819077}
{'frequency_MHz': 2500, 'distance_ft': 105, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -38.51288540819077}
{'frequency_MHz': 2500, 'distance_ft': 100, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.089099426792, 'received_power_dBm': -26.089099426792004}
{'frequency_MHz': 2500, 'distance_ft': 105, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -24.51288540819077}
{'frequency_MHz': 2500, 'distance_ft': 105, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -23.51288540819077}
{'frequency_MHz': 2500, 'distance_ft': 100, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.089099426792, 'received_power_dBm': -44.089099426792004}
{'frequency_MHz': 2500, 'distance_ft': 105, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -41.51288540819077}
{'frequency_MHz': 2500, 'distance_ft': 95, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -36.643571532568956}
{'frequency_MHz': 2500, 'distance_ft': 105, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -32.51288540819077}
{'frequency_MHz': 2500, 'distance_ft': 105, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -31.51288540819077}
{'frequency_MHz': 2500, 'distance_ft': 110, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -42.91695312995651}
{'frequency_MHz': 2500, 'distance_ft': 100, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.089099426792, 'received_power_dBm': -34.089099426792004}
{'frequency_MHz': 2500, 'distance_ft': 105, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -29.51288540819077}
{'frequency_MHz': 2500, 'distance_ft': 110, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -39.91695312995651}
{'frequency_MHz': 2500, 'distance_ft': 105, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -27.51288540819077}
{'frequency_MHz': 2500, 'distance_ft': 105, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -26.51288540819077}
{'frequency_MHz': 2500, 'distance_ft': 105, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -25.51288540819077}
{'frequency_MHz': 2500, 'distance_ft': 105, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -36.51288540819077}
{'frequency_MHz': 2500, 'distance_ft': 110, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -33.91695312995651}
{'frequency_MHz': 2500, 'distance_ft': 110, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -45.91695312995651}
{'frequency_MHz': 2500, 'distance_ft': 110, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -32.91695312995651}
{'frequency_MHz': 2500, 'distance_ft': 105, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -30.51288540819077}
{'frequency_MHz': 2500, 'distance_ft': 105, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -28.51288540819077}
{'frequency_MHz': 2500, 'distance_ft': 110, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -27.91695312995651}
{'frequency_MHz': 2500, 'distance_ft': 110, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -40.91695312995651}
{'frequency_MHz': 2500, 'distance_ft': 110, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -25.91695312995651}
{'frequency_MHz': 2500, 'distance_ft': 110, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -38.91695312995651}
{'frequency_MHz': 2500, 'distance_ft': 110, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -24.91695312995651}
{'frequency_MHz': 2500, 'distance_ft': 110, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -36.91695312995651}
{'frequency_MHz': 2500, 'distance_ft': 115, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386424, 'received_power_dBm': -47.30305623386424}
{'frequency_MHz': 2500, 'distance_ft': 110, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -35.91695312995651}
{'frequency_MHz': 2500, 'distance_ft': 110, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -46.91695312995651}
{'frequency_MHz': 2500, 'distance_ft': 110, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -34.91695312995651}
{'frequency_MHz': 2500, 'distance_ft': 110, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -44.91695312995651}
{'frequency_MHz': 2500, 'distance_ft': 110, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -31.91695312995651}
{'frequency_MHz': 2500, 'distance_ft': 110, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -43.91695312995651}
{'frequency_MHz': 2500, 'distance_ft': 115, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386424, 'received_power_dBm': -44.30305623386424}
{'frequency_MHz': 2500, 'distance_ft': 115, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386424, 'received_power_dBm': -42.30305623386424}
{'frequency_MHz': 2500, 'distance_ft': 110, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -41.91695312995651}
{'frequency_MHz': 2500, 'distance_ft': 115, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386424, 'received_power_dBm': -39.30305623386424}
{'frequency_MHz': 2500, 'distance_ft': 115, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386424, 'received_power_dBm': -41.30305623386424}
{'frequency_MHz': 2500, 'distance_ft': 110, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -23.91695312995651}
{'frequency_MHz': 2500, 'distance_ft': 115, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386424, 'received_power_dBm': -37.30305623386424}
{'frequency_MHz': 2500, 'distance_ft': 110, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -30.91695312995651}
{'frequency_MHz': 2500, 'distance_ft': 110, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -29.91695312995651}
{'frequency_MHz': 2500, 'distance_ft': 115, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386424, 'received_power_dBm': -43.30305623386424}
{'frequency_MHz': 2500, 'distance_ft': 115, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386424, 'received_power_dBm': -30.30305623386424}
{'frequency_MHz': 2500, 'distance_ft': 110, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -28.91695312995651}
{'frequency_MHz': 2500, 'distance_ft': 115, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386424, 'received_power_dBm': -27.30305623386424}
{'frequency_MHz': 2500, 'distance_ft': 115, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386424, 'received_power_dBm': -29.30305623386424}
{'frequency_MHz': 2500, 'distance_ft': 115, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386424, 'received_power_dBm': -40.30305623386424}
{'frequency_MHz': 2500, 'distance_ft': 115, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386424, 'received_power_dBm': -26.30305623386424}
{'frequency_MHz': 2500, 'distance_ft': 115, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386424, 'received_power_dBm': -46.30305623386424}
{'frequency_MHz': 2500, 'distance_ft': 115, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386424, 'received_power_dBm': -25.30305623386424}
{'frequency_MHz': 2500, 'distance_ft': 115, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386424, 'received_power_dBm': -45.30305623386424}
{'frequency_MHz': 2500, 'distance_ft': 120, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -47.67272434774449}
{'frequency_MHz': 2500, 'distance_ft': 115, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386424, 'received_power_dBm': -35.30305623386424}
{'frequency_MHz': 2500, 'distance_ft': 120, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -45.67272434774449}
{'frequency_MHz': 2500, 'distance_ft': 120, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -46.67272434774449}
{'frequency_MHz': 2500, 'distance_ft': 120, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -44.67272434774449}
{'frequency_MHz': 2500, 'distance_ft': 110, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -26.91695312995651}
{'frequency_MHz': 2500, 'distance_ft': 115, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386424, 'received_power_dBm': -28.30305623386424}
{'frequency_MHz': 2500, 'distance_ft': 120, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -42.67272434774449}
{'frequency_MHz': 2500, 'distance_ft': 120, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -43.67272434774449}
{'frequency_MHz': 2500, 'distance_ft': 115, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386424, 'received_power_dBm': -36.30305623386424}
{'frequency_MHz': 2500, 'distance_ft': 115, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386424, 'received_power_dBm': -33.30305623386424}
{'frequency_MHz': 2500, 'distance_ft': 120, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -34.67272434774449}
{'frequency_MHz': 2500, 'distance_ft': 115, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386424, 'received_power_dBm': -34.30305623386424}
{'frequency_MHz': 2500, 'distance_ft': 115, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386424, 'received_power_dBm': -31.30305623386424}
{'frequency_MHz': 2500, 'distance_ft': 120, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -32.67272434774449}
{'frequency_MHz': 2500, 'distance_ft': 120, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -31.67272434774449}
{'frequency_MHz': 2500, 'distance_ft': 115, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386424, 'received_power_dBm': -38.30305623386424}
{'frequency_MHz': 2500, 'distance_ft': 110, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -37.91695312995651}
{'frequency_MHz': 2500, 'distance_ft': 120, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -30.67272434774449}
{'frequency_MHz': 2500, 'distance_ft': 120, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -28.67272434774449}
{'frequency_MHz': 2500, 'distance_ft': 120, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -39.67272434774449}
{'frequency_MHz': 2500, 'distance_ft': 120, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -25.67272434774449}
{'frequency_MHz': 2500, 'distance_ft': 120, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -26.67272434774449}
{'frequency_MHz': 2500, 'distance_ft': 120, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -36.67272434774449}
{'frequency_MHz': 2500, 'distance_ft': 120, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -35.67272434774449}
{'frequency_MHz': 2500, 'distance_ft': 125, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.02729968695314, 'received_power_dBm': -46.02729968695314}
{'frequency_MHz': 2500, 'distance_ft': 115, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386424, 'received_power_dBm': -32.30305623386424}
{'frequency_MHz': 2500, 'distance_ft': 115, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386424, 'received_power_dBm': -24.30305623386424}
{'frequency_MHz': 2500, 'distance_ft': 120, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -41.67272434774449}
{'frequency_MHz': 2500, 'distance_ft': 120, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -29.67272434774449}
{'frequency_MHz': 2500, 'distance_ft': 120, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -27.67272434774449}
{'frequency_MHz': 2500, 'distance_ft': 125, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.02729968695314, 'received_power_dBm': -38.02729968695314}
{'frequency_MHz': 2500, 'distance_ft': 120, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -38.67272434774449}
{'frequency_MHz': 2500, 'distance_ft': 125, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.02729968695314, 'received_power_dBm': -37.02729968695314}
{'frequency_MHz': 2500, 'distance_ft': 120, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -24.67272434774449}
{'frequency_MHz': 2500, 'distance_ft': 125, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.02729968695314, 'received_power_dBm': -47.02729968695314}
{'frequency_MHz': 2500, 'distance_ft': 125, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.02729968695314, 'received_power_dBm': -35.02729968695314}
{'frequency_MHz': 2500, 'distance_ft': 120, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -33.67272434774449}
{'frequency_MHz': 2500, 'distance_ft': 125, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.02729968695314, 'received_power_dBm': -33.02729968695314}
{'frequency_MHz': 2500, 'distance_ft': 125, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.02729968695314, 'received_power_dBm': -44.02729968695314}
{'frequency_MHz': 2500, 'distance_ft': 125, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.02729968695314, 'received_power_dBm': -29.027299686953143}
{'frequency_MHz': 2500, 'distance_ft': 125, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.02729968695314, 'received_power_dBm': -30.027299686953143}
{'frequency_MHz': 2500, 'distance_ft': 125, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.02729968695314, 'received_power_dBm': -41.02729968695314}
{'frequency_MHz': 2500, 'distance_ft': 125, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.02729968695314, 'received_power_dBm': -27.027299686953143}
{'frequency_MHz': 2500, 'distance_ft': 125, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.02729968695314, 'received_power_dBm': -40.02729968695314}
{'frequency_MHz': 2500, 'distance_ft': 125, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.02729968695314, 'received_power_dBm': -26.027299686953143}
{'frequency_MHz': 2500, 'distance_ft': 120, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.67272434774449, 'received_power_dBm': -37.67272434774449}
{'frequency_MHz': 2500, 'distance_ft': 125, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.02729968695314, 'received_power_dBm': -34.02729968695314}
{'frequency_MHz': 2500, 'distance_ft': 125, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.02729968695314, 'received_power_dBm': -48.02729968695314}
{'frequency_MHz': 2500, 'distance_ft': 125, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.02729968695314, 'received_power_dBm': -45.02729968695314}
