{'frequency_MHz': 2300, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.429106249209994, 'received_power_dBm': -30.429106249209994}
{'frequency_MHz': 2300, 'distance_ft': 220, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014725, 'received_power_dBm': -34.21330959014725}
{'frequency_MHz': 2300, 'distance_ft': 225, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -29.40850633593037}
{'frequency_MHz': 2300, 'distance_ft': 220, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014725, 'received_power_dBm': -29.213309590147247}
{'frequency_MHz': 2300, 'distance_ft': 225, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -40.40850633593037}
{'frequency_MHz': 2300, 'distance_ft': 230, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -51.599412694054976}
{'frequency_MHz': 2300, 'distance_ft': 225, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -41.40850633593037}
{'frequency_MHz': 2300, 'distance_ft': 220, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014725, 'received_power_dBm': -47.21330959014725}
{'frequency_MHz': 2300, 'distance_ft': 230, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -49.599412694054976}
{'frequency_MHz': 2300, 'distance_ft': 230, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -50.599412694054976}
{'frequency_MHz': 2300, 'distance_ft': 225, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -36.40850633593037}
{'frequency_MHz': 2300, 'distance_ft': 225, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -37.40850633593037}
{'frequency_MHz': 2300, 'distance_ft': 230, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -46.599412694054976}
{'frequency_MHz': 2300, 'distance_ft': 225, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -32.40850633593037}
{'frequency_MHz': 2300, 'distance_ft': 230, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -44.599412694054976}
{'frequency_MHz': 2300, 'distance_ft': 225, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -30.40850633593037}
{'frequency_MHz': 2300, 'distance_ft': 230, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -42.599412694054976}
{'frequency_MHz': 2300, 'distance_ft': 230, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -40.599412694054976}
{'frequency_MHz': 2300, 'distance_ft': 230, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -39.599412694054976}
{'frequency_MHz': 2300, 'distance_ft': 230, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -38.599412694054976}
{'frequency_MHz': 2300, 'distance_ft': 230, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -48.599412694054976}
{'frequency_MHz': 2300, 'distance_ft': 230, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -34.599412694054976}
{'frequency_MHz': 2300, 'distance_ft': 225, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -34.40850633593037}
{'frequency_MHz': 2300, 'distance_ft': 230, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -32.599412694054976}
{'frequency_MHz': 2300, 'distance_ft': 230, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -45.599412694054976}
{'frequency_MHz': 2300, 'distance_ft': 230, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -30.599412694054976}
{'frequency_MHz': 2300, 'distance_ft': 225, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -42.40850633593037}
{'frequency_MHz': 2300, 'distance_ft': 230, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -29.599412694054976}
{'frequency_MHz': 2300, 'distance_ft': 235, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -52.786213219137835}
{'frequency_MHz': 2300, 'distance_ft': 220, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014725, 'received_power_dBm': -38.21330959014725}
{'frequency_MHz': 2300, 'distance_ft': 225, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -45.40850633593037}
{'frequency_MHz': 2300, 'distance_ft': 230, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -37.599412694054976}
{'frequency_MHz': 2300, 'distance_ft': 235, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -49.786213219137835}
{'frequency_MHz': 2300, 'distance_ft': 235, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -47.786213219137835}
{'frequency_MHz': 2300, 'distance_ft': 225, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -35.40850633593037}
{'frequency_MHz': 2300, 'distance_ft': 230, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -35.599412694054976}
{'frequency_MHz': 2300, 'distance_ft': 230, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -47.599412694054976}
{'frequency_MHz': 2300, 'distance_ft': 230, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -33.599412694054976}
{'frequency_MHz': 2300, 'distance_ft': 235, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -43.786213219137835}
{'frequency_MHz': 2300, 'distance_ft': 230, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -31.599412694054976}
{'frequency_MHz': 2300, 'distance_ft': 235, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -42.786213219137835}
{'frequency_MHz': 2300, 'distance_ft': 235, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -50.786213219137835}
{'frequency_MHz': 2300, 'distance_ft': 235, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -37.786213219137835}
{'frequency_MHz': 2300, 'distance_ft': 235, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -36.786213219137835}
{'frequency_MHz': 2300, 'distance_ft': 230, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -52.599412694054976}
{'frequency_MHz': 2300, 'distance_ft': 235, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -35.786213219137835}
{'frequency_MHz': 2300, 'distance_ft': 235, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -48.786213219137835}
{'frequency_MHz': 2300, 'distance_ft': 235, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -33.786213219137835}
{'frequency_MHz': 2300, 'distance_ft': 235, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -32.786213219137835}
{'frequency_MHz': 2300, 'distance_ft': 235, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -31.786213219137835}
{'frequency_MHz': 2300, 'distance_ft': 225, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -33.40850633593037}
{'frequency_MHz': 2300, 'distance_ft': 230, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -41.599412694054976}
{'frequency_MHz': 2300, 'distance_ft': 235, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -30.786213219137835}
{'frequency_MHz': 2300, 'distance_ft': 230, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -43.599412694054976}
{'frequency_MHz': 2300, 'distance_ft': 235, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -40.786213219137835}
{'frequency_MHz': 2300, 'distance_ft': 235, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -39.786213219137835}
{'frequency_MHz': 2300, 'distance_ft': 235, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -38.786213219137835}
{'frequency_MHz': 2300, 'distance_ft': 240, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -48.96908080793523}
{'frequency_MHz': 2300, 'distance_ft': 240, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -49.96908080793523}
{'frequency_MHz': 2300, 'distance_ft': 240, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -46.96908080793523}
{'frequency_MHz': 2300, 'distance_ft': 235, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -46.786213219137835}
{'frequency_MHz': 2300, 'distance_ft': 235, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -45.786213219137835}
{'frequency_MHz': 2300, 'distance_ft': 235, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -29.786213219137835}
{'frequency_MHz': 2300, 'distance_ft': 235, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -41.786213219137835}
{'frequency_MHz': 2300, 'distance_ft': 240, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -39.96908080793523}
{'frequency_MHz': 2300, 'distance_ft': 240, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -40.96908080793523}
{'frequency_MHz': 2300, 'distance_ft': 240, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -38.96908080793523}
{'frequency_MHz': 2300, 'distance_ft': 240, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -50.96908080793523}
{'frequency_MHz': 2300, 'distance_ft': 240, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -47.96908080793523}
{'frequency_MHz': 2300, 'distance_ft': 235, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -51.786213219137835}
{'frequency_MHz': 2300, 'distance_ft': 230, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59941269405498, 'received_power_dBm': -36.599412694054976}
{'frequency_MHz': 2300, 'distance_ft': 235, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -34.786213219137835}
{'frequency_MHz': 2300, 'distance_ft': 240, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -34.96908080793523}
{'frequency_MHz': 2300, 'distance_ft': 240, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -33.96908080793523}
{'frequency_MHz': 2300, 'distance_ft': 240, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -44.96908080793523}
{'frequency_MHz': 2300, 'distance_ft': 240, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -32.96908080793523}
{'frequency_MHz': 2300, 'distance_ft': 240, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -30.969080807935228}
{'frequency_MHz': 2300, 'distance_ft': 240, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -29.969080807935228}
{'frequency_MHz': 2300, 'distance_ft': 240, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -43.96908080793523}
{'frequency_MHz': 2300, 'distance_ft': 240, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -37.96908080793523}
{'frequency_MHz': 2300, 'distance_ft': 245, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -51.14817766099377}
{'frequency_MHz': 2300, 'distance_ft': 245, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -49.14817766099377}
{'frequency_MHz': 2300, 'distance_ft': 245, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -50.14817766099377}
{'frequency_MHz': 2300, 'distance_ft': 240, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -42.96908080793523}
{'frequency_MHz': 2300, 'distance_ft': 235, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.78621321913784, 'received_power_dBm': -44.786213219137835}
{'frequency_MHz': 2300, 'distance_ft': 240, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -31.969080807935228}
{'frequency_MHz': 2300, 'distance_ft': 240, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -41.96908080793523}
{'frequency_MHz': 2300, 'distance_ft': 245, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -43.14817766099377}
{'frequency_MHz': 2300, 'distance_ft': 245, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -42.14817766099377}
{'frequency_MHz': 2300, 'distance_ft': 240, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -52.96908080793523}
{'frequency_MHz': 2300, 'distance_ft': 245, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -40.14817766099377}
{'frequency_MHz': 2300, 'distance_ft': 245, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -53.14817766099377}
{'frequency_MHz': 2300, 'distance_ft': 245, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -39.14817766099377}
{'frequency_MHz': 2300, 'distance_ft': 240, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -35.96908080793523}
{'frequency_MHz': 2300, 'distance_ft': 245, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -37.14817766099377}
{'frequency_MHz': 2300, 'distance_ft': 245, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -35.14817766099377}
{'frequency_MHz': 2300, 'distance_ft': 245, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -36.14817766099377}
{'frequency_MHz': 2300, 'distance_ft': 245, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -46.14817766099377}
{'frequency_MHz': 2300, 'distance_ft': 245, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -32.14817766099377}
{'frequency_MHz': 2300, 'distance_ft': 245, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -45.14817766099377}
{'frequency_MHz': 2300, 'distance_ft': 245, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -41.14817766099377}
{'frequency_MHz': 2300, 'distance_ft': 245, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -52.14817766099377}
{'frequency_MHz': 2300, 'distance_ft': 240, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -51.96908080793523}
{'frequency_MHz': 2300, 'distance_ft': 250, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714388, 'received_power_dBm': -53.32365614714388}
{'frequency_MHz': 2300, 'distance_ft': 240, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -45.96908080793523}
{'frequency_MHz': 2300, 'distance_ft': 245, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -48.14817766099377}
{'frequency_MHz': 2300, 'distance_ft': 245, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -47.14817766099377}
{'frequency_MHz': 2300, 'distance_ft': 250, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714388, 'received_power_dBm': -45.32365614714388}
{'frequency_MHz': 2300, 'distance_ft': 245, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -33.14817766099377}
{'frequency_MHz': 2300, 'distance_ft': 250, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714388, 'received_power_dBm': -44.32365614714388}
{'frequency_MHz': 2300, 'distance_ft': 240, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793523, 'received_power_dBm': -36.96908080793523}
