{'frequency_MHz': 2500, 'distance_ft': 130, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -47.36796647292874}
{'frequency_MHz': 2500, 'distance_ft': 310, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347746, 'received_power_dBm': -38.91633330347746}
{'frequency_MHz': 2500, 'distance_ft': 315, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.055310502584, 'received_power_dBm': -48.05531050258401}
{'frequency_MHz': 2500, 'distance_ft': 310, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347746, 'received_power_dBm': -35.91633330347746}
{'frequency_MHz': 2500, 'distance_ft': 310, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347746, 'received_power_dBm': -47.91633330347746}
{'frequency_MHz': 2500, 'distance_ft': 315, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.055310502584, 'received_power_dBm': -46.05531050258401}
{'frequency_MHz': 2500, 'distance_ft': 305, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.77509621372772, 'received_power_dBm': -33.77509621372772}
{'frequency_MHz': 2500, 'distance_ft': 315, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.055310502584, 'received_power_dBm': -43.05531050258401}
{'frequency_MHz': 2500, 'distance_ft': 315, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.055310502584, 'received_power_dBm': -55.05531050258401}
{'frequency_MHz': 2500, 'distance_ft': 315, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.055310502584, 'received_power_dBm': -40.05531050258401}
{'frequency_MHz': 2500, 'distance_ft': 315, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.055310502584, 'received_power_dBm': -53.05531050258401}
{'frequency_MHz': 2500, 'distance_ft': 315, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.055310502584, 'received_power_dBm': -38.05531050258401}
{'frequency_MHz': 2500, 'distance_ft': 300, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.63152452118526, 'received_power_dBm': -45.631524521185256}
{'frequency_MHz': 2500, 'distance_ft': 315, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.055310502584, 'received_power_dBm': -50.05531050258401}
{'frequency_MHz': 2500, 'distance_ft': 315, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.055310502584, 'received_power_dBm': -49.05531050258401}
{'frequency_MHz': 2500, 'distance_ft': 315, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.055310502584, 'received_power_dBm': -37.05531050258401}
{'frequency_MHz': 2500, 'distance_ft': 315, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.055310502584, 'received_power_dBm': -35.05531050258401}
{'frequency_MHz': 2500, 'distance_ft': 310, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347746, 'received_power_dBm': -37.91633330347746}
{'frequency_MHz': 2500, 'distance_ft': 310, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347746, 'received_power_dBm': -36.91633330347746}
{'frequency_MHz': 2500, 'distance_ft': 315, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.055310502584, 'received_power_dBm': -34.05531050258401}
{'frequency_MHz': 2500, 'distance_ft': 315, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.055310502584, 'received_power_dBm': -44.05531050258401}
{'frequency_MHz': 2500, 'distance_ft': 315, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.055310502584, 'received_power_dBm': -42.05531050258401}
{'frequency_MHz': 2500, 'distance_ft': 320, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -55.19209899319013}
{'frequency_MHz': 2500, 'distance_ft': 320, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -53.19209899319013}
{'frequency_MHz': 2500, 'distance_ft': 315, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.055310502584, 'received_power_dBm': -41.05531050258401}
{'frequency_MHz': 2500, 'distance_ft': 320, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -54.19209899319013}
{'frequency_MHz': 2500, 'distance_ft': 315, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.055310502584, 'received_power_dBm': -36.05531050258401}
{'frequency_MHz': 2500, 'distance_ft': 315, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.055310502584, 'received_power_dBm': -47.05531050258401}
{'frequency_MHz': 2500, 'distance_ft': 320, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -50.19209899319013}
{'frequency_MHz': 2500, 'distance_ft': 320, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -49.19209899319013}
{'frequency_MHz': 2500, 'distance_ft': 320, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -48.19209899319013}
{'frequency_MHz': 2500, 'distance_ft': 315, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.055310502584, 'received_power_dBm': -56.05531050258401}
{'frequency_MHz': 2500, 'distance_ft': 320, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -41.19209899319013}
{'frequency_MHz': 2500, 'distance_ft': 315, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.055310502584, 'received_power_dBm': -52.05531050258401}
{'frequency_MHz': 2500, 'distance_ft': 320, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -52.19209899319013}
{'frequency_MHz': 2500, 'distance_ft': 320, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -39.19209899319013}
{'frequency_MHz': 2500, 'distance_ft': 320, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -40.19209899319013}
{'frequency_MHz': 2500, 'distance_ft': 320, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -51.19209899319013}
{'frequency_MHz': 2500, 'distance_ft': 315, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.055310502584, 'received_power_dBm': -33.05531050258401}
{'frequency_MHz': 2500, 'distance_ft': 310, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347746, 'received_power_dBm': -33.91633330347746}
{'frequency_MHz': 2500, 'distance_ft': 320, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -35.19209899319013}
{'frequency_MHz': 2500, 'distance_ft': 320, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -47.19209899319013}
{'frequency_MHz': 2500, 'distance_ft': 320, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -56.19209899319013}
{'frequency_MHz': 2500, 'distance_ft': 320, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -33.19209899319013}
{'frequency_MHz': 2500, 'distance_ft': 320, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -44.19209899319013}
{'frequency_MHz': 2500, 'distance_ft': 320, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -43.19209899319013}
{'frequency_MHz': 2500, 'distance_ft': 325, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32676664636949, 'received_power_dBm': -55.32676664636949}
{'frequency_MHz': 2500, 'distance_ft': 325, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32676664636949, 'received_power_dBm': -54.32676664636949}
{'frequency_MHz': 2500, 'distance_ft': 315, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.055310502584, 'received_power_dBm': -39.05531050258401}
{'frequency_MHz': 2500, 'distance_ft': 320, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -38.19209899319013}
{'frequency_MHz': 2500, 'distance_ft': 320, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -37.19209899319013}
{'frequency_MHz': 2500, 'distance_ft': 320, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -36.19209899319013}
{'frequency_MHz': 2500, 'distance_ft': 320, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -34.19209899319013}
{'frequency_MHz': 2500, 'distance_ft': 320, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -45.19209899319013}
{'frequency_MHz': 2500, 'distance_ft': 325, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32676664636949, 'received_power_dBm': -43.32676664636949}
{'frequency_MHz': 2500, 'distance_ft': 320, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -42.19209899319013}
{'frequency_MHz': 2500, 'distance_ft': 325, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32676664636949, 'received_power_dBm': -42.32676664636949}
{'frequency_MHz': 2500, 'distance_ft': 315, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.055310502584, 'received_power_dBm': -45.05531050258401}
{'frequency_MHz': 2500, 'distance_ft': 325, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32676664636949, 'received_power_dBm': -41.32676664636949}
{'frequency_MHz': 2500, 'distance_ft': 325, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32676664636949, 'received_power_dBm': -52.32676664636949}
{'frequency_MHz': 2500, 'distance_ft': 325, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32676664636949, 'received_power_dBm': -51.32676664636949}
{'frequency_MHz': 2500, 'distance_ft': 325, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32676664636949, 'received_power_dBm': -37.32676664636949}
{'frequency_MHz': 2500, 'distance_ft': 325, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32676664636949, 'received_power_dBm': -50.32676664636949}
{'frequency_MHz': 2500, 'distance_ft': 325, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32676664636949, 'received_power_dBm': -48.32676664636949}
{'frequency_MHz': 2500, 'distance_ft': 325, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32676664636949, 'received_power_dBm': -35.32676664636949}
{'frequency_MHz': 2500, 'distance_ft': 325, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32676664636949, 'received_power_dBm': -47.32676664636949}
{'frequency_MHz': 2500, 'distance_ft': 325, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32676664636949, 'received_power_dBm': -45.32676664636949}
{'frequency_MHz': 2500, 'distance_ft': 325, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32676664636949, 'received_power_dBm': -46.32676664636949}
{'frequency_MHz': 2500, 'distance_ft': 330, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434975, 'received_power_dBm': -55.45937822434975}
{'frequency_MHz': 2500, 'distance_ft': 325, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32676664636949, 'received_power_dBm': -53.32676664636949}
{'frequency_MHz': 2500, 'distance_ft': 330, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434975, 'received_power_dBm': -52.45937822434975}
{'frequency_MHz': 2500, 'distance_ft': 330, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434975, 'received_power_dBm': -51.45937822434975}
{'frequency_MHz': 2500, 'distance_ft': 325, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32676664636949, 'received_power_dBm': -38.32676664636949}
{'frequency_MHz': 2500, 'distance_ft': 325, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32676664636949, 'received_power_dBm': -40.32676664636949}
{'frequency_MHz': 2500, 'distance_ft': 330, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434975, 'received_power_dBm': -47.45937822434975}
{'frequency_MHz': 2500, 'distance_ft': 325, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32676664636949, 'received_power_dBm': -49.32676664636949}
{'frequency_MHz': 2500, 'distance_ft': 330, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434975, 'received_power_dBm': -45.45937822434975}
{'frequency_MHz': 2500, 'distance_ft': 330, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434975, 'received_power_dBm': -56.45937822434975}
{'frequency_MHz': 2500, 'distance_ft': 330, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434975, 'received_power_dBm': -43.45937822434975}
{'frequency_MHz': 2500, 'distance_ft': 325, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32676664636949, 'received_power_dBm': -33.32676664636949}
{'frequency_MHz': 2500, 'distance_ft': 330, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434975, 'received_power_dBm': -42.45937822434975}
{'frequency_MHz': 2500, 'distance_ft': 330, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434975, 'received_power_dBm': -41.45937822434975}
{'frequency_MHz': 2500, 'distance_ft': 330, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434975, 'received_power_dBm': -54.45937822434975}
{'frequency_MHz': 2500, 'distance_ft': 330, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434975, 'received_power_dBm': -40.45937822434975}
{'frequency_MHz': 2500, 'distance_ft': 330, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434975, 'received_power_dBm': -53.45937822434975}
{'frequency_MHz': 2500, 'distance_ft': 320, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -46.19209899319013}
{'frequency_MHz': 2500, 'distance_ft': 330, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434975, 'received_power_dBm': -37.45937822434975}
{'frequency_MHz': 2500, 'distance_ft': 330, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434975, 'received_power_dBm': -49.45937822434975}
{'frequency_MHz': 2500, 'distance_ft': 330, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434975, 'received_power_dBm': -35.45937822434975}
{'frequency_MHz': 2500, 'distance_ft': 330, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434975, 'received_power_dBm': -48.45937822434975}
{'frequency_MHz': 2500, 'distance_ft': 330, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434975, 'received_power_dBm': -34.45937822434975}
{'frequency_MHz': 2500, 'distance_ft': 325, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32676664636949, 'received_power_dBm': -34.32676664636949}
{'frequency_MHz': 2500, 'distance_ft': 335, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.58999556752892, 'received_power_dBm': -56.589995567528916}
{'frequency_MHz': 2500, 'distance_ft': 325, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32676664636949, 'received_power_dBm': -44.32676664636949}
{'frequency_MHz': 2500, 'distance_ft': 330, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434975, 'received_power_dBm': -39.45937822434975}
{'frequency_MHz': 2500, 'distance_ft': 325, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32676664636949, 'received_power_dBm': -39.32676664636949}
{'frequency_MHz': 2500, 'distance_ft': 335, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.58999556752892, 'received_power_dBm': -49.589995567528916}
{'frequency_MHz': 2500, 'distance_ft': 335, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.58999556752892, 'received_power_dBm': -50.589995567528916}
{'frequency_MHz': 2500, 'distance_ft': 330, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434975, 'received_power_dBm': -50.45937822434975}
{'frequency_MHz': 2500, 'distance_ft': 330, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434975, 'received_power_dBm': -36.45937822434975}
{'frequency_MHz': 2500, 'distance_ft': 325, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32676664636949, 'received_power_dBm': -36.32676664636949}
{'frequency_MHz': 2500, 'distance_ft': 335, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.58999556752892, 'received_power_dBm': -48.589995567528916}
{'frequency_MHz': 2500, 'distance_ft': 335, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.58999556752892, 'received_power_dBm': -47.589995567528916}
{'frequency_MHz': 2500, 'distance_ft': 335, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.58999556752892, 'received_power_dBm': -45.589995567528916}
{'frequency_MHz': 2500, 'distance_ft': 325, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32676664636949, 'received_power_dBm': -56.32676664636949}
{'frequency_MHz': 2500, 'distance_ft': 335, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.58999556752892, 'received_power_dBm': -55.589995567528916}
{'frequency_MHz': 2500, 'distance_ft': 335, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.58999556752892, 'received_power_dBm': -54.589995567528916}
{'frequency_MHz': 2500, 'distance_ft': 335, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.58999556752892, 'received_power_dBm': -53.589995567528916}
{'frequency_MHz': 2500, 'distance_ft': 335, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.58999556752892, 'received_power_dBm': -52.589995567528916}
{'frequency_MHz': 2500, 'distance_ft': 330, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434975, 'received_power_dBm': -38.45937822434975}
{'frequency_MHz': 2500, 'distance_ft': 330, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434975, 'received_power_dBm': -46.45937822434975}
